,FIT_400_001C_P.PV,FIT_400_002C_P.PV,Q_400_001C_P.PV
0,803.71,700.13,805.7
1,803.21,699.82,805.29
2,805.73,700.18,805.38
3,805.1,700.51,805.8
4,804.55,699.29,805.22
5,807.07,700.16,805.51
6,805.87,699.8,805.41
7,805.59,700.44,805.71
8,808.08,699.9,805.46
9,802.16,700.03,805.46
10,806.12,699.79,805.71
11,805.27,700.15,805.16
12,804.05,700.13,805.57
13,806.07,699.84,805.04
14,802.4,699.72,805.39
15,804.45,699.77,805.57
16,808.08,700.42,805.96
17,804.4,700.27,805.48
18,803.04,699.4,805.2
19,805.79,699.85,805.38
20,806.41,700.23,805.64
21,802.84,699.85,804.92
22,806.28,700.0,805.51
23,805.95,700.25,805.55
24,806.23,699.98,805.75
25,806.02,700.09,805.45
26,801.25,699.94,805.21
27,805.73,700.2,805.37
28,804.89,699.92,805.84
29,804.77,700.14,805.17
30,805.39,699.88,805.5
31,803.44,699.9,805.33
32,808.69,700.21,805.48
33,802.38,700.21,805.21
34,805.18,699.85,805.21
35,805.05,699.88,804.97
36,805.54,700.38,805.23
37,807.25,699.72,805.31
38,804.49,699.55,804.93
39,804.71,699.76,805.7
40,805.26,700.27,805.15
41,805.48,699.85,805.13
42,804.3,699.65,804.94
43,807.34,700.0,805.23
44,803.81,699.94,805.4
45,804.47,699.9,805.36
46,805.74,699.95,805.75
47,806.57,699.93,805.9
48,805.3,700.22,805.34
49,806.27,700.06,805.61
50,802.44,699.8,805.24
51,804.89,700.19,805.44
52,804.79,700.02,805.24
53,806.7,700.13,805.58
54,803.95,699.88,805.14
55,804.25,699.91,805.26
56,803.86,700.03,805.39
57,806.59,699.95,805.26
58,804.17,699.85,804.92
59,803.7,700.48,805.64
60,806.46,700.23,805.06
61,803.47,699.95,805.16
62,803.76,699.63,805.22
63,803.99,700.43,805.63
64,805.14,699.9,805.42
65,806.51,699.81,805.52
66,805.11,698.82,804.99
67,806.58,700.94,805.31
68,802.78,699.87,804.84
69,806.05,699.74,805.34
70,803.18,700.5,805.3
71,805.62,700.17,805.45
72,805.17,699.9,805.34
73,803.48,699.86,805.58
74,806.67,699.65,805.33
75,805.51,700.24,805.29
76,803.24,699.81,805.43
77,805.79,699.95,805.72
78,805.66,699.88,805.31
79,806.02,699.54,805.72
80,805.12,700.44,805.57
81,805.55,699.94,804.94
82,806.64,699.9,805.37
83,803.62,699.72,804.98
84,803.58,699.83,805.45
85,804.37,700.11,805.8
86,805.89,700.46,805.07
87,805.13,700.4,805.1
88,805.61,699.78,805.23
89,804.55,699.91,805.43
90,807.21,699.94,805.63
91,803.1,699.82,805.64
92,804.32,700.08,805.83
93,804.72,699.9,805.04
94,807.82,699.81,805.65
95,804.13,700.07,805.68
96,806.4,700.48,805.08
97,806.96,700.11,805.55
98,803.43,700.2,804.99
99,807.15,699.71,805.6
100,801.74,700.32,805.03
101,807.9,700.41,805.64
102,804.05,699.92,805.43
103,805.0,700.2,805.01
104,804.33,699.58,805.68
105,805.59,699.97,805.61
106,808.01,700.52,805.2
107,801.96,699.87,805.42
108,806.72,700.12,805.39
109,804.12,699.62,805.76
110,804.82,700.0,805.1
111,806.74,699.97,805.8
112,802.76,699.69,805.87
113,807.47,700.8,805.81
114,803.24,699.83,805.88
115,808.2,700.48,805.35
116,803.47,699.83,805.86
117,806.46,699.76,805.36
118,803.49,700.1,806.26
119,805.17,699.82,805.5
120,805.41,699.63,805.72
121,802.65,700.16,805.33
122,806.23,699.85,805.28
123,805.63,699.83,805.32
124,803.57,699.9,805.73
125,805.78,700.25,805.67
126,801.94,699.94,805.72
127,806.33,700.14,805.16
128,806.9,700.04,805.27
129,803.52,699.82,805.28
130,807.03,700.19,805.28
131,803.28,699.71,805.51
132,804.3,700.0,805.78
133,804.71,699.85,805.64
134,804.93,700.17,804.8
135,803.97,699.7,805.68
136,805.81,700.5,805.34
137,806.54,699.44,804.88
138,803.1,699.86,805.2
139,807.28,700.59,805.52
140,803.34,699.86,805.08
141,803.79,699.58,805.29
142,805.09,700.33,805.21
143,805.92,700.08,805.32
144,805.23,700.16,805.56
145,801.75,699.55,806.02
146,804.1,699.37,805.72
147,806.33,700.39,805.33
148,803.48,699.98,806.02
149,805.32,699.88,805.16
150,805.54,700.14,805.59
151,805.93,699.81,805.22
152,806.26,700.36,805.51
153,803.31,699.41,805.27
154,805.02,700.61,804.96
155,805.36,700.0,804.79
156,804.08,699.77,804.86
157,805.0,700.09,805.5
158,805.12,699.88,805.05
159,805.9,699.86,805.58
160,807.86,700.34,805.39
161,803.07,699.23,804.94
162,805.46,699.99,805.5
163,804.6,699.78,805.81
164,805.16,699.62,805.06
165,805.24,699.97,805.2
166,802.98,699.87,805.64
167,804.14,699.94,805.24
168,804.89,699.94,805.5
169,806.33,699.98,805.43
170,806.42,700.21,805.03
171,802.68,699.7,804.93
172,804.95,700.16,805.33
173,804.68,699.74,805.36
174,807.78,700.4,805.63
175,804.64,699.89,805.24
176,801.81,699.29,804.63
177,806.61,700.31,805.64
178,804.43,700.22,805.51
179,804.12,699.74,805.48
180,804.88,700.33,805.59
181,803.84,699.78,804.95
182,807.15,700.06,805.49
183,802.56,699.78,805.32
184,805.74,700.18,805.38
185,805.08,699.91,804.88
186,807.04,700.13,805.53
187,802.22,700.38,805.24
188,807.62,700.24,805.59
189,802.47,699.79,806.1
190,805.83,700.18,805.39
191,806.64,700.37,805.11
192,804.76,699.72,805.68
193,804.64,700.33,805.82
194,806.58,699.98,804.81
195,804.02,700.15,805.42
196,804.07,699.98,805.95
197,806.1,700.0,805.72
198,802.55,699.77,805.98
199,807.52,700.04,805.01
200,803.53,699.82,805.76
201,804.15,700.34,805.23
202,805.92,699.95,805.29
203,805.65,700.36,804.99
204,804.18,699.54,806.04
205,805.75,700.51,805.87
206,806.19,700.16,805.42
207,807.4,699.98,805.48
208,803.01,700.04,805.01
209,805.03,699.91,805.01
210,807.78,700.74,804.92
211,806.13,699.81,804.91
212,805.48,699.85,805.76
213,804.39,699.89,805.46
214,807.02,700.34,805.5
215,803.45,699.81,804.63
216,803.48,699.68,805.6
217,805.85,700.21,805.26
218,805.37,700.16,804.72
219,804.06,699.75,804.79
220,806.93,700.04,805.45
221,803.73,699.45,805.47
222,803.65,699.68,805.34
223,805.63,700.01,805.33
224,805.96,700.24,805.46
225,803.58,699.68,805.21
226,803.71,699.7,805.62
227,804.72,700.0,805.92
228,804.9,700.0,805.58
229,804.12,700.1,805.64
230,805.98,700.16,805.61
231,803.4,699.74,805.67
232,805.42,700.1,805.52
233,805.96,700.08,805.61
234,804.76,699.84,805.15
235,804.85,700.0,805.31
236,804.44,699.86,805.23
237,807.2,700.34,805.44
238,803.26,699.64,805.08
239,804.93,699.7,805.58
240,804.06,699.99,805.0
241,805.18,700.26,805.61
242,805.92,699.66,805.5
243,802.96,699.95,805.57
244,807.02,700.07,805.24
245,804.65,700.22,805.35
246,806.72,700.03,805.45
247,805.65,699.57,805.45
248,803.98,699.63,805.58
249,804.85,700.22,805.56
250,805.59,699.97,805.88
251,802.19,700.06,805.77
252,804.85,699.46,805.07
253,807.39,700.5,805.21
254,804.75,700.14,805.26
255,805.05,699.98,805.47
256,803.43,699.96,805.23
257,806.29,700.1,805.16
258,803.94,699.9,805.87
259,805.12,700.42,805.54
260,806.2,700.02,805.3
261,804.91,699.78,805.42
262,806.98,699.91,805.07
263,803.1,700.05,805.19
264,803.66,699.98,805.73
265,809.01,700.69,805.17
266,805.92,699.75,805.68
267,803.03,699.59,805.38
268,803.55,699.48,804.92
269,806.11,700.14,805.14
270,804.27,699.84,805.21
271,805.09,699.97,805.13
272,803.27,699.77,805.06
273,793.45,688.83,790.23
274,770.78,672.14,773.24
275,775.33,672.48,773.52
276,776.95,677.23,782.35
277,805.04,699.93,805.38
278,806.71,700.12,805.42
279,803.74,700.33,805.27
280,804.24,699.82,805.12
281,808.25,700.34,805.38
282,805.36,700.01,805.73
283,803.49,699.8,805.76
284,806.76,700.1,805.68
285,805.46,700.0,805.47
286,806.09,699.79,805.6
287,805.93,700.24,805.63
288,804.95,700.11,805.29
289,807.13,699.89,805.1
290,803.06,700.32,805.63
291,805.04,699.87,805.49
292,805.49,699.56,805.12
293,802.88,700.25,805.29
294,806.8,700.23,805.82
295,801.84,699.48,805.68
296,806.95,700.4,806.01
297,804.5,699.82,805.6
298,805.01,699.94,805.2
299,806.1,700.47,805.52
300,806.03,700.06,805.65
301,804.04,699.31,805.31
302,809.22,700.3,805.5
303,801.52,699.53,805.32
304,804.39,700.36,805.67
305,805.67,700.25,805.61
306,805.74,699.79,805.04
307,807.09,700.53,805.77
308,805.97,699.9,805.29
309,805.21,700.31,805.22
310,805.39,699.65,805.45
311,800.6,699.87,805.06
312,804.63,700.39,805.39
313,806.73,700.35,805.53
314,805.64,699.95,805.06
315,801.94,700.39,805.54
316,806.27,700.02,805.47
317,804.54,699.89,805.08
318,807.08,699.79,805.6
319,805.28,700.29,805.6
320,803.63,699.9,805.25
321,805.87,699.8,805.07
322,805.5,699.97,805.4
323,807.15,700.17,805.37
324,805.47,699.52,805.26
325,804.01,699.64,805.8
326,803.93,700.46,805.51
327,806.6,700.03,805.09
328,807.08,700.18,805.38
329,802.86,700.25,805.35
330,805.95,700.11,805.83
331,807.06,699.92,805.45
332,803.77,700.18,805.39
333,803.63,699.93,805.81
334,807.31,700.05,805.57
335,804.45,699.92,805.31
336,806.51,700.27,804.77
337,803.38,699.86,805.62
338,806.08,700.24,805.6
339,805.13,700.12,805.86
340,807.51,700.0,804.86
341,804.87,700.2,805.74
342,802.06,699.9,805.48
343,807.61,700.29,805.59
344,803.4,699.94,805.75
345,806.71,700.35,805.14
346,806.31,700.13,805.1
347,804.4,699.71,805.66
348,805.31,699.89,805.2
349,804.45,700.0,805.48
350,805.61,700.0,806.09
351,805.01,699.96,805.14
352,805.49,699.66,805.45
353,805.74,700.14,805.44
354,803.3,699.61,805.34
355,805.17,700.36,805.82
356,804.27,699.9,805.67
357,804.35,699.69,805.3
358,805.73,700.17,805.62
359,805.36,700.01,804.7
360,805.04,699.99,805.95
361,804.56,699.89,805.18
362,808.0,700.28,805.47
363,804.35,699.53,805.44
364,805.1,699.89,804.96
365,802.57,700.05,805.27
366,805.26,700.29,805.64
367,803.93,699.91,805.9
368,805.26,699.92,805.69
369,805.01,700.11,805.38
370,805.05,700.03,804.78
371,805.07,699.92,805.41
372,805.55,699.54,805.45
373,803.83,699.78,805.23
374,806.09,700.38,805.33
375,802.27,699.83,805.48
376,805.57,699.77,805.69
377,805.43,699.84,805.28
378,803.17,700.07,805.29
379,804.61,700.06,805.25
380,804.47,700.09,805.21
381,807.47,699.71,805.62
382,803.93,699.88,805.65
383,805.76,700.2,805.02
384,805.03,700.0,805.66
385,803.26,699.52,805.92
386,697.96,699.99,678.17
387,805.05,699.99,805.38
388,805.05,699.99,805.38
389,805.05,699.99,805.38
390,805.05,699.99,805.38
391,805.05,699.99,805.38
392,805.05,699.99,805.38
393,805.05,699.99,805.38
394,805.05,699.99,805.38
395,805.05,699.99,805.38
396,805.05,699.99,805.38
397,805.05,699.99,805.38
398,805.05,699.99,805.38
399,805.05,699.99,805.38
400,805.05,699.99,805.38
401,552.31,699.99,805.38
402,802.62,699.99,810.01
403,808.38,702.99,805.57
404,806.02,700.03,805.21
405,803.78,699.68,805.54
406,806.5,700.36,805.46
407,805.64,700.29,805.24
408,804.35,700.18,805.29
409,805.5,699.28,805.08
410,805.17,699.77,805.18
411,806.21,700.22,805.22
412,805.66,699.86,805.01
413,805.85,700.2,805.55
414,802.38,699.73,805.59
415,807.05,700.07,805.61
416,805.68,699.91,805.57
417,805.65,700.11,805.32
418,802.81,699.64,805.12
419,809.94,700.59,805.25
420,804.36,699.72,805.48
421,804.82,700.31,805.4
422,805.35,700.02,805.22
423,807.18,700.03,804.99
424,805.09,700.34,805.03
425,802.17,699.71,805.65
426,806.57,700.39,805.74
427,805.34,699.61,805.24
428,805.49,699.86,805.11
429,804.01,699.83,805.43
430,806.52,700.23,805.49
431,806.02,699.74,805.8
432,805.08,700.13,804.87
433,805.48,700.29,805.35
434,803.73,700.61,805.26
435,806.35,700.06,805.19
436,805.26,699.83,805.9
437,804.79,700.06,805.65
438,807.37,700.13,805.75
439,806.85,700.19,805.41
440,805.51,700.53,805.5
441,804.84,700.01,805.28
442,805.01,700.28,805.47
443,805.61,699.67,805.37
444,805.47,699.82,805.24
445,804.25,700.08,804.93
446,805.57,700.21,805.26
447,802.6,699.48,805.09
448,805.85,700.51,805.67
449,788.61,699.99,769.28
450,805.05,699.99,805.38
451,805.05,699.99,805.38
452,805.05,699.99,805.38
453,805.05,699.99,805.38
454,805.05,699.99,805.38
455,805.05,699.99,805.38
456,805.05,699.99,805.38
457,805.05,699.99,805.38
458,805.05,699.99,805.38
459,805.05,699.99,805.38
460,805.05,699.99,805.38
461,805.05,699.99,805.38
462,805.05,699.99,805.38
463,805.05,699.99,805.38
464,805.05,699.99,805.38
465,805.05,699.99,805.38
466,805.05,699.99,805.38
467,805.05,699.99,805.38
468,805.05,699.99,805.38
469,805.05,699.99,805.38
470,805.05,699.99,805.38
471,805.05,699.99,805.38
472,805.05,699.99,805.38
473,805.05,699.99,805.38
474,805.05,699.99,805.38
475,805.05,699.99,805.38
476,805.05,699.99,805.38
477,805.05,699.99,805.38
478,805.05,699.99,805.38
479,805.05,699.99,805.38
480,805.05,699.99,805.38
481,805.05,699.99,805.38
482,805.05,699.99,805.38
483,805.05,699.99,805.38
484,805.05,699.99,805.38
485,805.05,699.99,805.38
486,805.05,699.99,805.38
487,805.05,699.99,805.38
488,805.05,699.99,805.38
489,805.05,699.99,805.38
490,805.05,699.99,805.38
491,805.05,699.99,805.38
492,805.05,699.99,805.38
493,805.05,699.99,805.38
494,805.05,699.99,805.38
495,805.05,699.99,805.38
496,805.05,699.99,805.38
497,805.05,699.99,805.38
498,805.05,699.99,805.38
499,559.82,699.99,805.38
500,806.19,699.99,805.01
501,803.57,428.46,809.01
502,803.91,699.08,805.21
503,805.29,700.29,805.58
504,806.47,699.95,805.56
505,805.27,699.49,805.05
506,805.72,699.89,805.1
507,807.33,700.23,805.14
508,803.58,699.27,805.52
509,805.75,700.12,805.57
510,806.38,699.9,805.35
511,805.09,700.04,805.23
512,804.79,700.04,805.21
513,805.37,699.59,805.13
514,807.72,699.95,805.16
515,804.78,700.57,805.18
516,803.91,699.92,805.27
517,805.1,700.43,805.47
518,808.17,700.06,805.5
519,804.14,699.33,805.32
520,806.41,700.01,805.56
521,805.36,699.79,805.72
522,805.33,699.83,805.02
523,805.34,700.25,805.35
524,803.67,699.85,805.44
525,805.76,700.07,805.62
526,808.37,700.34,805.37
527,806.34,699.81,805.58
528,804.18,699.67,805.01
529,802.84,699.92,805.59
530,805.98,699.98,805.3
531,805.96,700.23,805.31
532,806.28,700.15,805.34
533,805.71,700.01,804.96
534,805.99,700.1,805.34
535,805.49,699.58,805.86
536,806.47,700.2,805.22
537,803.57,699.79,805.37
538,807.31,700.32,805.65
539,804.24,699.99,805.49
540,804.49,699.66,805.37
541,804.99,700.35,805.04
542,806.89,699.46,805.25
543,804.99,699.75,805.19
544,805.33,699.97,805.53
545,805.07,699.77,805.63
546,806.93,700.04,805.49
547,803.57,699.48,805.6
548,808.2,700.65,805.52
549,805.05,699.83,805.57
550,804.58,699.97,805.58
551,805.09,699.67,805.03
552,806.66,700.36,805.69
553,804.7,699.78,804.99
554,805.81,700.0,805.22
555,805.24,700.1,805.22
556,803.07,699.79,805.04
557,804.17,699.74,805.78
558,806.16,700.61,805.78
559,803.82,699.97,805.55
560,806.06,700.23,805.1
561,805.42,700.59,805.26
562,803.3,699.9,805.49
563,807.16,699.8,804.97
564,804.17,700.23,804.95
565,804.22,699.94,805.54
566,804.8,699.85,804.95
567,806.21,700.23,805.16
568,803.45,699.77,805.35
569,804.02,699.65,805.52
570,806.23,699.83,805.4
571,804.25,700.01,805.64
572,804.05,700.11,805.51
573,807.02,700.03,805.06
574,802.71,699.75,805.91
575,804.61,700.01,805.24
576,806.24,699.95,805.44
577,804.11,700.12,804.95
578,803.6,699.98,805.58
579,807.04,699.89,805.2
580,804.75,700.39,805.72
581,802.77,699.38,805.46
582,804.26,700.18,805.21
583,807.2,699.58,805.28
584,805.12,699.82,804.74
585,807.42,699.92,805.79
586,805.48,699.83,805.98
587,805.13,700.12,805.19
588,805.29,699.82,805.32
589,802.87,699.9,805.0
590,806.38,699.73,805.39
591,803.58,700.13,805.25
592,805.78,699.61,805.3
593,807.37,700.08,805.72
594,802.92,699.84,805.17
595,805.38,699.76,804.9
596,806.53,700.14,805.34
597,803.56,700.14,805.62
598,803.27,699.81,805.45
599,805.11,700.38,805.41
600,806.62,700.04,805.77
601,805.05,700.04,805.7
602,803.32,700.07,805.48
603,807.02,700.11,805.45
604,802.91,699.53,805.29
605,806.07,700.38,804.78
606,802.96,699.84,805.39
607,805.2,699.85,805.51
608,806.87,700.11,805.48
609,806.6,700.1,805.43
610,804.5,699.76,805.26
611,807.9,699.89,805.35
612,804.55,699.9,805.26
613,804.22,699.99,805.02
614,805.41,699.91,805.71
615,804.3,699.98,805.4
616,805.23,699.8,805.84
617,805.4,699.4,805.42
618,806.05,700.0,805.56
619,805.26,700.29,805.46
620,805.96,700.54,805.2
621,804.09,699.5,805.24
622,805.36,699.95,805.35
623,805.09,700.06,805.4
624,807.59,699.57,805.71
625,802.58,699.63,805.43
626,807.8,700.68,805.6
627,804.09,700.15,805.72
628,805.7,699.89,805.41
629,802.67,699.93,805.05
630,808.53,700.16,805.35
631,804.96,699.68,805.04
632,803.47,699.94,805.45
633,805.18,700.14,805.5
634,804.98,700.32,805.16
635,802.7,699.72,805.27
636,806.35,700.07,805.36
637,803.89,700.07,805.29
638,806.19,699.99,805.36
639,804.66,699.4,805.41
640,802.62,699.57,805.22
641,805.09,699.58,805.96
642,804.83,699.98,805.18
643,806.26,700.14,805.22
644,804.28,700.16,805.72
645,805.06,699.94,805.61
646,804.69,700.21,805.52
647,803.75,699.75,805.8
648,804.87,700.17,805.24
649,804.63,700.04,805.34
650,803.55,699.85,805.51
651,808.66,700.59,805.91
652,803.64,699.72,805.54
653,806.78,700.11,805.06
654,805.08,700.31,804.96
655,804.06,699.49,805.63
656,806.69,700.36,804.97
657,803.82,699.68,805.29
658,802.54,700.27,805.27
659,806.95,700.21,805.07
660,804.87,699.84,805.19
661,803.05,699.76,805.35
662,805.12,700.25,805.65
663,805.79,700.22,805.27
664,804.46,700.07,805.56
665,803.15,700.01,805.08
666,805.5,700.23,805.27
667,806.05,700.14,805.55
668,807.05,699.92,805.15
669,803.76,699.69,805.52
670,804.62,700.09,805.59
671,806.46,700.23,805.11
672,803.91,699.94,805.83
673,806.21,699.85,805.65
674,806.36,700.16,805.37
675,804.02,700.41,805.02
676,805.62,699.53,805.31
677,804.98,700.39,805.24
678,805.32,700.05,805.68
679,803.46,700.01,805.22
680,806.93,700.3,805.34
681,803.19,699.8,805.11
682,805.04,699.89,805.49
683,805.46,700.0,805.89
684,803.22,699.75,805.29
685,809.93,700.23,804.91
686,804.07,700.04,805.24
687,806.27,699.66,805.79
688,802.99,700.14,805.37
689,806.17,700.27,805.51
690,804.01,699.93,805.54
691,807.89,700.67,805.01
692,802.76,699.86,805.13
693,805.3,700.04,805.08
694,807.06,700.71,805.47
695,803.18,699.58,805.63
696,805.39,700.12,805.5
697,805.69,700.46,805.21
698,806.1,699.58,805.39
699,804.94,700.01,805.05
700,805.71,699.9,805.61
701,805.93,699.94,805.45
702,805.2,699.48,805.09
703,807.14,700.22,805.53
704,804.66,700.24,805.53
705,804.37,700.16,805.42
706,802.65,699.65,805.16
707,806.21,700.16,805.1
708,804.51,699.82,804.88
709,805.93,699.94,805.04
710,805.3,700.53,805.07
711,806.22,700.01,805.44
712,805.95,699.96,805.0
713,805.29,700.11,805.4
714,805.43,700.12,805.37
715,805.17,700.02,805.51
716,804.68,699.89,805.65
717,804.41,699.76,805.25
718,807.25,700.04,805.38
719,805.43,699.98,805.29
720,802.62,699.53,805.09
721,805.3,700.58,805.57
722,806.14,700.24,805.56
723,803.8,699.86,805.34
724,806.31,700.05,805.04
725,806.15,700.23,805.25
726,802.61,700.04,805.38
727,807.58,700.2,805.48
728,805.83,699.95,805.49
729,805.53,699.89,805.28
730,804.64,699.94,805.6
731,806.52,699.69,805.45
732,803.28,699.62,805.53
733,807.22,700.43,805.58
734,804.03,700.31,805.05
735,805.08,700.15,805.75
736,805.14,700.18,805.45
737,807.31,700.27,805.77
738,805.56,699.24,805.45
739,807.24,701.03,805.28
740,803.67,699.91,805.52
741,805.61,699.82,805.39
742,805.37,699.52,805.23
743,803.33,699.77,805.32
744,805.27,699.87,805.53
745,805.75,700.36,805.3
746,804.54,699.99,805.53
747,805.67,699.9,805.24
748,803.08,699.31,805.68
749,805.1,700.15,805.07
750,805.4,700.08,805.52
751,804.55,700.12,805.23
752,805.65,699.97,805.46
753,803.93,699.63,805.22
754,805.35,700.14,805.46
755,806.29,700.2,805.15
756,804.98,700.08,804.98
757,806.14,699.88,805.42
758,804.75,699.8,805.34
759,805.51,700.42,805.66
760,803.66,699.58,805.4
761,805.9,699.92,805.86
762,803.97,700.25,805.52
763,804.99,700.57,805.69
764,804.35,699.55,805.87
765,805.07,699.96,805.42
