,FIT_400_001C_P.PV,FIT_400_002C_P.PV,Q_400_001C_P.PV
766,804.06,699.86,805.6
767,807.39,700.33,805.02
768,803.46,699.79,805.56
769,804.61,700.31,805.15
770,804.87,700.22,805.71
771,804.4,699.7,805.0
772,803.89,700.0,804.87
773,807.59,700.54,805.43
774,804.86,700.02,804.97
775,803.61,699.99,805.31
776,804.9,700.0,804.9
777,805.24,700.05,805.14
778,805.11,700.32,805.18
779,805.45,699.68,805.13
780,804.54,699.82,805.41
781,807.44,699.99,805.44
782,806.13,700.06,804.53
783,804.93,700.07,805.28
784,802.73,700.07,805.38
785,804.23,699.85,805.45
786,804.78,700.62,805.59
787,805.7,699.71,805.47
788,805.63,699.73,805.79
789,805.68,699.66,805.57
790,805.98,699.75,805.39
791,807.74,699.86,805.44
792,806.11,699.89,805.65
793,803.78,699.9,805.52
794,805.15,699.78,804.96
795,803.36,699.76,805.14
796,806.23,700.06,805.31
797,803.9,699.83,805.15
798,691.13,699.99,661.99
799,805.05,699.99,805.38
800,805.05,699.99,805.38
801,805.05,699.99,805.38
802,805.05,699.99,805.38
803,805.05,699.99,805.38
804,805.05,699.99,805.38
805,805.05,699.99,805.38
806,805.05,699.99,805.38
807,805.05,699.99,805.38
808,805.05,699.99,805.38
809,805.05,699.99,805.38
810,805.05,699.99,805.38
811,805.05,699.99,805.38
812,805.05,699.99,805.38
813,805.05,699.99,805.38
814,805.05,699.99,805.38
815,805.05,699.99,805.38
816,805.05,699.99,805.38
817,805.05,699.99,805.38
818,805.05,699.99,805.38
819,805.05,699.99,805.38
820,805.05,699.99,805.38
821,805.05,699.99,805.38
822,805.05,699.99,805.38
823,805.05,699.99,805.38
824,805.05,699.99,805.38
825,805.05,699.99,805.38
826,805.05,699.99,805.38
827,805.05,699.99,805.38
828,805.05,699.99,805.38
829,805.05,699.99,805.38
830,805.05,699.99,805.38
831,805.05,699.99,805.38
832,805.05,699.99,805.38
833,805.05,699.99,805.38
834,805.05,699.99,805.38
835,805.05,699.99,805.38
836,805.05,699.99,805.38
837,805.05,699.99,805.38
838,805.05,699.99,805.38
839,805.05,699.99,805.38
840,805.05,699.99,805.38
841,805.05,699.99,805.38
842,805.05,699.99,805.38
843,805.05,699.99,805.38
844,805.05,699.99,805.38
845,805.05,699.99,805.38
846,805.05,699.99,805.38
847,805.05,699.99,805.38
848,805.05,699.99,805.38
849,805.05,699.99,805.38
850,805.05,699.99,805.38
851,805.05,699.99,805.38
852,805.05,699.99,805.38
853,805.05,699.99,805.38
854,805.05,699.99,805.38
855,805.05,699.99,805.38
856,805.05,699.99,805.38
857,805.05,699.99,805.38
858,805.05,699.99,805.38
859,805.05,699.99,805.38
860,805.05,699.99,805.38
861,805.05,699.99,805.38
862,805.05,699.99,805.38
863,805.05,699.99,805.38
864,805.05,699.99,805.38
865,805.05,699.99,805.38
866,805.05,699.99,805.38
867,805.05,699.99,805.38
868,805.05,699.99,805.38
869,805.05,699.99,805.38
870,805.05,699.99,805.38
871,805.05,699.99,805.38
872,805.05,699.99,805.38
873,805.05,699.99,805.38
874,805.05,699.99,805.38
875,805.05,699.99,805.38
876,805.05,699.99,805.38
877,805.05,699.99,805.38
878,805.05,699.99,805.38
879,805.05,699.99,805.38
880,805.05,699.99,805.38
881,805.05,699.99,805.38
882,805.05,699.99,805.38
883,805.05,699.99,805.38
884,805.05,699.99,805.38
885,805.05,699.99,805.38
886,805.05,699.99,805.38
887,805.05,699.99,805.38
888,805.05,699.99,805.38
889,805.05,699.99,805.38
890,805.05,699.99,805.38
891,805.05,699.99,805.38
892,805.05,699.99,805.38
893,805.05,699.99,805.38
894,805.05,699.99,805.38
895,805.05,699.99,805.38
896,805.05,699.99,805.38
897,805.05,699.99,805.38
898,805.05,699.99,805.38
899,805.05,699.99,805.38
900,805.05,699.99,805.38
901,805.05,699.99,805.38
902,805.05,699.99,805.38
903,805.05,699.99,805.38
904,805.05,699.99,805.38
905,805.05,699.99,805.38
906,805.05,699.99,805.38
907,805.05,699.99,805.38
908,805.05,699.99,805.38
909,805.05,699.99,805.38
910,805.05,699.99,805.38
911,805.05,699.99,805.38
912,805.05,699.99,805.38
913,805.05,699.99,805.38
914,805.05,699.99,805.38
915,805.05,699.99,805.38
916,805.05,699.99,805.38
917,805.05,699.99,805.38
918,805.05,699.99,805.38
919,805.05,699.99,805.38
920,805.05,699.99,805.38
921,805.05,699.99,805.38
922,805.05,699.99,805.38
923,805.05,699.99,805.38
924,805.05,699.99,805.38
925,805.05,699.99,805.38
926,805.05,699.99,805.38
927,805.05,699.99,805.38
928,805.05,699.99,805.38
929,805.05,699.99,805.38
930,805.05,699.99,805.38
931,805.05,699.99,805.38
932,805.05,699.99,805.38
933,805.05,699.99,805.38
934,805.05,699.99,805.38
935,805.05,699.99,805.38
936,805.05,699.99,805.38
937,805.05,699.99,805.38
938,805.05,699.99,805.38
939,805.05,699.99,805.38
940,805.05,699.99,805.38
941,805.05,699.99,805.38
942,805.05,699.99,805.38
943,805.05,699.99,805.38
944,805.05,699.99,805.38
945,805.05,699.99,805.38
946,805.05,699.99,805.38
947,805.05,699.99,805.38
948,805.05,699.99,805.38
949,805.05,699.99,805.38
950,803.13,699.99,741.58
951,800.83,445.28,813.03
952,804.83,700.26,805.66
953,804.71,700.07,804.99
954,804.48,699.61,804.98
955,807.96,699.81,805.55
956,803.97,699.33,805.38
957,804.67,699.92,805.47
958,807.06,700.4,805.09
959,804.19,699.74,805.06
960,805.59,700.07,805.67
961,804.4,699.91,805.52
962,806.38,700.21,805.24
963,805.66,700.76,805.28
964,804.77,700.4,805.74
965,806.58,700.01,805.47
966,801.71,699.94,805.58
967,807.2,700.27,805.83
968,805.97,699.55,805.69
969,803.09,699.64,805.3
970,806.13,700.63,805.03
971,803.92,699.83,804.99
972,805.86,699.67,805.32
973,805.31,699.97,805.34
974,805.66,699.8,805.77
975,805.63,700.14,805.58
976,807.36,700.01,805.43
977,803.58,700.45,805.25
978,807.25,699.78,805.4
979,805.47,700.25,805.36
980,803.76,699.66,805.58
981,809.1,700.4,805.42
982,805.56,700.12,805.43
983,804.03,699.94,805.05
984,806.49,700.18,805.4
985,804.48,699.8,805.38
986,807.01,700.09,805.66
987,803.06,699.98,805.53
988,806.34,700.68,805.58
989,804.55,699.87,805.33
990,806.1,700.13,804.85
991,804.29,699.7,805.29
992,804.44,700.05,805.66
993,804.21,699.94,805.21
994,806.03,700.21,805.12
995,804.58,700.34,805.45
996,805.69,699.49,805.11
997,806.17,700.49,805.55
998,806.16,699.99,805.17
999,806.0,700.22,805.05
1000,803.95,699.88,805.25
1001,806.17,700.54,805.31
1002,804.29,699.43,805.31
1003,804.82,700.11,804.9
1004,806.51,699.92,805.44
1005,803.38,699.42,805.44
1006,806.82,700.28,805.05
1007,803.42,699.97,805.56
1008,807.12,699.86,805.65
1009,803.56,699.58,804.83
1010,804.47,700.19,805.1
1011,805.9,700.22,805.74
1012,806.06,700.27,805.4
1013,803.41,699.58,805.39
1014,804.47,700.16,805.31
1015,804.37,699.63,805.36
1016,804.9,700.37,805.73
1017,805.81,699.79,805.8
1018,805.08,699.97,804.96
1019,805.02,699.69,805.45
1020,805.3,700.31,805.32
1021,804.09,700.66,805.41
1022,805.2,700.28,805.29
1023,806.09,700.28,805.35
1024,804.01,699.89,805.68
1025,805.86,700.39,805.71
1026,806.96,699.13,805.21
1027,803.28,700.07,805.45
1028,806.39,699.68,805.32
1029,805.12,699.68,805.15
1030,804.34,699.59,805.32
1031,805.58,700.31,805.19
1032,804.74,700.23,805.67
1033,804.28,699.97,805.26
1034,804.3,699.75,805.5
1035,805.52,699.91,805.46
1036,806.31,699.79,805.34
1037,803.72,699.63,805.05
1038,804.04,699.98,805.36
1039,807.48,700.35,805.38
1040,805.73,700.03,805.75
1041,802.52,699.64,805.34
1042,805.01,700.1,805.48
1043,806.24,700.38,805.1
1044,805.93,700.15,805.23
1045,804.36,699.9,805.12
1046,804.18,699.75,805.28
1047,805.88,700.36,805.33
1048,805.43,699.81,805.26
1049,803.68,700.03,805.42
1050,805.63,700.39,805.35
1051,804.74,700.16,805.26
1052,805.64,700.33,805.04
1053,804.12,699.51,805.48
1054,805.87,700.34,805.77
1055,805.76,700.07,805.13
1056,804.77,700.15,805.59
1057,804.99,699.83,805.5
1058,805.56,699.89,805.6
1059,805.16,700.02,805.74
1060,805.27,700.21,805.73
1061,804.32,699.53,805.79
1062,803.06,699.77,805.38
1063,809.05,700.44,805.75
1064,803.22,699.56,805.36
1065,804.65,699.78,805.77
1066,805.64,700.69,805.21
1067,805.69,699.69,805.34
1068,804.75,700.02,805.33
1069,805.43,699.66,805.6
1070,806.03,699.95,805.35
1071,805.96,700.2,805.31
1072,806.5,700.05,804.84
1073,804.71,699.85,805.47
1074,807.53,699.95,805.44
1075,805.1,699.89,805.4
1076,805.59,700.02,805.39
1077,806.04,700.04,805.71
1078,803.53,700.26,805.38
1079,806.29,700.18,805.52
1080,805.06,700.1,805.67
1081,806.83,699.81,805.74
1082,802.87,700.29,805.61
1083,805.37,699.78,805.29
1084,804.95,700.35,805.4
1085,806.46,700.38,806.04
1086,803.33,699.62,805.34
1087,804.83,700.2,805.24
1088,803.51,699.58,805.37
1089,806.15,699.58,805.37
1090,805.71,700.76,805.12
1091,805.11,699.85,805.42
1092,802.87,700.09,805.74
1093,806.44,700.12,805.32
1094,804.86,699.63,805.35
1095,804.11,700.15,805.62
1096,805.05,700.16,805.0
1097,804.47,700.12,805.37
1098,806.15,699.88,805.31
1099,805.58,700.19,805.35
1100,805.16,700.01,805.12
1101,804.14,699.95,805.62
1102,804.68,700.28,805.33
1103,805.7,700.14,805.27
1104,805.15,700.04,805.44
1105,805.51,700.03,805.69
1106,802.56,699.92,805.01
1107,807.63,700.36,805.83
1108,805.27,699.96,804.86
1109,803.66,700.04,805.63
1110,804.21,700.14,805.47
1111,805.62,700.13,805.37
1112,805.89,700.09,805.44
1113,803.34,700.23,805.57
1114,804.54,700.43,805.28
1115,806.64,700.07,805.44
1116,808.33,700.39,805.33
1117,803.56,699.75,805.18
1118,805.0,700.28,805.61
1119,805.25,699.78,805.21
1120,803.89,700.09,805.43
1121,807.02,700.17,805.24
1122,803.19,699.99,805.69
1123,805.24,699.91,805.26
1124,803.12,699.83,805.28
1125,805.6,700.29,805.6
1126,805.14,700.17,805.29
1127,805.71,700.04,805.85
1128,803.12,699.66,805.69
1129,803.88,699.99,804.99
1130,806.06,700.54,805.69
1131,802.45,699.87,805.61
1132,807.31,700.47,805.38
1133,805.33,699.97,805.35
1134,803.19,699.81,805.01
1135,807.09,700.36,805.5
1136,802.49,699.74,805.12
1137,806.04,700.44,805.12
1138,806.21,700.68,805.16
1139,804.75,700.31,805.12
1140,804.52,699.95,805.33
1141,806.34,700.05,805.36
1142,804.7,700.15,805.63
1143,805.8,699.85,805.4
1144,804.03,699.26,805.31
1145,805.26,700.06,805.57
1146,804.95,699.89,805.04
1147,804.53,699.88,805.4
1148,805.24,699.24,804.55
1149,805.09,700.04,805.5
1150,805.53,699.5,805.12
1151,807.01,699.63,805.15
1152,803.32,699.62,804.84
1153,803.87,699.87,805.57
1154,805.03,700.35,805.09
1155,805.36,700.15,805.51
1156,804.62,699.69,805.7
1157,804.41,699.73,805.7
1158,806.88,699.93,805.74
1159,805.05,699.97,805.32
1160,805.3,699.69,805.45
1161,806.12,699.96,805.55
1162,803.12,699.89,805.58
1163,806.39,699.94,805.64
1164,804.86,699.89,805.22
1165,804.99,700.26,805.49
1166,803.26,699.72,805.54
1167,806.07,700.26,805.13
1168,805.38,699.83,805.42
1169,805.62,700.26,804.87
1170,803.41,699.56,805.5
1171,804.58,700.23,805.16
1172,805.31,700.27,805.12
1173,803.89,699.78,805.23
1174,805.85,700.23,805.09
1175,805.63,699.83,805.55
1176,803.96,699.64,805.88
1177,803.38,700.03,805.44
1178,805.28,700.28,805.46
1179,802.16,699.79,805.35
1180,807.45,699.58,805.3
1181,805.27,699.9,805.51
1182,806.6,700.12,805.28
1183,805.55,699.73,805.78
1184,804.97,700.41,805.28
1185,805.33,700.22,805.46
1186,804.28,700.18,805.31
1187,806.77,700.01,805.15
1188,803.82,698.8,805.43
1189,807.06,701.2,805.41
1190,805.33,701.09,804.97
1191,804.17,699.98,805.94
1192,806.95,700.16,804.93
1193,804.71,699.86,805.21
1194,806.01,699.79,805.57
1195,804.85,699.78,805.19
1196,804.96,699.8,805.64
1197,804.66,699.95,804.91
1198,804.56,700.1,805.44
1199,803.6,699.67,805.61
1200,805.78,699.81,805.22
1201,804.0,700.22,805.09
1202,805.84,700.13,805.7
1203,807.1,700.28,805.07
1204,804.19,699.68,804.84
1205,805.93,699.93,805.49
1206,805.2,699.9,805.38
1207,804.49,699.54,804.99
1208,805.22,700.01,804.84
1209,805.83,699.87,805.51
1210,804.39,700.08,805.06
1211,805.78,699.79,805.59
1212,805.94,700.17,805.72
1213,805.26,700.37,805.29
1214,804.01,699.73,805.06
1215,802.79,699.84,805.6
1216,804.63,700.42,805.23
1217,805.92,699.84,805.12
1218,802.38,700.19,805.04
1219,808.04,699.37,805.45
1220,805.26,700.64,805.29
1221,805.39,699.69,805.21
1222,802.84,699.7,805.23
1223,804.28,700.11,805.45
1224,807.97,700.52,805.2
1225,804.77,699.88,805.43
1226,804.81,699.71,805.2
1227,802.73,700.17,805.25
1228,804.69,700.03,805.57
1229,807.66,699.78,804.99
1230,804.65,699.62,805.21
1231,807.55,700.11,805.34
1232,803.68,699.99,805.51
1233,803.41,699.78,805.66
1234,805.24,700.1,804.96
1235,805.7,699.81,805.16
1236,805.92,700.04,805.69
1237,804.43,699.65,805.59
1238,804.28,700.12,805.68
1239,804.98,699.9,804.9
1240,803.3,699.72,805.25
1241,804.03,699.9,805.09
1242,805.35,700.18,805.46
1243,806.89,700.34,805.3
1244,804.56,699.96,805.65
1245,804.05,700.02,805.08
1246,805.63,699.95,805.71
1247,804.48,700.3,805.12
1248,804.18,699.78,804.9
1249,804.71,699.91,804.73
1250,804.19,700.01,805.2
1251,804.85,700.02,805.31
1252,803.52,699.93,805.35
1253,807.27,700.11,805.37
1254,804.54,699.87,805.75
1255,803.76,700.1,805.58
1256,804.84,700.09,805.13
1257,807.35,700.16,805.28
1258,805.13,700.22,805.13
1259,806.03,700.1,805.49
1260,804.36,700.16,805.86
1261,803.81,699.74,805.87
1262,804.44,700.14,805.41
1263,806.87,700.23,805.53
1264,805.26,700.63,805.3
1265,805.75,700.06,805.3
1266,804.77,700.37,805.35
1267,803.97,699.81,805.25
1268,805.08,700.15,805.53
1269,802.48,700.17,805.43
1270,805.87,699.75,805.53
1271,805.45,699.78,805.09
1272,804.06,700.3,805.5
1273,805.09,699.88,805.35
1274,805.33,699.99,805.19
1275,805.47,699.67,805.34
1276,805.46,700.03,805.24
1277,805.16,700.51,805.64
1278,804.13,699.73,805.48
1279,806.19,700.16,805.87
1280,801.78,700.07,805.66
1281,808.52,700.25,805.21
1282,803.51,699.75,805.35
1283,804.27,700.02,805.71
1284,804.5,699.89,805.27
1285,806.3,700.2,805.37
1286,804.32,700.05,805.18
1287,805.81,700.01,805.52
1288,805.0,699.84,805.16
1289,804.49,699.91,805.55
1290,805.07,700.14,805.61
1291,803.75,700.04,805.35
1292,804.91,699.92,805.07
1293,805.97,700.07,805.56
1294,803.85,699.75,805.15
1295,805.1,700.23,805.64
1296,805.71,700.15,805.52
1297,803.04,699.99,805.55
1298,807.78,700.1,805.0
1299,804.32,699.94,805.26
1300,803.6,699.92,805.36
1301,805.25,699.53,805.32
1302,804.91,699.78,805.74
1303,806.95,699.84,805.16
1304,802.38,700.02,805.23
1305,806.35,700.54,805.8
1306,804.82,699.99,805.41
1307,803.35,700.16,805.35
1308,807.58,700.3,805.28
1309,804.18,699.72,805.36
1310,805.16,699.89,805.31
1311,803.3,700.06,805.12
1312,804.21,700.04,805.22
1313,805.44,700.3,805.49
1314,804.32,700.13,805.48
1315,807.03,699.79,805.37
1316,804.87,699.93,805.19
1317,807.66,699.97,805.13
1318,803.56,699.8,805.47
1319,804.17,699.8,805.58
1320,807.33,700.0,805.17
1321,802.88,699.27,805.5
1322,805.59,699.97,805.4
1323,806.0,699.82,805.55
1324,806.98,700.55,805.29
1325,804.85,699.69,805.73
1326,802.49,700.09,805.5
1327,803.34,699.82,805.17
1328,804.76,700.12,805.38
1329,802.67,700.01,805.29
1330,808.03,700.0,805.11
1331,801.77,699.44,805.82
1332,805.51,700.05,805.38
1333,807.35,700.53,805.56
1334,803.68,699.67,805.56
1335,805.85,700.13,805.12
1336,802.49,699.95,805.47
1337,805.32,700.01,805.41
1338,803.21,699.66,805.58
1339,805.64,700.08,805.75
1340,805.21,699.92,805.6
1341,805.71,700.05,805.41
1342,804.48,700.29,805.29
1343,804.85,700.03,805.28
1344,805.06,699.98,805.61
1345,805.17,699.86,805.4
1346,804.56,699.96,805.57
1347,805.8,699.7,805.4
1348,802.52,700.14,805.54
1349,807.78,700.15,805.42
1350,804.4,699.94,805.55
1351,805.56,700.38,805.64
1352,804.77,699.93,805.32
1353,803.58,699.85,805.42
1354,803.9,700.01,805.5
1355,804.4,699.79,805.31
1356,804.54,699.62,805.18
1357,803.69,699.67,805.2
1358,805.44,700.32,805.31
1359,804.56,699.61,805.52
1360,806.16,700.52,805.48
1361,803.87,699.8,805.27
1362,806.87,700.05,805.47
1363,803.06,699.91,805.01
1364,805.29,699.85,805.87
1365,805.66,700.02,805.74
1366,805.03,700.37,805.27
1367,805.85,700.0,805.37
1368,802.9,699.97,805.03
1369,807.04,700.37,805.15
1370,805.33,700.18,805.25
1371,806.12,700.19,805.06
1372,802.02,699.44,805.82
1373,807.36,700.09,805.98
1374,805.2,700.12,805.14
1375,803.32,699.74,804.89
1376,805.09,699.92,805.34
1377,805.88,700.19,805.32
1378,804.7,700.13,805.48
1379,807.12,700.09,805.28
1380,806.36,699.82,805.55
1381,804.7,699.58,805.02
1382,805.46,699.98,805.2
1383,804.99,700.3,805.58
1384,803.28,699.49,805.01
1385,804.94,699.23,805.08
1386,805.69,700.92,805.1
1387,803.29,699.81,805.45
1388,805.87,699.88,805.44
1389,807.39,700.31,804.99
1390,804.53,699.76,805.27
1391,804.37,700.15,805.68
1392,805.63,700.51,805.33
1393,805.45,700.08,805.34
1394,802.12,699.51,805.08
1395,806.34,699.85,804.99
1396,804.0,700.34,805.62
1397,805.27,699.83,805.25
1398,806.31,700.14,804.96
1399,805.08,700.41,805.46
1400,806.87,700.21,805.68
1401,804.45,699.78,805.56
1402,805.66,700.12,805.31
1403,806.39,699.97,805.36
1404,801.58,699.98,805.3
1405,805.13,699.84,805.37
1406,806.15,700.08,805.23
1407,802.48,699.9,805.47
1408,805.02,700.21,805.36
1409,807.05,700.23,805.13
1410,805.19,700.03,805.51
1411,805.0,700.05,805.34
1412,805.42,700.01,805.34
1413,804.07,699.88,804.97
1414,805.05,700.07,805.45
1415,804.08,700.21,805.66
1416,803.63,699.5,805.72
1417,804.06,700.4,805.44
1418,804.34,700.11,805.24
1419,805.19,700.07,805.06
1420,806.2,700.28,805.67
1421,790.29,688.16,791.57
1422,804.68,699.82,805.2
1423,805.64,700.11,805.52
1424,803.34,699.43,805.49
1425,806.29,700.35,805.14
1426,802.86,699.95,804.94
1427,804.34,699.69,805.0
1428,804.14,699.74,805.45
1429,807.03,700.65,805.42
1430,803.94,700.12,804.97
1431,806.22,700.38,805.44
1432,806.13,700.03,805.29
1433,802.03,699.77,805.38
1434,807.11,700.32,805.17
1435,803.13,699.83,805.41
1436,804.0,700.17,805.49
1437,803.37,700.21,805.46
1438,805.02,700.12,805.14
1439,805.31,700.1,805.4
1440,800.34,699.78,805.21
1441,805.57,699.81,805.19
1442,804.47,700.22,805.26
1443,805.08,699.99,805.42
1444,807.69,699.94,805.56
1445,804.79,699.85,805.28
1446,804.64,700.26,805.44
1447,804.63,699.76,805.42
1448,803.86,699.76,805.24
1449,805.17,700.03,805.07
1450,805.4,700.38,805.43
1451,804.52,699.57,805.57
1452,802.55,700.22,805.35
1453,808.05,699.98,805.41
1454,803.65,700.06,805.25
1455,803.33,699.6,805.54
1456,806.87,699.91,805.08
1457,804.36,700.1,805.05
1458,807.13,700.6,805.42
1459,803.23,699.66,805.47
1460,803.23,699.67,805.51
1461,802.89,699.76,804.96
1462,806.32,700.12,805.09
1463,806.4,700.05,805.58
1464,803.25,699.97,805.44
1465,807.33,700.26,805.53
1466,804.63,699.9,804.95
1467,804.69,699.93,805.31
1468,803.47,699.94,805.42
1469,806.32,700.38,805.27
1470,805.79,699.45,805.24
1471,805.2,699.83,805.25
1472,804.6,699.31,805.27
1473,805.85,700.07,805.36
1474,803.41,699.45,805.02
1475,804.37,700.04,805.17
1476,806.58,700.36,805.35
1477,805.05,699.99,805.38
1478,784.45,699.99,506.91
1479,803.62,699.99,811.37
1480,807.08,700.53,804.72
1481,803.6,699.6,804.83
1482,805.42,700.62,805.39
1483,806.95,700.18,805.9
1484,803.03,700.12,805.41
1485,803.79,700.07,804.94
1486,808.11,699.54,805.51
1487,804.19,700.59,805.54
1488,804.11,699.93,805.5
1489,805.07,700.04,805.11
1490,807.49,700.31,805.5
1491,803.51,699.95,805.22
1492,805.11,699.68,805.77
1493,803.02,699.59,805.27
1494,806.76,700.24,805.19
1495,802.92,700.12,805.52
1496,807.19,700.06,805.21
1497,805.49,700.09,805.24
1498,803.82,699.78,805.11
1499,806.39,700.35,805.57
1500,805.38,700.36,805.72
1501,802.79,699.84,805.24
1502,805.01,700.31,805.58
1503,805.17,700.0,805.3
1504,807.17,700.34,805.58
1505,806.25,700.46,805.22
1506,805.0,699.84,805.13
1507,804.81,699.91,805.47
