,FIT_400_001C_P.PV,FIT_400_002C_P.PV,Q_400_001C_P.PV
1508,803.58,699.74,805.05
1509,804.03,700.41,805.66
1510,806.52,700.64,804.95
1511,803.41,699.76,805.34
1512,805.11,699.99,806.07
1513,803.73,699.8,805.05
1514,805.64,700.51,805.81
1515,803.16,699.77,805.22
1516,803.49,700.13,805.63
1517,803.7,699.75,805.35
1518,806.02,700.04,805.05
1519,803.73,699.79,805.58
1520,804.42,699.73,805.81
1521,806.55,700.33,806.09
1522,803.28,699.61,805.44
1523,805.38,699.87,805.74
1524,806.13,699.89,805.48
1525,804.31,699.91,806.03
1526,804.3,700.15,805.37
1527,803.24,700.09,805.47
1528,804.03,699.85,805.83
1529,807.39,700.16,805.22
1530,802.95,699.85,805.49
1531,805.96,700.02,805.11
1532,806.63,699.89,805.59
1533,806.09,699.88,804.97
1534,803.35,699.8,805.66
1535,805.19,697.62,799.94
1536,793.84,692.82,799.55
1537,805.21,699.97,805.6
1538,804.69,699.81,805.58
1539,806.22,700.28,805.47
1540,804.12,699.46,805.24
1541,806.05,700.28,805.19
1542,806.43,699.56,805.18
1543,806.14,700.15,805.44
1544,804.6,700.07,805.36
1545,805.25,700.3,805.58
1546,803.27,699.67,805.18
1547,805.17,700.09,805.47
1548,804.51,699.87,804.98
1549,804.07,700.2,806.17
1550,808.15,700.28,805.53
1551,806.05,700.09,805.41
1552,803.51,699.69,805.4
1553,805.27,699.96,805.91
1554,804.33,700.16,804.98
1555,804.21,700.01,805.42
1556,806.98,700.13,805.36
1557,804.47,699.85,805.55
1558,804.6,699.79,805.29
1559,805.14,700.04,805.77
1560,804.34,700.09,805.36
1561,807.24,700.04,805.41
1562,804.99,699.6,805.67
1563,806.9,700.19,805.26
1564,803.56,700.52,805.32
1565,805.3,699.97,805.0
1566,807.21,700.06,805.44
1567,804.36,699.86,805.4
1568,805.1,699.86,805.16
1569,803.23,700.12,805.35
1570,806.79,699.92,805.78
1571,802.93,700.08,805.69
1572,803.81,699.73,805.25
1573,806.24,700.38,805.54
1574,805.37,700.07,805.6
1575,805.42,700.29,805.43
1576,804.17,700.12,805.63
1577,804.74,699.97,805.4
1578,804.11,699.53,805.63
1579,806.6,700.07,805.39
1580,803.43,699.48,805.66
1581,805.52,700.35,805.39
1582,806.67,699.93,805.43
1583,802.99,699.5,805.15
1584,806.89,700.68,805.36
1585,804.32,699.98,805.42
1586,806.69,700.44,805.49
1587,803.46,699.66,805.25
1588,806.26,700.09,804.86
1589,806.16,699.64,805.74
1590,805.24,699.68,805.69
1591,803.92,699.9,805.24
1592,806.06,700.12,805.39
1593,806.34,699.93,805.67
1594,805.68,700.14,805.43
1595,804.87,700.22,805.63
1596,803.21,700.29,805.52
1597,803.09,699.91,805.21
1598,806.28,699.82,805.51
1599,804.89,699.88,805.34
1600,804.4,699.88,805.75
1601,802.9,700.0,804.72
1602,804.37,699.74,805.14
1603,805.96,700.12,804.83
1604,802.61,700.41,805.45
1605,807.04,700.31,805.58
1606,805.36,699.84,805.35
1607,804.75,699.88,805.0
1608,804.16,700.41,804.87
1609,804.51,699.65,804.75
1610,803.73,699.63,805.46
1611,806.68,700.12,805.42
1612,806.23,699.94,805.46
1613,803.84,700.19,805.73
1614,803.45,700.09,804.98
1615,805.33,700.19,805.22
1616,805.81,699.98,805.48
1617,804.6,700.23,805.12
1618,805.1,700.26,805.25
1619,805.63,699.99,805.51
1620,803.32,700.13,804.71
1621,806.9,699.57,805.08
1622,806.47,700.47,805.54
1623,804.19,700.55,805.32
1624,805.37,700.02,805.23
1625,806.33,699.84,805.12
1626,804.36,699.67,805.77
1627,804.33,699.9,805.6
1628,806.67,700.24,805.32
1629,802.93,699.75,805.11
1630,806.04,700.33,805.59
1631,803.05,699.21,804.66
1632,804.75,700.1,805.61
1633,806.71,700.42,805.41
1634,804.54,699.78,805.0
1635,806.21,700.26,805.35
1636,805.03,700.28,805.49
1637,802.77,699.85,805.22
1638,807.32,700.06,805.33
1639,806.31,699.99,805.19
1640,802.07,699.61,805.8
1641,804.71,699.96,805.86
1642,803.65,700.2,805.27
1643,805.07,699.88,805.76
1644,804.28,699.53,805.51
1645,805.89,700.5,805.59
1646,801.93,699.97,805.65
1647,804.89,700.16,805.15
1648,806.91,700.2,805.26
1649,805.64,700.18,805.32
1650,803.48,700.12,805.62
1651,803.65,699.88,806.0
1652,806.94,700.06,805.57
1653,803.83,700.26,805.48
1654,805.22,699.83,805.49
1655,805.68,699.96,805.85
1656,805.45,699.97,805.36
1657,803.28,699.81,805.82
1658,806.25,700.2,805.17
1659,803.97,700.36,805.76
1660,804.14,699.34,805.76
1661,805.75,699.88,805.56
1662,805.97,700.36,805.47
1663,807.05,700.02,805.26
1664,805.1,700.04,805.56
1665,804.94,699.43,805.25
1666,806.01,700.25,805.29
1667,804.81,700.04,804.95
1668,803.27,699.86,805.53
1669,804.81,699.93,805.46
1670,805.36,699.85,805.39
1671,804.43,699.73,805.28
1672,806.31,700.1,805.53
1673,804.69,699.94,805.3
1674,805.48,700.05,805.81
1675,804.39,699.88,805.36
1676,807.06,700.3,805.56
1677,804.76,699.76,805.42
1678,803.17,699.8,805.19
1679,805.66,700.57,805.13
1680,802.6,699.75,805.87
1681,805.89,700.38,805.55
1682,803.43,700.07,806.0
1683,807.52,699.98,805.48
1684,805.24,700.15,805.36
1685,804.82,699.96,804.57
1686,807.01,700.08,805.2
1687,802.57,700.12,805.2
1688,805.04,699.92,805.62
1689,805.24,699.78,805.1
1690,805.36,699.92,805.76
1691,803.79,700.32,805.21
1692,805.32,699.69,805.21
1693,804.59,699.9,805.62
1694,805.84,699.88,805.38
1695,805.3,699.44,805.23
1696,805.46,699.95,805.19
1697,804.66,700.03,805.6
1698,805.83,700.04,805.86
1699,802.93,699.86,804.65
1700,804.39,699.8,805.77
1701,808.28,700.31,805.8
1702,803.48,700.31,805.83
1703,805.11,699.78,805.15
1704,805.34,700.05,805.79
1705,806.43,700.23,805.36
1706,805.16,700.06,805.25
1707,803.75,699.55,804.89
1708,806.02,700.12,804.77
1709,805.8,700.04,805.49
1710,801.88,699.84,805.12
1711,807.96,700.41,805.54
1712,804.04,700.11,805.83
1713,804.3,700.03,805.93
1714,807.04,700.05,805.63
1715,803.31,699.76,805.35
1716,804.94,699.88,805.35
1717,804.08,699.84,805.51
1718,805.53,700.0,804.98
1719,805.35,700.18,805.52
1720,804.09,699.95,805.39
1721,805.4,699.85,805.22
1722,804.15,699.92,805.66
1723,804.48,699.76,805.6
1724,807.41,700.15,805.54
1725,801.89,699.76,805.23
1726,804.79,700.36,805.5
1727,803.91,699.61,805.32
1728,805.68,700.53,805.4
1729,803.49,700.38,805.76
1730,804.86,699.78,805.28
1731,804.64,699.63,805.71
1732,804.96,699.85,805.18
1733,804.1,699.89,805.35
1734,805.1,699.97,805.08
1735,804.99,699.82,805.33
1736,804.14,699.49,805.56
1737,804.23,700.37,805.8
1738,805.74,700.08,805.76
1739,803.05,699.72,805.44
1740,807.31,700.1,805.37
1741,802.15,699.82,804.88
1742,805.62,700.15,805.72
1743,806.03,700.19,805.55
1744,805.16,700.12,805.44
1745,804.52,699.46,805.62
1746,806.02,700.31,805.13
1747,803.77,699.87,805.14
1748,804.0,699.65,804.98
1749,807.62,700.03,805.17
1750,802.92,700.15,805.17
1751,803.59,699.8,805.74
1752,804.78,700.31,805.55
1753,802.69,699.36,805.16
1754,808.37,700.3,805.85
1755,803.03,699.81,805.83
1756,806.35,700.0,805.66
1757,806.11,700.5,805.47
1758,804.48,700.32,805.14
1759,802.61,699.82,805.41
1760,806.38,700.0,805.37
1761,804.37,700.15,805.06
1762,804.22,699.34,804.77
1763,808.26,700.36,805.28
1764,805.43,699.91,805.52
1765,805.01,699.82,805.56
1766,807.09,699.94,805.55
1767,802.3,699.64,805.53
1768,806.85,700.09,804.68
1769,803.57,700.01,805.49
1770,806.27,700.26,805.26
1771,808.49,700.11,804.75
1772,802.85,699.98,805.72
1773,807.63,699.97,805.11
1774,804.0,699.67,805.48
1775,804.59,700.34,805.25
1776,804.72,699.99,805.62
1777,803.58,699.71,805.52
1778,805.32,699.99,805.05
1779,804.3,699.86,805.56
1780,804.55,700.39,805.19
1781,806.64,700.34,805.5
1782,804.22,699.96,805.51
1783,806.92,700.31,805.45
1784,802.18,699.81,805.31
1785,805.23,700.47,805.42
1786,807.26,700.35,805.46
1787,805.24,699.68,805.56
1788,804.92,699.94,805.56
1789,803.46,699.87,805.52
1790,806.04,700.05,805.47
1791,803.49,700.2,805.19
1792,806.04,699.88,805.53
1793,805.44,699.99,805.45
1794,803.17,700.15,805.39
1795,804.43,700.16,805.2
1796,806.77,699.75,805.02
1797,800.99,699.59,805.36
1798,808.41,700.2,805.14
1799,805.99,699.62,804.87
1800,802.92,699.78,805.18
1801,807.34,700.09,805.05
1802,808.09,700.02,805.41
1803,802.6,700.11,805.35
1804,806.33,699.58,805.69
1805,805.14,700.14,805.08
1806,804.87,700.0,805.81
1807,802.35,699.85,805.15
1808,804.95,699.93,805.72
1809,804.75,700.15,805.12
1810,804.43,700.03,805.02
1811,807.32,699.69,805.52
1812,804.06,699.97,805.25
1813,804.18,699.87,805.45
1814,805.18,700.25,804.93
1815,804.31,699.79,805.44
1816,804.77,700.38,805.16
1817,806.13,699.57,805.44
1818,805.75,700.15,805.39
1819,807.75,699.99,805.77
1820,802.3,700.07,805.54
1821,806.46,699.72,804.8
1822,803.26,699.76,805.45
1823,805.45,700.29,805.47
1824,805.22,700.0,804.84
1825,804.87,700.13,805.52
1826,805.86,699.84,805.47
1827,805.59,700.13,805.4
1828,806.09,699.97,805.32
1829,803.07,700.27,805.35
1830,807.62,700.02,804.68
1831,803.88,700.36,804.77
1832,802.88,699.84,805.42
1833,803.99,699.58,805.54
1834,806.75,700.35,805.6
1835,804.87,700.31,805.22
1836,804.75,699.85,805.09
1837,804.14,699.86,805.52
1838,805.9,700.56,805.26
1839,804.26,699.64,805.05
1840,806.94,700.31,805.46
1841,806.11,699.88,805.3
1842,806.19,699.78,805.5
1843,804.94,699.74,805.31
1844,802.97,699.76,805.56
1845,803.75,699.78,805.7
1846,806.87,700.1,805.64
1847,802.95,699.81,805.1
1848,806.41,700.1,805.81
1849,804.68,700.21,804.93
1850,804.14,700.07,805.46
1851,805.33,700.04,805.67
1852,804.43,699.83,805.89
1853,806.88,699.97,805.69
1854,804.45,699.67,805.11
1855,803.6,699.57,805.53
1856,805.53,700.33,805.38
1857,806.64,700.05,805.29
1858,803.73,699.96,805.15
1859,806.17,700.05,805.31
1860,806.98,699.81,805.81
1861,803.83,700.18,805.27
1862,805.76,699.84,804.97
1863,805.38,699.85,805.49
1864,805.62,699.97,805.61
1865,806.3,700.27,805.05
1866,802.51,700.11,805.36
1867,804.64,699.93,805.39
1868,803.72,699.44,805.11
1869,806.62,700.52,805.16
1870,805.86,700.04,805.49
1871,804.42,699.89,805.37
1872,806.41,699.88,805.14
1873,801.71,699.89,805.42
1874,806.19,700.0,805.2
1875,804.58,700.24,805.63
1876,804.86,699.66,805.26
1877,803.39,699.89,805.47
1878,804.58,700.12,805.1
1879,808.28,700.28,805.81
1880,804.41,700.33,805.78
1881,804.7,699.63,805.66
1882,803.49,699.63,805.22
1883,804.87,700.33,804.99
1884,806.45,699.84,805.48
1885,805.66,700.13,805.03
1886,804.98,700.22,805.58
1887,802.81,700.04,805.06
1888,803.48,699.47,805.13
1889,806.7,700.12,805.31
1890,805.11,700.14,805.55
1891,805.85,700.08,805.49
1892,803.71,699.82,805.13
1893,806.08,700.38,805.4
1894,805.16,699.82,805.54
1895,804.61,700.09,805.37
1896,804.8,700.38,805.08
1897,805.54,699.69,805.29
1898,804.68,700.12,805.42
1899,803.83,700.01,805.28
1900,805.55,699.77,805.71
1901,806.52,699.97,805.1
1902,805.98,700.34,805.49
1903,805.5,699.72,805.86
1904,803.69,699.72,805.58
1905,804.1,699.76,805.37
1906,805.87,699.75,805.56
1907,805.9,699.82,805.05
1908,806.64,700.05,805.21
1909,803.77,699.69,805.27
1910,805.18,699.82,805.44
1911,806.45,700.24,805.37
1912,805.91,700.01,804.91
1913,802.18,699.79,804.76
1914,806.1,699.8,805.81
1915,805.65,700.08,805.48
1916,804.89,700.03,805.33
1917,801.8,700.03,805.18
1918,807.32,700.09,805.7
1919,805.19,700.15,805.39
1920,804.35,699.97,805.37
1921,805.64,700.09,805.47
1922,804.14,700.17,805.45
1923,804.26,700.2,805.51
1924,804.94,699.83,804.92
1925,804.28,699.84,805.43
1926,804.3,700.0,805.13
1927,807.06,700.06,805.19
1928,805.53,700.04,805.29
1929,802.76,699.62,805.1
1930,804.82,700.12,804.97
1931,807.86,700.31,805.2
1932,804.42,699.96,805.37
1933,805.16,700.01,805.62
1934,805.0,700.3,805.14
1935,807.29,699.52,804.82
1936,802.75,699.46,805.87
1937,805.61,699.94,805.16
1938,805.89,699.79,805.18
1939,805.18,700.09,805.12
1940,803.08,699.94,805.51
1941,806.53,700.1,805.25
1942,802.97,699.94,805.25
1943,807.28,699.81,805.15
1944,803.42,700.02,805.32
1945,804.92,699.76,805.72
1946,803.7,700.15,805.47
1947,805.91,700.03,805.38
1948,804.14,700.04,805.48
1949,802.69,700.07,805.34
1950,807.02,700.01,805.48
1951,805.24,700.1,805.28
1952,805.3,699.89,804.82
1953,803.71,699.76,805.51
1954,805.45,699.92,805.17
1955,803.67,700.37,805.51
1956,805.95,700.25,805.01
1957,803.2,699.78,805.37
1958,808.8,700.65,805.4
1959,803.06,699.47,804.96
1960,806.71,700.32,805.27
1961,802.79,699.78,805.6
1962,805.53,700.09,805.55
1963,806.46,699.75,805.43
1964,802.83,700.31,805.19
1965,806.79,700.43,805.63
1966,801.38,699.46,805.2
1967,804.99,699.99,805.2
1968,804.75,700.38,805.27
1969,804.43,699.9,804.94
1970,804.24,699.88,805.81
1971,804.19,699.84,805.62
1972,805.01,699.82,805.42
1973,804.13,700.47,805.98
1974,804.83,699.85,805.97
1975,803.75,699.73,805.24
1976,806.66,700.09,805.72
1977,805.56,700.29,804.84
1978,803.16,699.5,805.47
1979,804.79,700.35,804.77
1980,805.5,699.93,805.36
1981,805.02,699.86,805.23
1982,805.44,700.33,805.34
1983,806.47,700.11,805.74
1984,805.38,699.87,805.27
1985,803.48,699.96,805.3
1986,805.39,700.3,805.71
1987,802.74,699.95,805.67
1988,806.33,699.9,805.47
1989,802.54,699.87,805.35
1990,804.9,700.28,805.13
1991,806.2,699.76,805.93
1992,804.9,699.97,805.85
1993,805.46,699.85,805.15
1994,805.2,699.88,805.63
1995,805.63,700.25,805.29
1996,804.64,699.96,805.36
1997,805.0,699.8,805.25
1998,804.41,700.01,805.48
1999,801.97,699.92,805.05
2000,806.11,699.89,805.63
2001,807.36,700.09,805.04
2002,804.92,700.14,805.2
2003,803.33,699.55,805.27
2004,804.19,699.88,805.71
2005,807.42,700.34,805.53
2006,803.57,699.88,805.57
2007,803.9,699.77,805.35
2008,806.2,700.24,805.37
2009,803.88,699.97,805.48
2010,806.6,699.99,805.28
2011,804.98,700.05,805.28
2012,802.5,699.88,805.36
2013,805.12,699.98,805.28
2014,802.55,699.84,805.27
2015,806.73,700.4,805.54
2016,804.4,699.9,805.76
2017,804.09,699.86,805.56
2018,804.39,699.92,805.33
2019,806.78,699.9,805.45
2020,803.99,699.91,805.32
2021,804.76,699.78,805.58
2022,806.71,699.7,805.11
2023,801.1,699.73,805.43
2024,806.16,699.85,805.64
2025,804.34,700.13,805.55
2026,808.39,699.89,805.46
2027,805.43,700.21,805.4
2028,803.34,699.83,805.42
2029,805.01,699.86,805.1
2030,806.13,699.99,805.42
2031,805.02,699.95,805.46
2032,805.83,699.5,805.53
2033,806.42,699.67,805.21
2034,803.74,699.84,805.56
2035,806.71,700.56,805.43
2036,803.47,699.92,805.73
2037,803.82,699.89,805.33
2038,804.45,700.2,805.29
2039,809.0,700.36,805.58
2040,804.35,699.83,805.36
2041,802.32,699.81,805.13
2042,806.88,700.25,805.2
2043,802.26,699.94,805.19
2044,808.19,700.52,805.4
2045,802.02,699.84,805.37
2046,804.16,699.78,805.18
2047,804.93,699.98,805.35
2048,805.33,700.19,804.98
2049,804.05,699.67,805.5
2050,806.64,700.08,804.96
2051,805.9,700.41,805.37
2052,803.99,700.39,805.28
2053,805.82,699.98,805.72
2054,807.04,700.04,805.07
2055,804.76,700.02,805.06
2056,806.55,700.36,805.17
2057,800.6,699.41,805.41
2058,806.31,700.35,805.44
2059,806.8,699.71,805.3
2060,802.53,700.15,805.02
2061,805.03,700.07,805.59
2062,804.69,700.22,805.27
2063,805.7,699.96,805.19
2064,804.65,700.05,805.22
2065,803.26,699.98,805.07
2066,805.27,700.24,805.15
2067,804.43,699.64,805.49
2068,806.17,700.17,805.06
2069,803.88,700.24,805.25
2070,805.52,700.15,805.17
2071,804.52,700.02,805.08
2072,807.27,699.93,805.2
2073,803.26,699.75,805.16
2074,808.89,700.0,805.32
2075,804.54,699.6,805.36
2076,804.39,700.26,805.49
2077,807.25,700.28,805.44
2078,804.54,699.72,805.47
2079,730.61,636.41,731.07
2080,805.05,699.99,805.38
2081,805.05,699.99,805.38
2082,805.05,699.99,805.38
2083,805.05,699.99,805.38
2084,805.05,699.99,805.38
2085,805.05,699.99,805.38
2086,805.05,699.99,805.38
2087,805.05,699.99,805.38
2088,805.05,699.99,805.38
2089,805.05,699.99,805.38
2090,805.05,699.99,805.38
2091,805.05,699.99,805.38
2092,805.05,699.99,805.38
2093,805.05,699.99,805.38
2094,805.05,699.99,805.38
2095,805.05,699.99,805.38
2096,805.05,699.99,805.38
2097,805.05,699.99,805.38
2098,328.96,699.99,805.38
2099,805.05,699.99,805.38
2100,805.05,699.99,805.38
2101,805.05,699.99,805.38
2102,805.05,699.99,805.38
2103,805.05,699.99,805.38
2104,390.97,699.99,805.38
2105,803.76,699.99,804.88
2106,807.04,656.21,809.16
2107,805.83,699.89,805.71
2108,807.04,700.03,805.38
2109,805.18,699.73,805.38
2110,804.45,699.89,805.51
2111,804.64,700.04,805.24
2112,805.72,700.16,805.16
2113,806.96,699.71,805.61
2114,802.06,700.37,805.36
2115,805.67,699.83,805.12
2116,802.27,699.91,805.12
2117,804.72,699.89,805.66
2118,804.81,699.62,805.46
2119,806.11,700.08,804.97
2120,803.93,699.61,805.86
2121,804.21,700.21,805.5
2122,805.65,700.08,805.54
2123,805.51,700.11,805.61
2124,804.77,699.8,805.45
2125,806.89,699.93,805.18
2126,803.53,700.09,805.54
2127,807.14,700.1,805.31
2128,802.6,699.72,805.93
2129,805.94,700.11,805.44
2130,802.95,700.26,805.13
2131,803.8,699.68,805.48
2132,801.75,700.33,805.74
2133,805.06,699.88,805.42
2134,805.45,700.32,805.25
2135,804.28,699.59,805.4
2136,804.63,699.85,805.56
2137,804.44,700.01,805.18
2138,803.87,699.59,805.4
2139,808.45,700.91,805.36
2140,804.36,699.81,805.1
2141,804.49,699.9,805.29
2142,804.3,700.3,805.21
2143,804.87,700.19,805.55
2144,804.78,699.83,805.26
2145,805.27,700.62,805.38
2146,804.06,700.04,804.61
2147,804.15,700.13,804.82
2148,808.14,700.26,805.42
2149,804.38,699.54,805.27
2150,805.92,700.37,805.65
2151,805.72,700.43,805.13
2152,804.23,699.83,805.11
2153,803.54,699.78,805.74
2154,805.85,700.42,805.47
2155,803.18,699.51,805.87
2156,806.78,700.41,805.6
2157,802.99,699.9,805.67
2158,805.45,700.24,805.56
2159,807.01,700.13,805.63
2160,805.88,700.24,805.31
2161,804.23,699.88,805.32
2162,804.04,699.9,805.98
2163,804.32,699.88,805.5
2164,805.4,700.07,805.37
2165,807.5,700.21,805.17
2166,802.93,699.72,805.74
2167,806.84,700.49,804.9
2168,805.36,699.6,805.64
2169,804.31,700.12,805.15
2170,804.13,699.98,805.32
2171,807.2,700.13,805.32
2172,804.2,700.09,805.48
2173,803.41,699.78,805.35
2174,807.64,700.09,805.17
2175,802.28,699.43,805.34
2176,804.39,700.23,805.25
2177,804.62,699.74,805.45
2178,806.13,700.26,805.37
2179,805.62,699.81,805.2
2180,804.72,700.32,805.61
2181,806.34,699.77,805.68
2182,804.47,699.93,805.62
2183,804.42,700.01,804.99
2184,804.21,699.56,806.01
2185,805.96,699.94,805.13
2186,803.1,699.75,805.33
2187,806.36,700.14,805.54
2188,803.79,700.02,805.59
2189,805.84,700.19,805.27
2190,802.71,700.22,805.53
2191,806.9,700.22,805.3
2192,804.29,700.11,805.3
2193,806.95,699.92,805.26
2194,802.61,699.63,805.35
2195,805.26,699.87,805.27
2196,804.47,699.99,805.49
2197,806.17,700.02,804.79
2198,804.31,699.91,805.32
2199,806.22,699.89,805.04
2200,804.48,699.95,805.16
2201,803.85,699.72,805.52
2202,805.61,699.81,805.06
2203,805.55,700.27,805.31
2204,803.95,699.75,805.49
2205,805.57,699.6,805.25
2206,804.0,700.2,805.57
2207,806.45,700.14,805.34
2208,802.05,699.79,805.52
2209,804.42,700.22,805.35
2210,806.06,699.74,805.05
2211,802.11,699.86,804.99
2212,805.98,699.6,805.85
2213,806.12,700.64,805.24
2214,803.98,700.15,805.48
2215,803.31,699.95,805.71
2216,803.38,699.59,805.14
2217,808.53,700.03,805.18
2218,803.37,700.28,805.37
2219,805.87,700.12,805.59
2220,801.27,699.57,805.45
2221,808.14,700.29,805.78
2222,803.62,699.8,805.71
2223,806.0,700.22,804.92
2224,804.83,700.19,805.5
2225,803.94,699.51,804.82
2226,805.66,699.68,805.5
2227,807.51,700.01,804.98
2228,807.56,700.62,805.75
2229,802.88,700.06,805.54
2230,804.96,700.19,805.63
2231,804.71,700.2,805.41
2232,805.42,699.96,805.91
2233,804.18,699.97,805.29
2234,804.23,699.91,805.61
2235,806.36,699.94,805.36
2236,801.19,699.59,805.26
2237,807.28,700.44,805.35
2238,800.91,699.84,805.24
2239,805.01,700.04,805.66
2240,803.34,699.59,805.31
2241,807.3,700.41,804.89
