,FIT_200_002A_P.PV,FIT_200_004A_P.PV,PT_200A_Tags.Q_Filtrate_PV
1512,0.0,0.0,1433.3
1513,0.0,0.0,1439.46
1514,0.0,0.0,1438.92
1515,0.0,0.0,1439.42
1516,0.0,0.0,1440.07
1517,0.0,0.0,1438.7
1518,0.0,0.0,1432.74
1519,0.0,0.0,1434.34
1520,0.0,0.0,1442.79
1521,0.0,0.0,1437.58
1522,0.0,0.0,1437.78
1523,0.0,0.0,1443.33
1524,0.0,0.0,1439.17
1525,0.0,0.0,1440.45
1526,0.0,0.0,1436.83
1527,0.0,0.0,1435.29
1528,0.0,0.0,1433.45
1529,0.0,0.0,1431.82
1530,0.0,0.0,1429.54
1531,0.0,0.0,1426.27
1532,0.0,0.0,1423.44
1533,0.0,0.0,1424.26
1534,0.0,0.0,1425.89
1535,0.0,0.0,1428.74
1536,0.0,0.0,1430.32
1537,0.0,0.0,1428.82
1538,0.0,0.0,1426.74
1539,0.0,0.0,1429.37
1540,0.0,0.0,1426.35
1541,0.0,0.0,1430.83
1542,0.0,0.0,1429.3
1543,0.0,0.0,1426.37
1544,0.0,0.0,1427.12
1545,0.0,0.0,1427.75
1546,0.0,0.0,1426.43
1547,0.0,0.0,1425.79
1548,0.0,0.0,1424.73
1549,0.0,0.0,1421.64
1550,0.0,0.0,1418.81
1551,0.0,0.0,1415.88
1552,0.0,0.0,1416.4
1553,0.0,0.0,1416.8
1554,0.0,0.0,1411.5
1555,0.0,0.0,1413.69
1556,0.0,0.0,1418.52
1557,0.0,0.0,1416.94
1558,0.0,0.0,1414.78
1559,0.0,0.0,1399.62
1560,0.0,0.0,1417.79
1561,0.0,0.0,1416.1
1562,0.0,0.0,1418.77
1563,0.0,0.0,1427.77
1564,0.0,0.0,1422.42
1565,0.0,0.0,1420.62
1566,0.0,0.0,1420.32
1567,0.0,0.0,1417.56
1568,0.0,0.0,1425.1
1569,0.0,0.0,1423.29
1570,0.0,0.0,1421.16
1571,0.0,0.0,1422.74
1572,0.0,0.0,1431.08
1573,0.0,0.0,1426.45
1574,0.0,0.0,1428.48
1575,0.0,0.0,1427.72
1576,0.0,0.0,1424.34
1577,0.0,0.0,1429.63
1578,0.0,0.0,1430.05
1579,0.0,0.0,1430.14
1580,0.0,0.0,1428.68
1581,0.0,0.0,1426.74
1582,0.0,0.0,1424.51
1583,0.0,0.0,1434.44
1584,0.0,0.0,1430.67
1585,0.0,0.0,1438.62
1586,0.0,0.0,1436.05
1587,0.0,0.0,1437.51
1588,0.0,0.0,1439.44
1589,0.0,0.0,1440.55
1590,0.0,0.0,1440.66
1591,0.0,0.0,1438.62
1592,0.0,0.0,1438.54
1593,0.0,0.0,1439.94
1594,0.0,0.0,1445.01
1595,0.0,0.0,1439.24
1596,0.0,0.0,1441.04
1597,0.0,0.0,1438.23
1598,0.0,0.0,1437.93
1599,0.0,0.0,1437.36
1600,0.0,0.0,1437.75
1601,0.0,0.0,1433.44
1602,0.0,0.0,1435.14
1603,0.0,0.0,1434.82
1604,0.0,0.0,1434.04
1605,0.0,0.0,1434.07
1606,0.0,0.0,1435.17
1607,0.0,0.0,1434.46
1608,0.0,0.0,1434.14
1609,0.0,0.0,1433.66
1610,0.0,0.0,1433.46
1611,0.0,0.0,1432.14
1612,0.0,0.0,1432.08
1613,0.0,0.0,1434.61
1614,0.0,0.0,1437.89
1615,0.0,0.0,1436.6
1616,0.0,0.0,1435.52
1617,0.0,0.0,1431.45
1618,0.0,0.0,1437.53
1619,0.0,0.0,1436.84
1620,0.0,0.0,1433.97
1621,0.0,0.0,1437.06
1622,0.0,0.0,1434.65
1623,0.0,0.0,1437.12
1624,0.0,0.0,1438.94
1625,0.0,0.0,1438.39
1626,0.0,0.0,1434.07
1627,0.0,0.0,1432.16
1628,0.0,0.0,1438.77
1629,0.0,0.0,1440.36
1630,0.0,0.0,1438.78
1631,0.0,0.0,1437.54
1632,0.0,0.0,1438.23
1633,0.0,0.0,1432.51
1634,0.0,0.0,1436.07
1635,0.0,0.0,1431.43
1636,0.0,0.0,1428.64
1637,0.0,0.0,1423.29
1638,0.0,0.0,1424.98
1639,0.0,0.0,1429.4
1640,0.0,0.0,1426.54
1641,0.0,0.0,1425.68
1642,0.0,0.0,1426.21
1643,0.0,0.0,1425.82
1644,0.0,0.0,1422.98
1645,0.0,0.0,1423.57
1646,0.0,0.0,1424.55
1647,0.0,0.0,1421.38
1648,0.0,0.0,1423.73
1649,0.0,0.0,1421.44
1650,0.0,0.0,1424.72
1651,0.0,0.0,1428.12
1652,0.0,0.0,1425.52
1653,0.0,0.0,1424.65
1654,0.0,0.0,1427.01
1655,0.0,0.0,1428.06
1656,0.0,0.0,1451.81
1657,0.0,0.0,1463.01
1658,0.0,0.0,1461.78
1659,0.0,0.0,1461.23
1660,0.0,0.0,1457.95
1661,0.0,0.0,1461.49
1662,0.0,0.0,1457.27
1663,0.0,0.0,1451.45
1664,0.0,0.0,1455.24
1665,0.0,0.0,1452.99
1666,0.0,0.0,1459.78
1667,0.0,0.0,1462.66
1668,0.0,0.0,1464.4
1669,0.0,0.0,1462.03
1670,0.0,0.0,1455.62
1671,0.0,0.0,1460.13
1672,0.0,0.0,1453.27
1673,0.0,0.0,762.52
1674,0.0,0.0,1504.33
1675,0.0,0.0,1504.33
1676,0.0,0.0,1504.33
1677,0.0,0.0,1504.33
1678,0.0,0.0,302.48
1679,0.0,0.0,1504.33
1680,0.0,0.0,1504.33
1681,0.0,0.0,1504.33
1682,0.0,0.0,385.81
1683,0.0,0.0,804.97
1684,0.0,0.0,1411.66
1685,0.0,0.0,1509.72
1686,0.0,0.0,1505.6
1687,0.0,0.0,1499.56
1688,0.0,0.0,1511.03
1689,0.0,0.0,1505.0
1690,0.0,0.0,1505.33
1691,0.0,0.0,1505.4
1692,0.0,0.0,1506.67
1693,0.0,0.0,1507.05
1694,0.0,0.0,1510.54
1695,0.0,0.0,1504.14
1696,0.0,0.0,1503.43
1697,0.0,0.0,1504.16
1698,0.0,0.0,1506.79
1699,0.0,0.0,1507.49
1700,0.0,0.0,1507.5
1701,0.0,0.0,1508.75
1702,0.0,0.0,1505.06
1703,0.0,0.0,1503.1
1704,0.0,0.0,1503.99
1705,0.0,0.0,1502.82
1706,0.0,0.0,1505.11
1707,0.0,0.0,1510.35
1708,0.0,0.0,1507.99
1709,0.0,0.0,1507.24
1710,0.0,0.0,1504.73
1711,0.0,0.0,1505.84
1712,0.0,0.0,1395.1
1713,0.0,0.0,520.11
1714,0.0,0.0,1504.33
1715,0.0,0.0,1504.33
1716,0.0,0.0,1504.33
1717,0.0,0.0,1504.33
1718,0.0,0.0,1504.33
1719,0.0,0.0,1504.33
1720,0.0,0.0,1504.33
1721,0.0,0.0,1504.33
1722,0.0,0.0,1504.33
1723,0.0,0.0,1504.33
1724,0.0,0.0,1504.33
1725,0.0,0.0,1504.33
1726,0.0,0.0,1504.33
1727,0.0,0.0,1504.33
1728,0.0,0.0,1504.33
1729,0.0,0.0,1504.33
1730,0.0,0.0,1504.33
1731,0.0,0.0,1504.33
1732,0.0,0.0,1504.33
1733,0.0,0.0,1504.33
1734,0.0,0.0,1504.33
1735,0.0,0.0,1504.33
1736,0.0,0.0,1504.33
1737,0.0,0.0,1504.33
1738,0.0,0.0,1504.33
1739,0.0,0.0,1504.33
1740,0.0,0.0,1504.33
1741,0.0,0.0,1504.33
1742,0.0,0.0,1504.33
1743,0.0,0.0,1504.33
1744,0.0,0.0,1504.33
1745,0.0,0.0,1504.33
1746,0.0,0.0,1504.33
1747,0.0,0.0,1504.33
1748,0.0,0.0,1504.33
1749,0.0,0.0,1504.33
1750,0.0,0.0,1504.33
1751,0.0,0.0,1504.33
1752,0.0,0.0,1504.33
1753,0.0,0.0,1504.33
1754,0.0,0.0,1504.33
1755,0.0,0.0,1504.33
1756,0.0,0.0,1504.33
1757,0.0,0.0,1504.33
1758,0.0,0.0,1504.33
1759,0.0,0.0,1504.33
1760,0.0,0.0,1504.33
1761,0.0,0.0,1504.33
1762,0.0,0.0,1504.33
1763,0.0,0.0,1504.33
1764,0.0,0.0,1504.33
1765,0.0,0.0,1504.33
1766,0.0,0.0,1504.33
1767,0.0,0.0,1504.33
1768,0.0,0.0,1504.33
1769,0.0,0.0,1504.33
1770,0.0,0.0,1504.33
1771,0.0,0.0,1504.33
1772,0.0,0.0,1504.33
1773,0.0,0.0,1504.33
1774,0.0,0.0,1504.33
1775,0.0,0.0,1504.33
1776,0.0,0.0,1504.33
1777,0.0,0.0,1504.33
1778,0.0,0.0,1504.33
1779,0.0,0.0,1504.33
1780,0.0,0.0,1504.33
1781,0.0,0.0,1504.33
1782,0.0,0.0,1504.33
1783,0.0,0.0,1504.33
1784,0.0,0.0,1504.33
1785,0.0,0.0,1504.33
1786,0.0,0.0,1504.33
1787,0.0,0.0,1504.33
1788,0.0,0.0,1504.33
1789,0.0,0.0,1504.33
1790,0.0,0.0,1504.33
1791,0.0,0.0,1504.33
1792,0.0,0.0,1504.33
1793,0.0,0.0,1504.33
1794,0.0,0.0,1504.33
1795,0.0,0.0,1504.33
1796,0.0,0.0,1504.33
1797,0.0,0.0,1504.33
1798,0.0,0.0,1504.33
1799,0.0,0.0,1504.33
1800,0.0,0.0,1504.33
1801,0.0,0.0,1504.33
1802,0.0,0.0,1504.33
1803,0.0,0.0,1504.33
1804,0.0,0.0,1504.33
1805,0.0,0.0,1504.33
1806,0.0,0.0,1504.33
1807,0.0,0.0,1504.33
1808,0.0,0.0,1504.33
1809,0.0,0.0,1504.33
1810,0.0,0.0,1504.33
1811,0.0,0.0,1504.33
1812,0.0,0.0,1504.33
1813,0.0,0.0,1504.33
1814,0.0,0.0,1504.33
1815,0.0,0.0,1504.33
1816,0.0,0.0,1504.33
1817,0.0,0.0,1504.33
1818,0.0,0.0,1504.33
1819,0.0,0.0,1504.33
1820,0.0,0.0,1504.33
1821,0.0,0.0,1504.33
1822,0.0,0.0,1504.33
1823,0.0,0.0,1504.33
1824,0.0,0.0,1504.33
1825,0.0,0.0,1504.33
1826,0.0,0.0,1504.33
1827,0.0,0.0,1504.33
1828,0.0,0.0,1504.33
1829,0.0,0.0,1504.33
1830,0.0,0.0,1504.33
1831,0.0,0.0,1504.33
1832,0.0,0.0,1504.33
1833,0.0,0.0,1504.33
1834,0.0,0.0,1504.33
1835,0.0,0.0,1504.33
1836,0.0,0.0,1504.33
1837,0.0,0.0,1504.33
1838,0.0,0.0,1504.33
1839,0.0,0.0,1504.33
1840,0.0,0.0,1504.33
1841,0.0,0.0,1504.33
1842,0.0,0.0,1504.33
1843,0.0,0.0,1504.33
1844,0.0,0.0,1504.33
1845,0.0,0.0,1504.33
1846,0.0,0.0,1504.33
1847,0.0,0.0,1504.33
1848,0.0,0.0,1504.33
1849,0.0,0.0,1504.33
1850,0.0,0.0,1504.33
1851,0.0,0.0,1504.33
1852,0.0,0.0,1504.33
1853,0.0,0.0,1504.33
1854,0.0,0.0,1504.33
1855,0.0,0.0,1504.33
1856,0.0,0.0,1504.33
1857,0.0,0.0,1504.33
1858,0.0,0.0,1504.33
1859,0.0,0.0,1504.33
1860,0.0,0.0,1504.33
1861,0.0,0.0,1504.33
1862,0.0,0.0,1504.33
1863,0.0,0.0,810.21
1864,0.0,0.0,1238.3
1865,0.0,0.0,1502.39
1866,0.0,0.0,1507.0
1867,0.0,0.0,1507.38
1868,0.0,0.0,1504.77
1869,0.0,0.0,1493.63
1870,0.0,0.0,1470.15
1871,0.0,0.0,1507.97
1872,0.0,0.0,1508.8
1873,0.0,0.0,1504.94
1874,0.0,0.0,1503.97
1875,0.0,0.0,1434.64
1876,0.0,0.0,567.72
1877,0.0,0.0,1504.33
1878,0.0,0.0,1504.33
1879,0.0,0.0,809.98
1880,0.0,0.0,1235.8
1881,0.0,0.0,1506.17
1882,0.0,0.0,1502.95
1883,0.0,0.0,1507.09
1884,0.0,0.0,1505.57
1885,0.0,0.0,1506.07
1886,0.0,0.0,1506.06
1887,0.0,0.0,1503.48
1888,0.0,0.0,1503.37
1889,0.0,0.0,1509.64
1890,0.0,0.0,1504.82
1891,0.0,0.0,1503.18
1892,0.0,0.0,1512.92
1893,0.0,0.0,1504.01
1894,0.0,0.0,1502.46
1895,0.0,0.0,1504.31
1896,0.0,0.0,1505.2
1897,0.0,0.0,1505.19
1898,0.0,0.0,1505.8
1899,0.0,0.0,1509.38
1900,0.0,0.0,1506.89
1901,0.0,0.0,1499.58
1902,0.0,0.0,1502.72
1903,0.0,0.0,1511.0
1904,0.0,0.0,1505.96
1905,0.0,0.0,1504.02
1906,0.0,0.0,1505.54
1907,0.0,0.0,1505.14
1908,0.0,0.0,1504.12
1909,0.0,0.0,1505.47
1910,0.0,0.0,1504.75
1911,0.0,0.0,1505.93
1912,0.0,0.0,1504.46
1913,0.0,0.0,1505.26
1914,0.0,0.0,1505.89
1915,0.0,0.0,1504.84
1916,0.0,0.0,1505.65
1917,0.0,0.0,1503.6
1918,0.0,0.0,1505.58
1919,0.0,0.0,1504.86
1920,0.0,0.0,1505.33
1921,0.0,0.0,1506.91
1922,0.0,0.0,1506.67
1923,0.0,0.0,1506.08
1924,0.0,0.0,1300.99
1925,0.0,0.0,411.94
1926,0.0,0.0,1504.33
1927,0.0,0.0,1504.33
1928,0.0,0.0,1504.33
1929,0.0,0.0,1504.33
1930,0.0,0.0,1504.33
1931,0.0,0.0,1504.33
1932,0.0,0.0,1504.33
1933,0.0,0.0,1504.33
1934,0.0,0.0,1504.33
1935,0.0,0.0,1504.33
1936,0.0,0.0,1504.33
1937,0.0,0.0,1504.33
1938,0.0,0.0,1504.33
1939,0.0,0.0,1504.33
1940,0.0,0.0,1504.33
1941,0.0,0.0,1504.33
1942,0.0,0.0,1504.33
1943,0.0,0.0,1504.33
1944,0.0,0.0,1504.33
1945,0.0,0.0,1504.33
1946,0.0,0.0,1504.33
1947,0.0,0.0,1504.33
1948,0.0,0.0,1504.33
1949,0.0,0.0,1504.33
1950,0.0,0.0,1504.33
1951,0.0,0.0,1504.33
1952,0.0,0.0,1504.33
1953,0.0,0.0,1504.33
1954,0.0,0.0,1504.33
1955,0.0,0.0,1504.33
1956,0.0,0.0,1504.33
1957,0.0,0.0,801.02
1958,0.0,0.0,1309.84
1959,0.0,0.0,1503.45
1960,0.0,0.0,1508.86
1961,0.0,0.0,1503.88
1962,0.0,0.0,1503.4
1963,0.0,0.0,1508.16
1964,0.0,0.0,1503.57
1965,0.0,0.0,1503.35
1966,0.0,0.0,1511.73
1967,0.0,0.0,1507.81
1968,0.0,0.0,1506.57
1969,0.0,0.0,1497.93
1970,0.0,0.0,1500.72
1971,0.0,0.0,1507.41
1972,0.0,0.0,1509.45
1973,0.0,0.0,1503.03
1974,0.0,0.0,1501.69
1975,0.0,0.0,1508.72
1976,0.0,0.0,1506.36
1977,0.0,0.0,1510.07
1978,0.0,0.0,1501.68
1979,0.0,0.0,1506.33
1980,0.0,0.0,1507.26
1981,0.0,0.0,1506.83
1982,0.0,0.0,1506.72
1983,0.0,0.0,1507.3
1984,0.0,0.0,1504.33
1985,0.0,0.0,1507.35
1986,0.0,0.0,1505.61
1987,0.0,0.0,1503.68
1988,0.0,0.0,1504.33
1989,0.0,0.0,1505.94
1990,0.0,0.0,1503.52
1991,0.0,0.0,1504.94
1992,0.0,0.0,1517.27
1993,0.0,0.0,1503.06
1994,0.0,0.0,1499.95
1995,0.0,0.0,1505.72
1996,0.0,0.0,1508.54
1997,0.0,0.0,1507.85
1998,0.0,0.0,1508.44
1999,0.0,0.0,1506.51
2000,0.0,0.0,1504.83
2001,0.0,0.0,1506.54
2002,0.0,0.0,1506.67
2003,0.0,0.0,1500.66
2004,0.0,0.0,1502.56
2005,0.0,0.0,1503.25
2006,0.0,0.0,1505.71
2007,0.0,0.0,1505.97
2008,0.0,0.0,1509.1
2009,0.0,0.0,1508.44
2010,0.0,0.0,1506.25
2011,0.0,0.0,1506.35
2012,0.0,0.0,1505.89
2013,0.0,0.0,1504.92
2014,0.0,0.0,1505.1
2015,0.0,0.0,1009.5
2016,0.0,0.0,1504.33
2017,0.0,0.0,1504.33
2018,0.0,0.0,1504.33
2019,0.0,0.0,1504.33
2020,0.0,0.0,1504.33
2021,0.0,0.0,1504.33
2022,0.0,0.0,1504.33
2023,0.0,0.0,1504.33
2024,0.0,0.0,1504.33
2025,0.0,0.0,1504.33
2026,0.0,0.0,1504.33
2027,0.0,0.0,1504.33
2028,0.0,0.0,1504.33
2029,0.0,0.0,1504.33
2030,0.0,0.0,1504.33
2031,0.0,0.0,1504.33
2032,0.0,0.0,1504.33
2033,0.0,0.0,1504.33
2034,0.0,0.0,1504.33
2035,0.0,0.0,1504.33
2036,0.0,0.0,1504.33
2037,0.0,0.0,1504.33
2038,0.0,0.0,1504.33
2039,0.0,0.0,1504.33
2040,0.0,0.0,1504.33
2041,0.0,0.0,1504.33
2042,0.0,0.0,1504.33
2043,0.0,0.0,1504.33
2044,0.0,0.0,1504.33
2045,0.0,0.0,1504.33
2046,0.0,0.0,1504.33
2047,0.0,0.0,1504.33
2048,0.0,0.0,1504.33
2049,0.0,0.0,1504.33
2050,0.0,0.0,1504.33
2051,0.0,0.0,1504.33
2052,0.0,0.0,1504.33
2053,0.0,0.0,1504.33
2054,0.0,0.0,1504.33
2055,0.0,0.0,1504.33
2056,0.0,0.0,1504.33
2057,0.0,0.0,1504.33
2058,0.0,0.0,607.1
2059,0.0,0.0,969.27
2060,0.0,0.0,1505.14
2061,0.0,0.0,1506.7
2062,0.0,0.0,1505.19
2063,0.0,0.0,1504.8
2064,0.0,0.0,1505.39
2065,0.0,0.0,1505.81
2066,0.0,0.0,1504.12
2067,0.0,0.0,1506.14
2068,0.0,0.0,1505.03
2069,0.0,0.0,1505.24
2070,0.0,0.0,1509.98
2071,0.0,0.0,1506.8
2072,0.0,0.0,1499.04
2073,0.0,0.0,1506.72
2074,0.0,0.0,1503.77
2075,0.0,0.0,1506.57
2076,0.0,0.0,1509.36
2077,0.0,0.0,1502.11
2078,0.0,0.0,1500.77
2079,0.0,0.0,1511.02
2080,0.0,0.0,1505.96
2081,0.0,0.0,1500.43
2082,0.0,0.0,1506.56
2083,0.0,0.0,1507.53
2084,0.0,0.0,1507.65
2085,0.0,0.0,1505.84
2086,0.0,0.0,1506.62
2087,0.0,0.0,1505.33
2088,0.0,0.0,1505.17
2089,0.0,0.0,1502.17
2090,0.0,0.0,1504.06
2091,0.0,0.0,1504.97
2092,0.0,0.0,1504.64
2093,0.0,0.0,1508.21
2094,0.0,0.0,1506.45
2095,0.0,0.0,1499.7
2096,0.0,0.0,1507.74
2097,0.0,0.0,1509.83
2098,0.0,0.0,1505.0
2099,0.0,0.0,1501.37
2100,0.0,0.0,1500.31
2101,0.0,0.0,1500.32
2102,0.0,0.0,1503.89
2103,0.0,0.0,1517.49
2104,0.0,0.0,1512.08
2105,0.0,0.0,1501.94
2106,0.0,0.0,1501.58
2107,0.0,0.0,1504.69
2108,0.0,0.0,1505.61
2109,0.0,0.0,1509.59
2110,0.0,0.0,1504.81
2111,0.0,0.0,1406.46
2112,0.0,0.0,532.44
2113,0.0,0.0,1504.33
2114,0.0,0.0,1504.33
2115,0.0,0.0,1504.33
2116,0.0,0.0,1504.33
2117,0.0,0.0,1504.33
2118,0.0,0.0,1504.33
2119,0.0,0.0,1504.33
2120,0.0,0.0,1504.33
2121,0.0,0.0,1504.33
2122,0.0,0.0,1504.33
2123,0.0,0.0,1504.33
2124,0.0,0.0,1504.33
2125,0.0,0.0,1504.33
2126,0.0,0.0,1504.33
2127,0.0,0.0,1504.33
2128,0.0,0.0,1504.33
2129,0.0,0.0,1504.33
2130,0.0,0.0,1504.33
2131,0.0,0.0,1504.33
2132,0.0,0.0,1504.33
2133,0.0,0.0,1504.33
2134,0.0,0.0,1504.33
2135,0.0,0.0,1504.33
2136,0.0,0.0,1504.33
2137,0.0,0.0,1504.33
2138,0.0,0.0,1504.33
2139,0.0,0.0,1504.33
2140,0.0,0.0,1504.33
2141,0.0,0.0,1504.33
2142,0.0,0.0,1504.33
2143,0.0,0.0,1504.33
2144,0.0,0.0,1504.33
2145,0.0,0.0,1504.33
2146,0.0,0.0,1504.33
2147,0.0,0.0,1504.33
2148,0.0,0.0,1504.33
2149,0.0,0.0,1504.33
2150,0.0,0.0,1504.33
2151,0.0,0.0,1504.33
2152,0.0,0.0,1504.33
2153,0.0,0.0,1504.33
2154,0.0,0.0,1504.33
2155,0.0,0.0,1504.33
2156,0.0,0.0,1504.33
2157,0.0,0.0,1504.33
2158,0.0,0.0,1504.33
2159,0.0,0.0,1504.33
2160,0.0,0.0,1504.33
2161,0.0,0.0,1504.33
2162,0.0,0.0,1504.33
2163,0.0,0.0,1504.33
2164,0.0,0.0,1504.33
2165,0.0,0.0,1504.33
2166,0.0,0.0,1504.33
2167,0.0,0.0,1504.33
2168,0.0,0.0,1504.33
2169,0.0,0.0,1504.33
2170,0.0,0.0,1504.33
2171,0.0,0.0,1504.33
2172,0.0,0.0,1504.33
2173,0.0,0.0,1504.33
2174,0.0,0.0,806.19
2175,0.0,0.0,1388.34
2176,0.0,0.0,1507.38
2177,0.0,0.0,1504.15
2178,0.0,0.0,1504.34
2179,0.0,0.0,1506.33
2180,0.0,0.0,1507.11
2181,0.0,0.0,1505.5
2182,0.0,0.0,1506.68
2183,0.0,0.0,1505.63
2184,0.0,0.0,1502.32
2185,0.0,0.0,1504.82
2186,0.0,0.0,1507.28
2187,0.0,0.0,1507.75
2188,0.0,0.0,1508.38
2189,0.0,0.0,1504.56
2190,0.0,0.0,1501.68
2191,0.0,0.0,1501.17
2192,0.0,0.0,1505.19
2193,0.0,0.0,1505.79
2194,0.0,0.0,1504.8
2195,0.0,0.0,1507.96
2196,0.0,0.0,1506.2
2197,0.0,0.0,1504.02
2198,0.0,0.0,1505.15
2199,0.0,0.0,1504.13
2200,0.0,0.0,1495.52
2201,0.0,0.0,1509.82
2202,0.0,0.0,1504.83
2203,0.0,0.0,1505.91
2204,0.0,0.0,1300.42
2205,0.0,0.0,406.17
2206,0.0,0.0,1504.33
2207,0.0,0.0,1504.33
2208,0.0,0.0,1504.33
2209,0.0,0.0,1504.33
2210,0.0,0.0,1504.33
2211,0.0,0.0,1504.33
2212,0.0,0.0,1504.33
2213,0.0,0.0,1504.33
2214,0.0,0.0,1504.33
2215,0.0,0.0,1504.33
2216,0.0,0.0,1504.33
2217,0.0,0.0,1504.33
2218,0.0,0.0,1504.33
2219,0.0,0.0,1504.33
2220,0.0,0.0,1504.33
2221,0.0,0.0,1504.33
2222,0.0,0.0,1504.33
2223,0.0,0.0,1504.33
2224,0.0,0.0,1504.33
2225,0.0,0.0,1504.33
2226,0.0,0.0,1504.33
2227,0.0,0.0,1504.33
2228,0.0,0.0,1504.33
2229,0.0,0.0,1504.33
2230,0.0,0.0,1504.33
2231,0.0,0.0,1504.33
2232,0.0,0.0,1504.33
2233,0.0,0.0,1504.33
2234,0.0,0.0,1504.33
2235,0.0,0.0,1504.33
2236,0.0,0.0,1504.33
2237,0.0,0.0,1504.33
2238,0.0,0.0,1504.33
2239,0.0,0.0,1504.33
2240,0.0,0.0,1504.33
2241,0.0,0.0,1504.33
2242,0.0,0.0,1504.33
2243,0.0,0.0,1504.33
