,FIT_200_002A_P.PV,FIT_200_004A_P.PV,PT_200A_Tags.Q_Filtrate_PV
2244,0.0,0.0,1504.33
2245,0.0,0.0,1504.33
2246,0.0,0.0,1504.33
2247,0.0,0.0,1504.33
2248,0.0,0.0,1504.33
2249,0.0,0.0,1504.33
2250,0.0,0.0,1504.33
2251,0.0,0.0,1504.33
2252,0.0,0.0,1504.33
2253,0.0,0.0,1504.33
2254,0.0,0.0,1504.33
2255,0.0,0.0,1504.33
2256,0.0,0.0,1504.33
2257,0.0,0.0,1504.33
2258,0.0,0.0,1504.33
2259,0.0,0.0,1504.33
2260,0.0,0.0,1504.33
2261,0.0,0.0,1504.33
2262,0.0,0.0,1504.33
2263,0.0,0.0,1504.33
2264,0.0,0.0,1504.33
2265,0.0,0.0,1504.33
2266,0.0,0.0,1504.33
2267,0.0,0.0,1504.33
2268,0.0,0.0,1504.33
2269,0.0,0.0,1504.33
2270,0.0,0.0,1504.33
2271,0.0,0.0,1504.33
2272,0.0,0.0,1504.33
2273,0.0,0.0,1504.33
2274,0.0,0.0,1504.33
2275,0.0,0.0,1504.33
2276,0.0,0.0,1504.33
2277,0.0,0.0,1504.33
2278,0.0,0.0,1504.33
2279,0.0,0.0,1504.33
2280,0.0,0.0,1504.33
2281,0.0,0.0,1504.33
2282,0.0,0.0,1504.33
2283,0.0,0.0,1504.33
2284,0.0,0.0,1504.33
2285,0.0,0.0,1504.33
2286,0.0,0.0,1504.33
2287,0.0,0.0,1504.33
2288,0.0,0.0,1504.33
2289,0.0,0.0,1504.33
2290,0.0,0.0,1504.33
2291,0.0,0.0,1504.33
2292,0.0,0.0,1504.33
2293,0.0,0.0,1504.33
2294,0.0,0.0,1504.33
2295,0.0,0.0,1504.33
2296,0.0,0.0,1504.33
2297,0.0,0.0,1504.33
2298,0.0,0.0,1504.33
2299,0.0,0.0,1504.33
2300,0.0,0.0,1504.33
2301,0.0,0.0,1504.33
2302,0.0,0.0,1504.33
2303,0.0,0.0,1504.33
2304,0.0,0.0,1504.33
2305,0.0,0.0,1504.33
2306,0.0,0.0,1504.33
2307,0.0,0.0,1504.33
2308,0.0,0.0,1504.33
2309,0.0,0.0,1504.33
2310,0.0,0.0,1504.33
2311,0.0,0.0,1504.33
2312,0.0,0.0,1504.33
2313,0.0,0.0,1504.33
2314,0.0,0.0,1504.33
2315,0.0,0.0,1504.33
2316,0.0,0.0,1504.33
2317,0.0,0.0,1504.33
2318,0.0,0.0,1504.33
2319,0.0,0.0,1504.33
2320,0.0,0.0,1504.33
2321,0.0,0.0,1504.33
2322,0.0,0.0,1504.33
2323,0.0,0.0,1504.33
2324,0.0,0.0,1504.33
2325,0.0,0.0,1504.33
2326,0.0,0.0,1504.33
2327,0.0,0.0,1504.33
2328,0.0,0.0,1504.33
2329,0.0,0.0,1504.33
2330,0.0,0.0,1504.33
2331,0.0,0.0,1504.33
2332,0.0,0.0,1504.33
2333,0.0,0.0,1504.33
2334,0.0,0.0,1504.33
2335,0.0,0.0,1504.33
2336,0.0,0.0,1504.33
2337,0.0,0.0,1504.33
2338,0.0,0.0,1504.33
2339,0.0,0.0,1504.33
2340,0.0,0.0,1504.33
2341,0.0,0.0,1504.33
2342,0.0,0.0,1504.33
2343,0.0,0.0,1504.33
2344,0.0,0.0,1504.33
2345,0.0,0.0,1504.33
2346,0.0,0.0,1504.33
2347,0.0,0.0,1504.33
2348,0.0,0.0,1504.33
2349,0.0,0.0,1504.33
2350,0.0,0.0,1504.33
2351,0.0,0.0,1504.33
2352,0.0,0.0,1504.33
2353,0.0,0.0,1504.33
2354,0.0,0.0,1504.33
2355,0.0,0.0,1504.33
2356,0.0,0.0,1504.33
2357,0.0,0.0,1504.33
2358,0.0,0.0,1504.33
2359,0.0,0.0,1504.33
2360,0.0,0.0,1504.33
2361,0.0,0.0,1504.33
2362,0.0,0.0,1504.33
2363,0.0,0.0,1504.33
2364,0.0,0.0,1504.33
2365,0.0,0.0,1504.33
2366,0.0,0.0,1504.33
2367,0.0,0.0,1504.33
2368,0.0,0.0,1504.33
2369,0.0,0.0,1504.33
2370,0.0,0.0,1504.33
2371,0.0,0.0,1504.33
2372,0.0,0.0,1504.33
2373,0.0,0.0,1504.33
2374,0.0,0.0,1504.33
2375,0.0,0.0,1504.33
2376,0.0,0.0,1504.33
2377,0.0,0.0,1504.33
2378,0.0,0.0,1504.33
2379,0.0,0.0,1504.33
2380,0.0,0.0,1504.33
2381,0.0,0.0,1504.33
2382,0.0,0.0,1504.33
2383,0.0,0.0,1504.33
2384,0.0,0.0,1504.33
2385,0.0,0.0,1504.33
2386,0.0,0.0,1504.33
2387,0.0,0.0,1504.33
2388,0.0,0.0,1504.33
2389,0.0,0.0,1504.33
2390,0.0,0.0,1504.33
2391,0.0,0.0,788.8
2392,0.0,0.0,1086.66
2393,0.0,0.0,1507.31
2394,0.0,0.0,1504.12
2395,0.0,0.0,1505.72
2396,0.0,0.0,1506.43
2397,0.0,0.0,1505.39
2398,0.0,0.0,1501.55
2399,0.0,0.0,1509.92
2400,0.0,0.0,1506.47
2401,0.0,0.0,1505.34
2402,0.0,0.0,1505.18
2403,0.0,0.0,1499.33
2404,0.0,0.0,1506.52
2405,0.0,0.0,1507.72
2406,0.0,0.0,1506.19
2407,0.0,0.0,1505.11
2408,0.0,0.0,1504.93
2409,0.0,0.0,1505.91
2410,0.0,0.0,1504.99
2411,0.0,0.0,1505.75
2412,0.0,0.0,1504.63
2413,0.0,0.0,1506.82
2414,0.0,0.0,1507.67
2415,0.0,0.0,1508.45
2416,0.0,0.0,1505.58
2417,0.0,0.0,1503.14
2418,0.0,0.0,1503.06
2419,0.0,0.0,1506.08
2420,0.0,0.0,1508.31
2421,0.0,0.0,1504.52
2422,0.0,0.0,1501.36
2423,0.0,0.0,1509.91
2424,0.0,0.0,1504.59
2425,0.0,0.0,1508.37
2426,0.0,0.0,1503.81
2427,0.0,0.0,1504.25
2428,0.0,0.0,1502.26
2429,0.0,0.0,1503.72
2430,0.0,0.0,1501.54
2431,0.0,0.0,1510.43
2432,0.0,0.0,1505.61
2433,0.0,0.0,1510.0
2434,0.0,0.0,1506.83
2435,0.0,0.0,1503.15
2436,0.0,0.0,1503.33
2437,0.0,0.0,1506.27
2438,0.0,0.0,1507.28
2439,0.0,0.0,1505.71
2440,0.0,0.0,1500.52
2441,0.0,0.0,1501.62
2442,0.0,0.0,1513.44
2443,0.0,0.0,1504.71
2444,0.0,0.0,1507.94
2445,0.0,0.0,1500.58
2446,0.0,0.0,1502.85
2447,0.0,0.0,1507.73
2448,0.0,0.0,1511.07
2449,0.0,0.0,1507.5
2450,0.0,0.0,1508.64
2451,0.0,0.0,1498.39
2452,0.0,0.0,1504.98
2453,0.0,0.0,1503.67
2454,0.0,0.0,1511.35
2455,0.0,0.0,1505.55
2456,0.0,0.0,1505.76
2457,0.0,0.0,1497.82
2458,0.0,0.0,1504.44
2459,0.0,0.0,1504.04
2460,0.0,0.0,1508.64
2461,0.0,0.0,1506.43
2462,0.0,0.0,1503.9
2463,0.0,0.0,1507.54
2464,0.0,0.0,1503.57
2465,0.0,0.0,1504.97
2466,0.0,0.0,1502.37
2467,0.0,0.0,1508.26
2468,0.0,0.0,1509.65
2469,0.0,0.0,1504.93
2470,0.0,0.0,1504.36
2471,0.0,0.0,1505.47
2472,0.0,0.0,1504.74
2473,0.0,0.0,1504.04
2474,0.0,0.0,1505.85
2475,0.0,0.0,1503.75
2476,0.0,0.0,1504.55
2477,0.0,0.0,1508.09
2478,0.0,0.0,1509.2
2479,0.0,0.0,1505.07
2480,0.0,0.0,1500.29
2481,0.0,0.0,1504.65
2482,0.0,0.0,1506.92
2483,0.0,0.0,1509.12
2484,0.0,0.0,1506.22
2485,0.0,0.0,1499.03
2486,0.0,0.0,1503.35
2487,0.0,0.0,1508.49
2488,0.0,0.0,1512.37
2489,0.0,0.0,1504.34
2490,0.0,0.0,1498.45
2491,0.0,0.0,1505.1
2492,0.0,0.0,1506.52
2493,0.0,0.0,1512.38
2494,0.0,0.0,1506.61
2495,0.0,0.0,1504.3
2496,0.0,0.0,1506.86
2497,0.0,0.0,1496.4
2498,0.0,0.0,1507.91
2499,0.0,0.0,1505.53
2500,0.0,0.0,1508.1
2501,0.0,0.0,1504.31
2502,0.0,0.0,1506.89
2503,0.0,0.0,1499.76
2504,0.0,0.0,1511.65
2505,0.0,0.0,1506.36
2506,0.0,0.0,1504.94
2507,0.0,0.0,1363.28
2508,0.0,0.0,492.15
2509,0.0,0.0,1504.33
2510,0.0,0.0,1504.33
2511,0.0,0.0,1504.33
2512,0.0,0.0,1504.33
2513,0.0,0.0,1504.33
2514,0.0,0.0,1504.33
2515,0.0,0.0,1504.33
2516,0.0,0.0,1504.33
2517,0.0,0.0,1504.33
2518,0.0,0.0,1504.33
2519,0.0,0.0,1504.33
2520,0.0,0.0,1504.33
2521,0.0,0.0,1504.33
2522,0.0,0.0,1504.33
2523,0.0,0.0,1504.33
2524,0.0,0.0,1504.33
2525,0.0,0.0,1504.33
2526,0.0,0.0,1504.33
2527,0.0,0.0,1504.33
2528,0.0,0.0,1504.33
2529,0.0,0.0,1504.33
2530,0.0,0.0,1504.33
2531,0.0,0.0,1504.33
2532,0.0,0.0,1504.33
2533,0.0,0.0,1504.33
2534,0.0,0.0,1504.33
2535,0.0,0.0,1504.33
2536,0.0,0.0,500.14
2537,0.0,0.0,844.1
2538,0.0,0.0,1497.94
2539,0.0,0.0,1504.76
2540,0.0,0.0,1509.22
2541,0.0,0.0,1500.77
2542,0.0,0.0,1507.58
2543,0.0,0.0,1504.94
2544,0.0,0.0,1509.14
2545,0.0,0.0,1503.72
2546,0.0,0.0,1508.67
2547,0.0,0.0,1505.08
2548,0.0,0.0,1502.34
2549,0.0,0.0,1504.06
2550,0.0,0.0,1508.04
2551,0.0,0.0,1505.32
2552,0.0,0.0,1506.61
2553,0.0,0.0,1505.37
2554,0.0,0.0,1503.52
2555,0.0,0.0,1509.05
2556,0.0,0.0,1504.87
2557,0.0,0.0,1503.08
2558,0.0,0.0,1504.48
2559,0.0,0.0,1505.07
2560,0.0,0.0,1504.19
2561,0.0,0.0,1504.65
2562,0.0,0.0,1504.96
2563,0.0,0.0,1510.85
2564,0.0,0.0,1509.14
2565,0.0,0.0,1514.01
2566,0.0,0.0,1498.26
2567,0.0,0.0,1503.96
2568,0.0,0.0,1504.12
2569,0.0,0.0,1511.07
2570,0.0,0.0,1504.99
2571,0.0,0.0,1502.23
2572,0.0,0.0,1504.28
2573,0.0,0.0,1511.75
2574,0.0,0.0,1506.21
2575,0.0,0.0,1499.62
2576,0.0,0.0,1501.7
2577,0.0,0.0,1503.67
2578,0.0,0.0,1511.6
2579,0.0,0.0,1510.64
2580,0.0,0.0,1499.62
2581,0.0,0.0,1504.46
2582,0.0,0.0,1503.54
2583,0.0,0.0,1513.03
2584,0.0,0.0,1507.7
2585,0.0,0.0,1500.46
2586,0.0,0.0,1505.28
2587,0.0,0.0,1506.85
2588,0.0,0.0,1503.62
2589,0.0,0.0,1508.42
2590,0.0,0.0,1503.72
2591,0.0,0.0,1504.92
2592,0.0,0.0,1502.92
2593,0.0,0.0,1501.71
2594,0.0,0.0,1501.13
2595,0.0,0.0,1509.51
2596,0.0,0.0,1503.89
2597,0.0,0.0,1510.96
2598,0.0,0.0,1501.86
2599,0.0,0.0,1502.52
2600,0.0,0.0,1503.79
2601,0.0,0.0,1508.58
2602,0.0,0.0,1511.81
2603,0.0,0.0,1499.39
2604,0.0,0.0,1505.31
2605,0.0,0.0,1504.45
2606,0.0,0.0,1511.51
2607,0.0,0.0,1505.02
2608,0.0,0.0,1505.45
2609,0.0,0.0,1499.6
2610,0.0,0.0,1501.14
2611,0.0,0.0,1508.19
2612,0.0,0.0,1504.57
2613,0.0,0.0,1509.97
2614,0.0,0.0,1509.61
2615,0.0,0.0,1502.39
2616,0.0,0.0,1499.93
2617,0.0,0.0,1510.67
2618,0.0,0.0,1505.89
2619,0.0,0.0,1508.66
2620,0.0,0.0,1505.53
2621,0.0,0.0,1504.1
2622,0.0,0.0,1505.33
2623,0.0,0.0,1498.91
2624,0.0,0.0,1510.66
2625,0.0,0.0,1506.43
2626,0.0,0.0,1506.47
2627,0.0,0.0,1506.37
2628,0.0,0.0,1497.45
2629,0.0,0.0,1503.58
2630,0.0,0.0,1506.86
2631,0.0,0.0,1515.03
2632,0.0,0.0,1505.75
2633,0.0,0.0,1502.55
2634,0.0,0.0,1499.74
2635,0.0,0.0,1504.16
2636,0.0,0.0,1508.55
2637,0.0,0.0,1500.77
2638,0.0,0.0,1443.76
2639,0.0,0.0,1410.64
2640,0.0,0.0,1416.59
2641,0.0,0.0,1436.67
2642,0.0,0.0,1503.66
2643,0.0,0.0,1503.42
2644,0.0,0.0,1509.98
2645,0.0,0.0,1504.9
2646,0.0,0.0,1502.86
2647,0.0,0.0,1507.04
2648,0.0,0.0,1514.39
2649,0.0,0.0,1504.99
2650,0.0,0.0,1506.07
2651,0.0,0.0,1498.7
2652,0.0,0.0,1502.88
2653,0.0,0.0,1509.39
2654,0.0,0.0,1511.37
2655,0.0,0.0,1505.4
2656,0.0,0.0,1501.51
2657,0.0,0.0,1503.11
2658,0.0,0.0,1502.82
2659,0.0,0.0,1509.85
2660,0.0,0.0,1505.93
2661,0.0,0.0,1509.28
2662,0.0,0.0,1506.25
2663,0.0,0.0,1501.79
2664,0.0,0.0,1503.54
2665,0.0,0.0,1504.85
2666,0.0,0.0,1503.37
2667,0.0,0.0,1501.49
2668,0.0,0.0,1508.04
2669,0.0,0.0,1512.54
2670,0.0,0.0,1502.4
2671,0.0,0.0,1503.64
2672,0.0,0.0,1502.37
2673,0.0,0.0,1515.86
2674,0.0,0.0,1504.94
2675,0.0,0.0,1506.82
2676,0.0,0.0,1497.09
2677,0.0,0.0,1504.64
2678,0.0,0.0,1502.61
2679,0.0,0.0,1511.35
2680,0.0,0.0,1508.42
2681,0.0,0.0,1501.96
2682,0.0,0.0,1501.13
2683,0.0,0.0,1508.12
2684,0.0,0.0,1512.39
2685,0.0,0.0,1503.04
2686,0.0,0.0,1505.63
2687,0.0,0.0,1505.32
2688,0.0,0.0,1504.16
2689,0.0,0.0,1507.74
2690,0.0,0.0,1504.04
2691,0.0,0.0,1505.5
2692,0.0,0.0,1508.21
2693,0.0,0.0,1506.88
2694,0.0,0.0,1508.73
2695,0.0,0.0,1497.35
2696,0.0,0.0,1506.48
2697,0.0,0.0,1511.02
2698,0.0,0.0,1505.1
2699,0.0,0.0,1505.09
2700,0.0,0.0,1504.83
2701,0.0,0.0,1506.06
2702,0.0,0.0,1501.86
2703,0.0,0.0,1508.46
2704,0.0,0.0,1504.47
2705,0.0,0.0,1502.84
2706,0.0,0.0,1503.4
2707,0.0,0.0,1507.38
2708,0.0,0.0,1509.63
2709,0.0,0.0,1502.33
2710,0.0,0.0,1503.97
2711,0.0,0.0,1501.91
2712,0.0,0.0,1506.8
2713,0.0,0.0,1508.92
2714,0.0,0.0,1506.08
2715,0.0,0.0,1504.49
2716,0.0,0.0,1507.13
2717,0.0,0.0,1500.8
2718,0.0,0.0,1498.23
2719,0.0,0.0,1511.73
2720,0.0,0.0,1503.03
2721,0.0,0.0,1507.82
2722,0.0,0.0,1507.97
2723,0.0,0.0,1502.67
2724,0.0,0.0,1499.75
2725,0.0,0.0,1503.43
2726,0.0,0.0,1511.92
2727,0.0,0.0,1511.31
2728,0.0,0.0,1506.09
2729,0.0,0.0,1502.36
2730,0.0,0.0,1503.33
2731,0.0,0.0,1504.36
2732,0.0,0.0,1506.42
2733,0.0,0.0,1504.51
2734,0.0,0.0,1512.53
2735,0.0,0.0,1503.81
2736,0.0,0.0,1500.28
2737,0.0,0.0,1507.75
2738,0.0,0.0,1506.62
2739,0.0,0.0,1510.0
2740,0.0,0.0,1502.38
2741,0.0,0.0,1503.12
2742,0.0,0.0,1504.64
2743,0.0,0.0,1510.14
2744,0.0,0.0,1505.01
2745,0.0,0.0,1508.47
2746,0.0,0.0,1502.29
2747,0.0,0.0,1506.6
2748,0.0,0.0,1508.19
2749,0.0,0.0,1504.93
2750,0.0,0.0,1501.39
2751,0.0,0.0,1507.85
2752,0.0,0.0,1510.85
2753,0.0,0.0,1503.34
2754,0.0,0.0,1507.28
2755,0.0,0.0,1502.42
2756,0.0,0.0,1508.26
2757,0.0,0.0,1508.88
2758,0.0,0.0,1506.51
2759,0.0,0.0,1506.56
2760,0.0,0.0,1502.72
2761,0.0,0.0,1499.67
2762,0.0,0.0,1507.52
2763,0.0,0.0,1508.97
2764,0.0,0.0,1503.88
2765,0.0,0.0,1502.9
2766,0.0,0.0,1503.37
2767,0.0,0.0,1507.18
2768,0.0,0.0,1511.3
2769,0.0,0.0,1503.36
2770,0.0,0.0,1507.95
2771,0.0,0.0,1506.73
2772,0.0,0.0,1502.12
2773,0.0,0.0,1499.98
2774,0.0,0.0,1506.88
2775,0.0,0.0,1511.52
2776,0.0,0.0,1502.75
2777,0.0,0.0,1505.41
2778,0.0,0.0,1502.03
2779,0.0,0.0,1509.12
2780,0.0,0.0,1511.29
2781,0.0,0.0,1500.58
2782,0.0,0.0,1502.77
2783,0.0,0.0,1503.33
2784,0.0,0.0,1509.04
2785,0.0,0.0,1508.37
2786,0.0,0.0,1506.22
2787,0.0,0.0,1508.38
2788,0.0,0.0,1503.13
2789,0.0,0.0,1501.75
2790,0.0,0.0,1500.66
2791,0.0,0.0,1509.98
2792,0.0,0.0,1506.43
2793,0.0,0.0,1510.15
2794,0.0,0.0,1507.45
2795,0.0,0.0,1498.53
2796,0.0,0.0,1507.74
2797,0.0,0.0,1506.2
2798,0.0,0.0,1510.56
2799,0.0,0.0,1507.84
2800,0.0,0.0,1503.89
2801,0.0,0.0,1503.88
2802,0.0,0.0,1508.81
2803,0.0,0.0,1510.84
2804,0.0,0.0,1503.4
2805,0.0,0.0,1502.75
2806,0.0,0.0,1500.54
2807,0.0,0.0,1503.76
2808,0.0,0.0,1505.96
2809,0.0,0.0,1505.49
2810,0.0,0.0,1508.17
2811,0.0,0.0,1507.21
2812,0.0,0.0,1503.22
2813,0.0,0.0,1505.38
2814,0.0,0.0,1506.95
2815,0.0,0.0,1498.54
2816,0.0,0.0,1507.07
2817,0.0,0.0,1501.42
2818,0.0,0.0,1510.3
2819,0.0,0.0,1505.05
2820,0.0,0.0,1506.1
2821,0.0,0.0,1501.69
2822,0.0,0.0,1510.97
2823,0.0,0.0,1509.06
2824,0.0,0.0,1504.08
2825,0.0,0.0,1500.69
2826,0.0,0.0,1505.24
2827,0.0,0.0,1514.05
2828,0.0,0.0,1501.32
2829,0.0,0.0,1502.93
2830,0.0,0.0,1503.75
2831,0.0,0.0,1509.27
2832,0.0,0.0,1504.32
2833,0.0,0.0,1504.35
2834,0.0,0.0,1505.72
2835,0.0,0.0,1504.07
2836,0.0,0.0,1507.53
2837,0.0,0.0,1507.06
2838,0.0,0.0,1507.46
2839,0.0,0.0,1502.67
2840,0.0,0.0,1505.83
2841,0.0,0.0,1506.14
2842,0.0,0.0,1502.38
2843,0.0,0.0,1505.04
2844,0.0,0.0,1505.23
2845,0.0,0.0,1508.19
2846,0.0,0.0,1504.64
2847,0.0,0.0,1505.15
2848,0.0,0.0,1500.55
2849,0.0,0.0,1507.15
2850,0.0,0.0,1509.64
2851,0.0,0.0,1497.28
2852,0.0,0.0,1504.24
2853,0.0,0.0,1509.69
2854,0.0,0.0,1500.79
2855,0.0,0.0,1503.71
2856,0.0,0.0,1504.94
2857,0.0,0.0,1513.56
2858,0.0,0.0,1499.05
2859,0.0,0.0,1505.46
2860,0.0,0.0,1502.08
2861,0.0,0.0,1505.69
2862,0.0,0.0,1506.5
2863,0.0,0.0,1501.64
2864,0.0,0.0,1503.16
2865,0.0,0.0,1504.81
2866,0.0,0.0,1512.79
2867,0.0,0.0,1505.1
2868,0.0,0.0,1503.12
2869,0.0,0.0,1505.24
2870,0.0,0.0,1502.72
2871,0.0,0.0,1503.51
2872,0.0,0.0,1482.47
2873,0.0,0.0,1416.23
2874,0.0,0.0,1479.82
2875,0.0,0.0,1510.65
2876,0.0,0.0,1500.64
2877,0.0,0.0,1508.34
2878,0.0,0.0,1511.67
2879,0.0,0.0,1504.18
2880,0.0,0.0,1506.58
2881,0.0,0.0,1503.64
2882,0.0,0.0,1504.91
2883,0.0,0.0,1503.31
2884,0.0,0.0,1507.23
2885,0.0,0.0,1506.87
2886,0.0,0.0,1506.39
2887,0.0,0.0,1502.38
2888,0.0,0.0,1498.34
2889,0.0,0.0,1504.85
2890,0.0,0.0,1505.5
2891,0.0,0.0,1511.29
2892,0.0,0.0,1505.39
2893,0.0,0.0,1507.36
2894,0.0,0.0,1503.5
2895,0.0,0.0,1501.13
2896,0.0,0.0,1503.62
2897,0.0,0.0,1506.36
2898,0.0,0.0,1505.39
2899,0.0,0.0,1501.16
2900,0.0,0.0,1505.72
2901,0.0,0.0,1506.11
2902,0.0,0.0,1509.69
2903,0.0,0.0,1509.85
2904,0.0,0.0,1507.39
2905,0.0,0.0,1502.32
2906,0.0,0.0,1503.0
2907,0.0,0.0,1508.37
2908,0.0,0.0,1501.43
2909,0.0,0.0,1504.88
2910,0.0,0.0,1510.35
2911,0.0,0.0,1507.23
2912,0.0,0.0,1504.66
2913,0.0,0.0,1507.56
2914,0.0,0.0,1499.53
2915,0.0,0.0,1502.93
2916,0.0,0.0,1508.54
2917,0.0,0.0,1508.72
2918,0.0,0.0,1507.01
2919,0.0,0.0,1500.78
2920,0.0,0.0,1506.31
2921,0.0,0.0,1510.37
2922,0.0,0.0,1507.19
2923,0.0,0.0,1506.49
2924,0.0,0.0,1505.27
2925,0.0,0.0,1504.41
2926,0.0,0.0,1506.46
2927,0.0,0.0,1507.08
2928,0.0,0.0,1504.33
2929,0.0,0.0,1503.77
2930,0.0,0.0,1503.23
2931,0.0,0.0,1509.22
2932,0.0,0.0,1508.87
2933,0.0,0.0,1501.18
2934,0.0,0.0,1503.29
2935,0.0,0.0,1506.04
2936,0.0,0.0,1505.34
2937,0.0,0.0,1508.12
2938,0.0,0.0,1509.61
2939,0.0,0.0,1502.18
2940,0.0,0.0,1502.07
2941,0.0,0.0,1504.53
2942,0.0,0.0,1504.32
2943,0.0,0.0,1511.4
2944,0.0,0.0,1509.4
2945,0.0,0.0,1503.35
2946,0.0,0.0,1509.51
2947,0.0,0.0,1507.29
2948,0.0,0.0,1508.8
2949,0.0,0.0,1506.46
2950,0.0,0.0,1503.2
2951,0.0,0.0,1501.11
2952,0.0,0.0,1501.66
2953,0.0,0.0,1501.94
2954,0.0,0.0,1503.62
2955,0.0,0.0,1506.29
2956,0.0,0.0,1507.48
2957,0.0,0.0,1508.17
2958,0.0,0.0,1505.76
2959,0.0,0.0,1500.76
2960,0.0,0.0,1504.78
2961,0.0,0.0,1505.68
2962,0.0,0.0,1511.72
2963,0.0,0.0,1498.05
2964,0.0,0.0,1504.71
2965,0.0,0.0,1503.24
2966,0.0,0.0,1507.48
2967,0.0,0.0,1510.39
2968,0.0,0.0,1501.5
2969,0.0,0.0,1505.15
2970,0.0,0.0,1502.46
2971,0.0,0.0,1503.99
2972,0.0,0.0,1512.0
2973,0.0,0.0,1502.26
2974,0.0,0.0,1507.57
2975,0.0,0.0,1510.15
