,FIT_400_001B_P.PV,FIT_400_002B_P.PV,Q_400_001B_P.PV
741,789.3,700.11,805.42
742,788.87,699.53,805.53
743,789.99,699.53,805.46
744,789.28,699.82,805.36
745,787.92,699.75,805.45
746,786.23,699.76,805.06
747,789.43,699.67,805.43
748,785.45,699.73,805.0
749,782.79,700.04,805.49
750,786.17,700.2,805.2
751,785.96,699.98,805.23
752,784.08,699.32,805.65
753,783.11,699.45,805.54
754,785.98,699.42,805.28
755,784.6,699.81,805.61
756,785.05,699.91,805.08
757,783.93,699.76,805.04
758,784.04,699.43,805.24
759,782.62,699.32,805.29
760,782.3,700.28,805.21
761,779.22,699.62,805.73
762,776.17,699.97,805.44
763,782.11,700.52,805.58
764,782.5,700.38,805.73
765,781.51,700.25,805.35
766,782.37,699.56,805.42
767,781.83,699.24,805.77
768,782.1,700.21,805.24
769,781.0,699.54,805.06
770,780.47,699.93,805.22
771,782.37,699.8,805.17
772,776.46,699.72,805.38
773,778.2,700.3,805.25
774,780.1,700.3,805.55
775,782.16,699.95,805.8
776,782.34,700.09,805.38
777,783.1,700.01,805.26
778,781.29,700.07,804.95
779,781.86,699.8,805.23
780,780.87,700.23,805.56
781,779.76,699.76,805.57
782,781.98,699.82,805.48
783,781.87,699.94,805.25
784,778.19,699.82,805.16
785,776.71,700.47,805.31
786,779.24,700.76,805.58
787,780.5,700.14,805.38
788,780.93,700.29,805.29
789,783.33,700.69,805.07
790,783.42,700.45,805.22
791,784.59,699.71,805.7
792,784.47,700.41,805.21
793,780.2,699.52,805.43
794,779.22,700.36,805.28
795,784.46,700.06,805.55
796,782.48,699.79,804.86
797,781.22,699.68,805.04
798,783.58,699.76,805.53
799,783.28,700.0,805.21
800,780.85,699.72,805.3
801,781.13,700.24,805.74
802,779.66,700.26,805.48
803,779.89,699.75,805.85
804,778.8,699.84,805.27
805,776.67,700.02,805.0
806,776.27,700.05,805.33
807,776.26,699.52,805.72
808,773.56,700.24,805.31
809,778.51,700.83,805.22
810,780.9,700.41,805.1
811,780.99,699.76,805.57
812,780.02,699.96,805.51
813,779.05,700.13,805.62
814,780.43,699.76,805.32
815,779.41,699.65,805.14
816,777.3,699.93,805.46
817,779.62,699.58,805.62
818,778.54,699.69,805.6
819,778.83,700.38,805.29
820,777.99,700.28,805.7
821,779.94,700.55,805.16
822,788.15,700.3,805.79
823,788.75,699.71,805.49
824,786.31,699.24,805.63
825,788.55,700.06,805.6
826,783.85,699.92,805.45
827,783.92,699.81,805.59
828,789.69,700.98,805.55
829,788.91,699.74,805.35
830,789.43,700.18,805.58
831,788.8,700.1,805.61
832,730.7,699.96,665.87
833,804.61,699.96,805.37
834,804.61,699.96,805.37
835,804.61,699.96,805.37
836,804.61,699.96,805.37
837,804.61,699.96,805.37
838,804.61,699.96,805.37
839,804.61,699.96,805.37
840,633.39,699.96,371.3
841,806.55,699.96,806.54
842,803.71,554.63,813.33
843,808.28,700.47,805.24
844,801.71,698.9,805.9
845,808.41,700.07,805.22
846,806.24,700.01,805.29
847,807.65,700.31,805.24
848,804.53,699.1,805.4
849,801.73,699.81,805.32
850,810.24,700.28,804.85
851,802.44,699.78,805.46
852,806.59,700.49,805.25
853,807.88,699.88,805.85
854,805.83,699.56,805.2
855,804.63,700.28,805.63
856,805.34,699.25,805.23
857,804.96,700.29,805.04
858,805.55,699.88,805.44
859,805.65,700.15,805.6
860,804.91,700.48,805.16
861,805.39,700.26,805.27
862,805.15,700.27,805.49
863,808.61,700.94,805.69
864,805.98,700.38,805.26
865,808.17,700.4,805.75
866,803.85,699.91,805.2
867,805.09,699.94,805.28
868,806.63,700.29,805.19
869,804.22,700.26,805.55
870,805.6,700.69,805.47
871,805.32,699.87,805.44
872,801.54,699.58,805.33
873,804.29,700.73,805.26
874,808.19,700.38,805.07
875,804.52,700.26,805.21
876,803.4,700.12,805.0
877,803.83,699.91,805.67
878,807.12,700.47,805.48
879,805.98,700.0,804.99
880,806.71,699.95,805.26
881,805.38,700.07,805.27
882,804.64,700.2,805.41
883,805.05,699.72,805.53
884,806.54,700.04,805.28
885,806.35,700.45,805.35
886,805.81,700.15,805.63
887,804.61,700.36,805.27
888,805.45,699.07,805.92
889,805.82,700.62,805.43
890,806.94,699.65,805.61
891,808.26,699.58,805.44
892,805.23,699.93,805.49
893,804.53,700.2,805.3
894,805.09,699.49,805.39
895,804.93,699.89,805.33
896,806.17,699.97,805.32
897,806.08,699.88,805.87
898,806.42,700.14,805.79
899,804.18,700.18,805.44
900,805.56,700.14,805.61
901,805.76,699.84,805.6
902,804.76,699.98,805.51
903,805.56,699.81,805.55
904,806.57,699.91,805.05
905,806.4,700.14,805.65
906,805.79,700.09,805.52
907,805.68,699.9,805.38
908,805.77,699.78,805.69
909,805.36,700.7,805.2
910,804.51,700.08,805.3
911,804.82,699.9,805.57
912,805.31,699.46,805.5
913,805.51,699.98,805.3
914,804.73,699.7,805.63
915,806.06,699.7,805.38
916,805.95,700.25,804.93
917,804.62,699.71,805.35
918,803.48,699.95,805.65
919,810.57,700.58,805.27
920,802.25,699.72,805.75
921,808.19,700.15,804.81
922,800.28,699.74,805.32
923,804.39,699.63,805.33
924,805.94,700.24,805.33
925,804.05,699.72,805.35
926,807.21,700.26,805.27
927,806.62,699.43,805.04
928,803.13,699.98,805.23
929,808.2,700.19,804.98
930,806.64,699.59,805.5
931,805.4,699.4,805.89
932,802.66,699.47,805.41
933,805.65,699.97,805.79
934,805.44,699.81,805.2
935,804.67,699.94,805.43
936,805.34,700.33,805.63
937,805.61,700.04,805.56
938,804.85,699.84,805.24
939,806.43,700.15,805.58
940,804.68,700.03,805.5
941,805.73,700.76,805.35
942,805.55,700.01,805.57
943,806.85,700.14,805.37
944,805.11,699.7,805.35
945,804.33,699.26,805.59
946,806.15,699.9,805.16
947,806.03,699.94,805.36
948,809.07,700.29,805.12
949,806.53,699.99,805.2
950,803.77,699.6,805.46
951,805.96,699.74,805.36
952,805.08,699.63,805.35
953,806.5,699.77,805.15
954,799.06,699.17,804.88
955,807.36,700.68,805.3
956,804.14,699.41,805.03
957,803.09,700.36,805.33
958,806.72,699.91,805.61
959,805.69,700.24,805.37
960,805.92,700.35,805.27
961,806.24,699.95,805.38
962,807.34,699.92,805.55
963,806.14,699.22,805.34
964,804.05,700.55,805.24
965,804.5,700.4,805.34
966,805.52,700.27,805.48
967,807.43,700.17,805.27
968,805.12,700.29,805.22
969,804.69,700.05,805.28
970,804.18,700.17,805.64
971,805.25,700.4,805.16
972,807.97,700.14,805.5
973,803.94,699.73,805.75
974,804.45,700.32,805.09
975,806.01,700.38,805.83
976,807.73,700.0,805.43
977,806.44,699.99,805.43
978,806.45,700.0,804.99
979,805.87,700.05,805.11
980,805.29,700.14,805.27
981,806.51,700.56,805.67
982,802.79,699.65,805.1
983,803.66,699.63,805.43
984,804.28,700.0,805.61
985,806.67,699.92,805.09
986,805.43,699.46,805.45
987,809.01,699.74,805.32
988,805.41,699.77,805.46
989,803.5,699.99,804.98
990,804.25,699.65,805.49
991,805.02,700.12,805.52
992,804.36,699.34,805.75
993,803.88,699.53,805.27
994,804.8,699.88,805.16
995,807.2,700.0,805.46
996,805.16,700.43,805.16
997,805.29,699.98,805.2
998,809.21,700.26,805.53
999,807.96,699.46,805.53
1000,804.43,699.84,804.99
1001,803.64,700.11,805.21
1002,803.8,700.41,805.45
1003,804.56,700.56,805.62
1004,807.07,700.55,805.04
1005,807.18,699.86,805.18
1006,803.69,699.78,805.66
1007,806.48,699.79,805.72
1008,805.34,700.06,805.19
1009,804.3,699.7,805.43
1010,805.38,700.02,805.29
1011,804.0,699.86,805.51
1012,805.73,699.69,805.35
1013,810.39,700.93,805.49
1014,806.77,699.31,805.33
1015,803.02,699.28,805.24
1016,801.94,700.02,805.75
1017,809.77,700.22,805.39
1018,807.25,699.73,805.57
1019,800.51,699.41,805.35
1020,807.87,700.23,805.61
1021,806.65,699.48,805.5
1022,807.23,700.2,805.26
1023,805.27,699.6,805.48
1024,804.15,700.24,805.57
1025,804.79,700.05,805.2
1026,806.81,699.96,804.89
1027,806.0,700.24,805.43
1028,804.02,699.96,805.45
1029,805.97,700.0,805.47
1030,807.33,700.03,805.44
1031,804.91,699.89,805.63
1032,803.69,699.96,805.08
1033,803.41,699.38,805.47
1034,804.31,699.92,805.54
1035,806.03,699.93,805.46
1036,804.96,699.58,805.62
1037,803.85,699.69,805.43
1038,804.18,700.53,805.31
1039,804.93,699.93,805.36
1040,805.08,699.66,805.23
1041,803.4,700.01,805.25
1042,807.95,700.01,805.44
1043,806.19,699.73,805.3
1044,806.52,700.0,805.31
1045,806.83,700.38,805.47
1046,804.41,700.11,805.18
1047,805.04,699.96,805.54
1048,804.53,700.09,804.83
1049,805.58,700.01,805.49
1050,805.31,699.98,805.52
1051,804.7,700.12,805.15
1052,803.46,699.99,805.3
1053,806.16,700.08,805.46
1054,805.34,699.92,805.18
1055,806.75,700.04,805.25
1056,805.53,700.08,805.51
1057,803.14,699.98,805.69
1058,804.78,699.8,805.12
1059,805.87,700.11,805.48
1060,803.81,700.31,805.11
1061,804.93,699.8,805.88
1062,806.51,700.05,805.31
1063,805.36,700.03,805.12
1064,805.07,699.92,805.29
1065,805.73,700.15,805.21
1066,804.8,699.77,805.39
1067,808.79,700.23,805.52
1068,805.95,699.86,805.8
1069,806.08,699.95,805.19
1070,805.59,699.77,805.38
1071,804.88,700.01,805.52
1072,804.67,699.97,805.54
1073,803.05,699.76,805.91
1074,806.87,700.32,805.68
1075,805.0,699.89,805.37
1076,805.44,699.6,805.63
1077,805.26,700.71,805.3
1078,806.9,699.64,805.72
1079,805.53,699.85,804.97
1080,807.21,700.16,805.53
1081,804.83,700.18,805.0
1082,807.27,699.84,805.61
1083,807.84,700.24,805.15
1084,806.16,699.83,805.45
1085,805.32,699.57,805.54
1086,805.66,699.91,805.36
1087,807.07,699.24,805.68
1088,806.84,700.98,805.4
1089,805.56,699.83,805.5
1090,804.36,699.84,805.18
1091,807.06,700.2,805.28
1092,807.76,699.61,805.5
1093,806.28,700.16,805.52
1094,805.36,700.11,805.24
1095,803.52,699.87,805.31
1096,803.23,700.22,805.42
1097,808.79,700.47,805.38
1098,808.2,699.67,805.39
1099,805.37,699.51,805.02
1100,801.81,699.78,805.35
1101,803.83,700.94,805.53
1102,805.53,700.36,805.15
1103,804.54,700.46,805.19
1104,806.83,700.57,805.6
1105,807.71,699.48,805.31
1106,802.01,699.36,805.98
1107,809.83,699.85,805.47
1108,805.92,699.81,805.2
1109,804.33,700.22,805.57
1110,806.13,700.66,805.52
1111,805.61,700.13,805.21
1112,805.34,699.66,805.31
1113,805.62,699.65,805.41
1114,806.0,699.46,805.46
1115,806.78,699.86,805.33
1116,804.92,699.72,805.29
1117,804.61,700.41,805.02
1118,803.77,700.01,805.11
1119,803.87,699.97,805.39
1120,806.23,700.0,805.45
1121,806.97,700.12,805.48
1122,805.64,699.66,805.34
1123,805.29,700.1,805.43
1124,806.63,699.48,805.66
1125,806.29,699.2,805.54
1126,804.91,700.6,805.59
1127,804.45,700.18,805.36
1128,805.67,699.74,805.52
1129,805.27,699.89,805.39
1130,805.63,700.41,805.01
1131,805.0,699.2,804.98
1132,805.14,700.58,805.67
1133,806.1,699.94,804.95
1134,807.77,699.58,805.33
1135,805.46,700.39,805.75
1136,805.98,699.84,805.43
1137,804.95,699.58,805.51
1138,806.0,699.9,805.08
1139,805.76,699.51,805.1
1140,804.93,699.84,805.62
1141,805.4,700.31,805.43
1142,803.97,700.18,805.23
1143,805.08,699.89,805.74
1144,804.97,699.55,805.35
1145,806.43,699.55,805.78
1146,806.84,699.71,805.64
1147,804.19,699.63,805.4
1148,803.42,699.91,805.51
1149,804.64,700.17,805.23
1150,809.39,700.49,805.49
1151,807.33,699.45,805.18
1152,804.71,699.83,805.5
1153,804.06,699.49,805.31
1154,804.38,699.99,805.33
1155,804.56,700.11,805.42
1156,803.04,700.19,805.35
1157,806.9,699.96,791.72
1158,804.61,699.96,805.37
1159,804.61,699.96,805.37
1160,804.61,699.96,805.37
1161,804.61,699.96,805.37
1162,804.61,699.96,805.37
1163,804.61,699.96,805.37
1164,804.61,699.96,805.37
1165,804.61,699.96,805.37
1166,804.61,699.96,805.37
1167,804.61,699.96,805.37
1168,804.61,699.96,805.37
1169,804.61,699.96,805.37
1170,804.61,699.96,805.37
1171,804.61,699.96,805.37
1172,804.61,699.96,805.37
1173,804.61,699.96,805.37
1174,804.61,699.96,805.37
1175,804.61,699.96,805.37
1176,804.61,699.96,805.37
1177,804.61,699.96,805.37
1178,804.61,699.96,805.37
1179,804.61,699.96,805.37
1180,804.61,699.96,805.37
1181,804.61,699.96,805.37
1182,804.61,699.96,805.37
1183,804.61,699.96,805.37
1184,804.61,699.96,805.37
1185,804.61,699.96,805.37
1186,804.61,699.96,805.37
1187,804.61,699.96,805.37
1188,804.61,699.96,805.37
1189,804.61,699.96,805.37
1190,335.4,699.96,805.37
1191,803.96,699.96,806.58
1192,802.85,699.96,805.52
1193,805.07,699.96,805.86
1194,809.68,699.96,805.45
1195,806.51,373.97,813.1
1196,803.83,699.16,805.22
1197,807.34,700.01,805.28
1198,800.39,699.16,805.12
1199,808.27,701.23,805.41
1200,802.98,699.42,805.13
1201,807.71,700.28,805.33
1202,801.52,699.92,805.16
1203,810.47,700.97,805.38
1204,800.5,699.55,805.66
1205,806.84,700.38,805.22
1206,806.14,699.92,805.21
1207,806.56,700.02,805.59
1208,804.39,699.51,805.43
1209,803.65,700.3,805.39
1210,806.92,700.28,805.51
1211,806.64,699.5,805.45
1212,805.75,699.7,805.23
1213,805.55,700.02,805.48
1214,805.62,700.09,805.1
1215,808.87,699.56,805.47
1216,806.53,699.33,805.75
1217,804.91,699.39,805.45
1218,803.22,699.49,805.51
1219,802.6,700.01,805.31
1220,803.48,700.05,805.41
1221,812.02,700.85,805.2
1222,803.85,699.2,805.3
1223,804.16,699.21,805.41
1224,803.31,699.84,805.85
1225,803.1,700.19,805.28
1226,802.79,700.0,805.31
1227,808.03,362.87,794.46
1228,804.61,699.96,805.37
1229,804.61,699.96,805.37
1230,804.61,699.96,805.37
1231,804.61,699.96,805.37
1232,804.61,699.96,805.37
1233,804.61,699.96,805.37
1234,804.61,699.96,805.37
1235,804.61,699.96,805.37
1236,804.61,699.96,805.37
1237,804.61,699.96,805.37
1238,804.61,699.96,805.37
1239,804.61,699.96,805.37
1240,804.61,699.96,805.37
1241,804.61,699.96,805.37
1242,804.61,699.96,805.37
1243,804.61,699.96,805.37
1244,804.61,699.96,805.37
1245,804.61,699.96,805.37
1246,804.61,699.96,805.37
1247,804.61,699.96,805.37
1248,804.61,699.96,805.37
1249,804.61,699.96,805.37
1250,324.43,699.96,805.37
1251,779.5,699.96,785.36
1252,782.31,465.65,793.08
1253,803.19,701.37,804.93
1254,808.77,699.67,805.48
1255,803.79,699.94,805.69
1256,807.9,700.09,805.26
1257,802.7,699.36,805.33
1258,807.93,700.55,805.26
1259,802.52,699.82,805.3
1260,807.4,699.91,805.27
1261,805.94,699.74,805.05
1262,803.64,700.04,805.32
1263,809.25,700.74,805.5
1264,799.87,699.66,805.06
1265,810.73,701.03,805.28
1266,800.73,699.08,805.25
1267,809.36,701.05,805.54
1268,806.51,700.54,805.36
1269,804.91,699.62,805.11
1270,805.76,700.45,805.42
1271,805.63,699.74,805.37
1272,804.77,700.39,805.32
1273,803.39,700.34,805.31
1274,802.28,699.28,805.42
1275,803.72,699.65,805.52
1276,805.5,699.66,805.23
1277,811.45,701.1,805.41
1278,802.73,699.51,805.45
1279,808.81,700.39,805.51
1280,804.76,699.19,805.05
1281,806.9,700.12,805.49
1282,805.65,699.72,805.71
1283,803.4,699.66,805.02
1284,802.98,700.6,805.13
1285,809.4,701.04,805.37
1286,807.22,699.4,805.56
1287,801.94,700.08,805.32
1288,804.23,700.12,804.97
1289,811.21,700.34,805.53
1290,805.98,699.65,805.27
1291,798.65,699.6,805.52
1292,810.9,700.46,805.5
1293,806.13,699.57,805.57
1294,802.26,699.68,805.71
1295,802.42,699.79,805.38
1296,811.71,700.25,805.23
1297,806.83,700.06,804.97
1298,802.34,699.91,805.73
1299,800.74,699.84,805.33
1300,808.63,701.12,805.46
1301,806.84,700.24,805.28
1302,807.45,700.21,805.2
1303,803.22,700.32,805.13
1304,799.97,700.01,805.52
1305,812.64,700.74,805.1
1306,800.59,699.66,805.41
1307,808.81,700.57,805.18
1308,808.77,700.08,805.46
1309,802.54,699.08,805.31
1310,804.96,699.24,805.13
1311,811.71,701.09,805.71
1312,802.77,699.34,805.16
1313,808.11,700.32,805.58
1314,807.56,699.8,805.45
1315,802.56,699.59,805.65
1316,800.55,699.62,805.37
1317,805.02,700.26,805.64
1318,807.69,699.88,805.35
1319,803.04,699.63,805.4
1320,326.12,699.96,322.89
1321,804.61,699.96,805.37
1322,804.61,699.96,805.37
1323,804.61,699.96,805.37
1324,804.61,699.96,805.37
1325,804.61,699.96,805.37
1326,804.61,699.96,805.37
1327,804.61,699.96,805.37
1328,804.61,699.96,805.37
1329,804.61,699.96,805.37
1330,804.61,699.96,805.37
1331,804.61,699.96,805.37
1332,804.61,699.96,805.37
1333,804.61,699.96,805.37
1334,804.61,699.96,805.37
1335,804.61,699.96,805.37
1336,804.61,699.96,805.37
1337,804.61,699.96,805.37
1338,804.61,699.96,805.37
1339,804.61,699.96,805.37
1340,804.61,699.96,805.37
1341,804.61,699.96,805.37
1342,804.61,699.96,805.37
1343,804.61,699.96,805.37
1344,804.61,699.96,805.37
1345,804.61,699.96,805.37
1346,804.61,699.96,805.37
1347,804.61,699.96,805.37
1348,441.52,699.96,805.37
1349,806.26,699.96,715.47
1350,800.52,380.75,814.24
1351,801.94,697.67,805.44
1352,809.39,701.16,805.99
1353,801.36,699.61,805.65
1354,807.54,700.11,805.06
1355,805.56,700.05,805.63
1356,801.93,699.27,804.88
1357,809.85,700.37,805.41
1358,798.68,699.17,805.44
1359,808.36,700.52,805.36
1360,801.21,699.78,805.48
1361,804.6,700.14,805.82
1362,805.47,700.74,805.25
1363,806.65,700.17,805.52
1364,804.96,700.27,805.43
1365,805.18,700.11,805.39
1366,806.96,700.12,805.39
1367,804.98,700.77,805.73
1368,803.88,699.6,805.15
1369,802.04,700.41,805.34
1370,808.93,700.33,805.08
1371,803.99,699.57,805.24
1372,803.0,700.21,805.94
1373,806.25,699.55,805.48
1374,806.95,699.42,805.53
1375,805.42,700.02,805.21
1376,803.22,699.5,805.37
1377,810.29,699.74,805.41
1378,805.87,699.76,805.33
1379,801.42,699.74,805.37
1380,805.04,699.9,805.59
1381,808.79,700.3,805.53
1382,804.67,699.47,805.43
1383,807.44,700.22,805.74
1384,800.62,699.54,804.83
1385,807.79,700.75,805.25
1386,798.65,699.69,805.21
1387,807.54,700.29,805.38
1388,806.82,699.8,805.47
1389,805.71,700.15,805.02
1390,805.75,700.01,805.54
1391,803.86,699.25,805.37
1392,811.24,700.35,805.48
1393,797.58,699.05,805.27
1394,587.4,427.36,490.78
1395,809.72,699.96,626.66
1396,801.9,699.96,814.98
1397,807.53,700.9,805.24
1398,805.55,700.28,805.43
1399,804.62,699.34,805.27
1400,806.57,700.61,805.43
1401,806.16,699.69,805.44
1402,806.22,699.59,805.59
1403,803.83,699.72,805.63
1404,808.61,700.4,805.5
1405,804.19,700.16,805.24
1406,803.08,700.85,805.21
1407,808.2,700.19,805.21
1408,783.36,681.89,791.17
1409,804.67,699.07,805.38
1410,803.34,699.17,805.06
1411,807.23,700.92,805.52
1412,808.03,699.58,805.32
1413,803.87,699.88,805.53
1414,805.79,700.17,805.5
1415,805.46,700.18,805.37
1416,805.82,699.34,805.4
1417,805.7,699.74,805.1
1418,804.86,699.43,805.1
1419,805.1,700.13,805.24
1420,809.14,699.91,805.45
1421,807.81,700.02,805.5
1422,806.92,700.08,805.35
1423,806.1,699.59,805.35
1424,805.94,699.92,805.29
1425,805.84,700.02,805.21
1426,805.68,699.51,805.25
1427,806.01,699.63,805.36
1428,806.59,699.76,805.55
1429,805.42,700.29,805.36
1430,805.63,699.91,805.52
1431,806.2,700.1,805.4
1432,804.92,699.86,805.35
1433,802.84,699.33,805.39
1434,804.89,699.9,805.51
1435,806.85,699.82,805.37
1436,805.59,699.74,805.17
1437,805.73,699.48,805.22
1438,809.42,700.65,805.27
1439,806.77,700.04,805.68
1440,806.92,699.93,805.38
1441,807.55,700.03,805.53
1442,804.43,699.67,804.87
1443,801.9,699.61,805.29
1444,805.95,700.25,805.63
1445,805.24,700.2,805.35
1446,805.61,700.15,805.45
1447,805.35,699.99,805.12
1448,808.5,699.76,805.13
1449,805.83,699.66,805.14
1450,804.23,699.9,805.03
1451,800.55,699.84,805.46
1452,806.13,699.95,805.59
1453,805.45,700.01,805.35
1454,807.34,699.95,805.3
1455,805.6,700.53,805.38
1456,808.37,700.66,804.94
1457,810.34,700.31,805.4
1458,797.66,699.18,805.12
1459,811.15,701.1,805.46
