,FIT_400_001B_P.PV,FIT_400_002B_P.PV,Q_400_001B_P.PV
1460,801.3,699.32,805.16
1461,805.24,700.55,805.55
1462,808.31,700.01,805.66
1463,808.54,699.65,805.67
1464,805.16,699.37,805.59
1465,802.52,699.63,805.26
1466,802.62,699.14,805.4
1467,805.7,700.26,805.48
1468,808.25,700.54,805.14
1469,805.7,699.95,805.24
1470,804.92,699.88,805.36
1471,799.66,699.63,805.43
1472,810.31,700.69,805.51
1473,807.67,699.74,805.12
1474,804.62,699.85,805.4
1475,806.36,699.63,805.43
1476,798.36,699.53,805.44
1477,807.54,699.1,801.82
1478,745.38,645.18,754.33
1479,805.37,699.3,805.46
1480,802.25,699.02,805.47
1481,812.22,700.46,804.97
1482,803.3,699.6,805.36
1483,803.28,699.89,805.24
1484,804.54,700.12,805.43
1485,803.63,699.43,805.21
1486,806.55,700.32,805.34
1487,805.74,699.72,805.5
1488,807.02,700.69,805.23
1489,807.06,699.92,804.94
1490,804.67,700.07,805.2
1491,805.2,700.12,805.2
1492,806.45,699.77,805.33
1493,806.18,700.01,805.51
1494,804.2,700.3,805.28
1495,804.19,699.49,805.41
1496,756.0,462.2,724.37
1497,804.61,699.96,805.37
1498,804.61,699.96,805.37
1499,804.61,699.96,805.37
1500,804.61,699.96,805.37
1501,804.61,699.96,805.37
1502,804.61,699.96,805.37
1503,804.61,699.96,805.37
1504,804.61,699.96,805.37
1505,804.61,699.96,805.37
1506,804.61,699.96,805.37
1507,804.61,699.96,805.37
1508,804.61,699.96,805.37
1509,804.61,699.96,805.37
1510,804.61,699.96,805.37
1511,804.37,699.96,753.88
1512,804.19,699.96,822.01
1513,803.61,698.53,805.72
1514,804.01,699.52,805.09
1515,806.48,700.28,805.21
1516,806.15,699.76,805.33
1517,809.56,699.9,805.27
1518,802.06,698.59,805.35
1519,803.19,699.81,805.23
1520,803.16,699.91,805.41
1521,805.92,700.0,805.35
1522,807.61,699.5,805.41
1523,804.4,699.97,805.4
1524,803.19,699.36,805.36
1525,805.85,700.64,805.46
1526,808.1,700.54,805.36
1527,807.9,699.09,805.22
1528,803.01,699.49,805.75
1529,805.72,700.14,805.34
1530,808.93,700.16,805.5
1531,802.08,699.32,805.34
1532,799.66,699.73,805.14
1533,810.67,700.81,805.63
1534,807.9,699.82,805.17
1535,805.38,699.97,805.42
1536,797.39,699.58,805.53
1537,812.48,700.91,805.29
1538,798.45,698.96,805.44
1539,810.1,700.93,805.3
1540,806.6,699.41,805.22
1541,804.52,699.36,805.59
1542,803.84,699.66,805.21
1543,806.19,700.43,805.57
1544,805.55,699.35,805.23
1545,805.16,699.42,805.46
1546,802.3,699.71,805.31
1547,805.32,700.73,805.32
1548,804.86,700.23,804.98
1549,805.14,700.33,805.61
1550,803.47,699.83,805.39
1551,808.17,700.06,805.47
1552,801.94,699.05,805.43
1553,802.69,700.16,805.45
1554,806.92,700.03,805.33
1555,806.45,700.04,805.28
1556,802.19,700.09,805.23
1557,808.04,700.98,805.54
1558,807.53,700.21,805.5
1559,805.83,699.64,805.27
1560,802.65,699.37,805.47
1561,807.12,699.9,805.25
1562,801.02,700.01,805.29
1563,808.93,700.89,805.67
1564,805.38,699.57,805.46
1565,804.16,699.5,805.56
1566,801.73,699.86,805.75
1567,806.26,700.15,805.19
1568,807.91,700.33,805.38
1569,804.96,700.26,805.43
1570,802.35,700.13,804.98
1571,807.61,700.19,805.65
1572,801.33,700.0,805.37
1573,807.43,700.76,805.5
1574,804.73,700.26,805.32
1575,804.97,700.23,805.43
1576,805.15,699.85,805.74
1577,805.43,699.62,804.98
1578,804.76,700.4,805.57
1579,807.35,700.1,805.4
1580,805.37,700.39,805.34
1581,804.67,699.68,805.23
1582,804.73,700.17,805.16
1583,807.69,700.54,805.54
1584,806.58,699.92,805.34
1585,804.45,700.24,805.38
1586,803.54,699.79,805.54
1587,808.9,700.34,805.61
1588,806.22,699.71,805.49
1589,802.99,699.56,805.35
1590,806.8,700.31,805.61
1591,803.12,699.63,805.42
1592,806.37,700.05,805.56
1593,785.29,678.41,776.87
1594,804.61,699.96,805.37
1595,488.02,699.96,805.37
1596,553.1,699.96,535.74
1597,804.61,699.96,805.37
1598,804.61,699.96,805.37
1599,804.61,699.96,805.37
1600,804.61,699.96,805.37
1601,804.61,699.96,805.37
1602,804.61,699.96,805.37
1603,804.61,699.96,805.37
1604,804.61,699.96,805.37
1605,804.61,699.96,805.37
1606,804.61,699.96,805.37
1607,804.61,699.96,805.37
1608,804.61,699.96,805.37
1609,810.85,699.96,595.17
1610,804.31,699.96,817.05
1611,806.97,699.97,805.88
1612,799.83,698.52,805.7
1613,809.09,700.14,805.37
1614,802.28,699.96,791.11
1615,804.61,699.96,805.37
1616,804.61,699.96,805.37
1617,804.61,699.96,805.37
1618,804.61,699.96,805.37
1619,804.61,699.96,805.37
1620,804.61,699.96,805.37
1621,439.64,699.96,805.37
1622,807.27,699.96,807.36
1623,802.66,594.04,815.61
1624,805.7,698.92,805.48
1625,804.72,699.6,805.59
1626,804.23,699.37,805.5
1627,808.63,699.69,805.44
1628,802.24,699.18,805.41
1629,803.53,699.25,805.55
1630,807.38,700.35,805.36
1631,809.18,699.75,805.3
1632,803.46,699.61,805.37
1633,803.82,699.66,805.45
1634,804.95,699.94,805.53
1635,806.52,699.51,805.38
1636,805.43,696.05,802.48
1637,657.18,699.96,623.5
1638,804.61,699.96,805.37
1639,804.61,699.96,805.37
1640,804.61,699.96,805.37
1641,804.61,699.96,805.37
1642,804.61,699.96,805.37
1643,804.61,699.96,805.37
1644,804.61,699.96,805.37
1645,804.61,699.96,805.37
1646,804.61,699.96,805.37
1647,804.61,699.96,805.37
1648,804.61,699.96,805.37
1649,804.61,699.96,805.37
1650,804.61,699.96,805.37
1651,804.61,699.96,805.37
1652,804.61,699.96,805.37
1653,804.61,699.96,805.37
1654,804.61,699.96,805.37
1655,804.61,699.96,805.37
1656,804.61,699.96,805.37
1657,804.61,699.96,805.37
1658,804.61,699.96,805.37
1659,804.61,699.96,805.37
1660,804.61,699.96,805.37
1661,804.61,699.96,805.37
1662,804.61,699.96,805.37
1663,804.61,699.96,805.37
1664,804.61,699.96,805.37
1665,804.61,699.96,805.37
1666,804.61,699.96,805.37
1667,804.61,699.96,805.37
1668,804.61,699.96,805.37
1669,729.25,699.96,489.27
1670,800.73,699.96,815.11
1671,800.29,698.16,806.43
1672,804.13,701.32,805.24
1673,802.28,700.38,806.05
1674,805.29,700.23,805.55
1675,800.52,699.14,805.41
1676,801.73,700.31,805.13
1677,812.27,701.04,805.63
1678,797.16,698.3,805.88
1679,807.84,700.65,805.42
1680,805.96,700.18,805.49
1681,809.98,699.4,805.54
1682,799.21,699.71,805.14
1683,803.94,699.33,805.66
1684,810.04,700.24,805.45
1685,798.98,698.73,805.45
1686,805.55,699.84,805.1
1687,805.97,700.62,805.82
1688,802.62,699.83,805.19
1689,805.46,699.68,805.52
1690,805.32,699.48,805.73
1691,801.79,699.46,805.57
1692,805.32,699.46,805.66
1693,799.94,699.41,805.42
1694,809.42,700.77,805.49
1695,796.92,699.27,804.99
1696,805.02,699.8,804.97
1697,810.81,700.7,805.1
1698,799.26,699.53,805.34
1699,804.21,699.64,804.99
1700,805.08,700.17,805.71
1701,799.7,699.39,805.43
1702,805.95,700.74,805.0
1703,807.04,700.68,805.78
1704,799.29,699.32,805.08
1705,804.19,699.76,805.23
1706,810.96,701.14,805.69
1707,797.34,699.04,804.93
1708,808.49,699.85,805.59
1709,807.06,700.03,805.35
1710,805.86,699.59,805.65
1711,804.24,699.98,805.11
1712,802.7,700.23,805.29
1713,813.25,700.58,805.32
1714,804.78,699.67,805.38
1715,804.14,699.92,805.56
1716,801.06,700.09,804.92
1717,806.79,700.68,805.51
1718,808.16,699.33,805.12
1719,805.4,699.72,805.22
1720,806.02,700.22,805.03
1721,806.19,699.87,805.37
1722,805.52,700.28,805.23
1723,806.03,699.91,805.28
1724,806.06,699.99,805.56
1725,805.54,699.9,805.72
1726,806.15,700.06,805.44
1727,806.09,700.16,805.51
1728,804.9,699.44,805.15
1729,802.01,699.3,805.21
1730,810.67,700.68,805.2
1731,799.81,699.3,805.15
1732,806.45,700.5,805.5
1733,805.2,699.27,805.35
1734,801.55,700.05,806.0
1735,807.31,700.95,805.14
1736,808.57,700.02,805.23
1737,802.1,699.87,805.23
1738,803.27,699.63,805.76
1739,803.95,699.76,805.5
1740,808.67,700.45,805.51
1741,805.14,699.23,805.16
1742,805.08,700.45,805.42
1743,807.34,700.46,805.38
1744,806.84,699.91,805.43
1745,805.0,699.67,805.19
1746,805.75,700.33,805.6
1747,804.44,699.88,804.93
1748,803.59,700.25,805.28
1749,812.01,700.24,805.19
1750,804.33,700.36,805.01
1751,801.81,699.54,805.27
1752,803.7,699.72,805.53
1753,802.33,700.36,805.62
1754,813.06,701.23,804.78
1755,804.6,700.13,805.3
1756,803.21,699.31,805.27
1757,802.06,698.84,805.53
1758,809.78,699.67,805.14
1759,808.08,699.95,805.2
1760,807.51,699.82,805.42
1761,803.65,700.38,804.93
1762,798.51,700.8,805.55
1763,810.1,701.55,805.24
1764,803.15,699.82,805.29
1765,800.99,699.68,805.2
1766,807.25,700.72,805.27
1767,809.57,700.2,805.19
1768,802.24,699.71,805.51
1769,808.57,700.23,805.15
1770,803.09,699.78,805.49
1771,805.23,700.7,805.44
1772,807.94,700.04,804.94
1773,804.56,699.72,805.2
1774,802.11,700.48,805.18
1775,809.64,700.05,805.24
1776,799.86,699.6,805.02
1777,809.39,700.85,805.43
1778,796.88,699.12,804.8
1779,810.56,700.03,806.01
1780,808.26,700.24,805.44
1781,797.98,698.94,805.38
1782,806.06,700.9,805.65
1783,808.09,699.78,805.11
1784,800.1,699.66,805.26
1785,810.51,700.75,805.66
1786,806.87,699.97,805.17
1787,804.47,699.66,805.45
1788,803.44,699.81,805.78
1789,802.82,699.67,805.31
1790,801.47,699.44,805.55
1791,803.38,700.35,805.41
1792,806.51,700.29,805.27
1793,807.65,699.87,805.31
1794,798.98,699.43,805.49
1795,811.83,699.23,805.54
1796,808.36,701.15,805.37
1797,804.79,700.24,805.04
1798,804.34,699.95,805.42
1799,805.08,700.43,805.42
1800,800.21,699.65,805.79
1801,802.3,699.94,805.4
1802,805.97,699.59,805.38
1803,807.16,699.52,805.06
1804,804.04,700.28,805.08
1805,804.79,700.2,805.11
1806,807.4,699.93,805.29
1807,806.6,700.2,805.66
1808,802.93,700.28,805.15
1809,804.94,700.45,805.57
1810,810.88,699.95,804.82
1811,805.68,699.99,805.65
1812,803.62,700.18,805.52
1813,806.3,700.27,804.76
1814,802.5,699.46,805.67
1815,810.95,700.47,805.36
1816,808.33,700.16,805.21
1817,800.75,699.25,805.33
1818,807.99,700.13,805.19
1819,806.23,699.51,805.29
1820,800.52,699.81,805.09
1821,805.31,699.98,805.58
1822,811.82,700.51,805.25
1823,810.36,700.0,805.56
1824,808.77,699.93,805.12
1825,805.01,699.54,805.63
1826,798.32,696.07,795.1
1827,751.16,658.38,757.11
1828,787.96,683.25,791.29
1829,807.82,699.19,804.78
1830,806.15,700.41,805.16
1831,812.3,699.96,805.75
1832,806.21,699.85,804.86
1833,806.17,699.5,805.18
1834,801.54,700.04,804.94
1835,805.23,700.5,805.69
1836,810.02,700.66,804.96
1837,799.04,695.91,795.2
1838,754.45,658.83,756.99
1839,753.09,658.56,757.51
1840,761.0,658.86,756.75
1841,765.27,664.26,770.38
1842,814.4,699.86,804.99
1843,806.12,699.12,805.2
1844,805.37,699.22,805.23
1845,801.17,700.1,805.51
1846,809.15,700.09,805.33
1847,809.58,700.72,805.23
1848,806.74,700.12,804.97
1849,805.02,699.95,805.43
1850,800.31,699.94,805.12
1851,804.6,700.18,805.15
1852,810.38,700.34,805.69
1853,802.71,698.93,805.18
1854,804.19,700.7,805.48
1855,806.81,699.26,805.32
1856,807.26,700.78,805.55
1857,808.42,699.79,805.6
1858,806.96,700.1,805.52
1859,803.92,699.44,804.75
1860,801.48,698.79,806.01
1861,807.05,699.16,805.09
1862,808.19,700.13,805.36
1863,805.51,699.79,805.1
1864,806.58,700.27,804.95
1865,806.94,700.08,805.34
1866,804.54,699.68,805.47
1867,802.37,699.66,804.81
1868,802.76,700.22,805.42
1869,808.2,699.44,805.33
1870,802.13,700.16,805.28
1871,809.85,700.27,805.66
1872,807.35,699.73,805.8
1873,805.21,700.24,805.26
1874,798.65,700.42,805.09
1875,807.32,700.96,805.11
1876,806.49,700.12,805.04
1877,807.92,700.39,805.71
1878,807.02,700.55,805.18
1879,803.7,699.48,805.0
1880,801.61,700.14,805.07
1881,805.91,700.21,805.33
1882,805.06,699.9,805.49
1883,806.13,699.61,805.62
1884,802.38,699.79,805.03
1885,800.75,699.68,806.11
1886,811.59,700.15,806.05
1887,798.77,699.22,804.81
1888,803.91,700.84,805.67
1889,808.48,699.63,805.39
1890,803.93,699.99,805.25
1891,803.66,700.06,805.4
1892,807.72,700.56,806.04
1893,805.02,700.15,805.56
1894,805.35,699.98,805.55
1895,803.78,700.18,805.95
1896,801.45,700.03,804.67
1897,804.0,700.01,805.75
1898,807.88,700.69,805.17
1899,782.85,687.92,793.04
1900,813.64,699.73,805.68
1901,800.14,699.17,805.44
1902,804.75,700.81,805.76
1903,804.44,699.41,805.2
1904,806.67,700.69,804.97
1905,804.11,700.11,805.27
1906,802.84,699.63,805.83
1907,805.01,699.95,805.32
1908,805.55,699.26,805.26
1909,804.03,699.99,805.28
1910,800.07,700.48,805.18
1911,803.22,699.72,805.21
1912,803.27,700.03,805.69
1913,806.65,700.2,805.41
1914,808.94,699.83,805.13
1915,802.87,699.75,805.37
1916,802.55,699.52,805.35
1917,803.39,700.02,805.31
1918,800.88,699.66,805.41
1919,799.04,700.36,805.43
1920,801.29,700.32,805.37
1921,803.94,699.98,805.41
1922,803.04,700.02,804.81
1923,798.61,699.45,805.85
1924,800.07,700.5,805.15
1925,804.11,701.25,805.12
1926,805.18,700.73,805.21
1927,805.0,700.07,805.05
1928,801.7,699.9,805.5
1929,800.92,699.66,805.38
1930,802.48,700.22,805.27
1931,804.59,700.24,805.19
1932,802.68,699.8,805.3
1933,806.35,699.93,805.23
1934,806.2,700.29,805.09
1935,801.27,700.63,805.23
1936,800.57,699.91,805.84
1937,803.81,700.85,805.31
1938,802.69,700.21,804.92
1939,805.22,699.84,805.55
1940,803.2,699.98,805.48
1941,804.44,699.97,805.45
1942,802.68,699.52,805.32
1943,801.07,699.99,805.12
1944,803.94,700.2,805.51
1945,804.57,700.09,805.37
1946,804.84,700.1,805.47
1947,801.92,699.75,805.84
1948,802.81,699.97,805.3
1949,800.83,699.61,805.34
1950,802.02,699.38,805.4
1951,802.15,699.94,805.77
1952,805.62,699.92,805.7
1953,804.14,699.9,805.41
1954,800.78,700.0,805.24
1955,799.86,700.76,805.74
1956,805.31,701.29,805.5
1957,805.47,700.16,805.47
1958,805.62,699.02,805.39
1959,804.33,699.14,805.56
1960,804.52,700.91,805.06
1961,802.8,701.08,804.91
1962,803.32,699.84,805.53
1963,798.72,700.17,805.53
1964,801.78,700.17,805.45
1965,802.55,700.47,804.65
1966,802.92,700.35,805.5
1967,804.52,700.1,805.15
1968,803.95,700.16,805.23
1969,804.46,700.24,804.92
1970,804.74,699.81,805.34
1971,800.96,699.31,805.65
1972,801.92,700.29,805.65
1973,805.11,699.97,805.62
1974,805.31,699.3,805.4
1975,802.79,699.57,805.99
1976,804.03,699.7,805.5
1977,805.12,700.24,804.84
1978,803.26,699.87,805.24
1979,803.73,700.07,805.17
1980,806.51,700.02,805.26
1981,802.71,699.86,805.01
1982,802.06,699.89,805.73
1983,806.13,699.16,805.76
1984,804.26,699.45,805.33
1985,803.52,699.49,805.78
1986,804.83,700.3,805.74
1987,804.0,700.28,805.1
1988,804.23,700.14,805.33
1989,799.14,700.34,804.89
1990,801.04,699.64,805.74
1991,803.31,700.62,805.0
1992,808.25,700.44,805.86
1993,803.68,700.12,805.29
1994,805.81,700.52,805.2
1995,802.57,700.22,805.06
1996,804.57,700.13,805.16
1997,801.35,699.96,805.34
1998,803.15,699.86,805.65
1999,802.11,699.93,805.14
2000,801.01,700.04,805.58
2001,801.53,699.79,805.74
2002,798.36,700.35,805.31
2003,799.68,700.22,805.25
2004,800.6,699.39,805.33
2005,799.61,700.17,805.2
2006,800.67,699.73,805.86
2007,800.98,699.91,805.44
2008,796.97,700.31,804.95
2009,796.91,699.96,805.19
2010,794.43,699.35,805.09
2011,795.56,700.26,805.39
2012,798.78,699.82,805.36
2013,796.71,699.59,806.0
2014,798.81,699.73,806.0
2015,796.62,699.3,805.52
2016,796.31,699.63,805.16
2017,794.19,698.74,805.31
2018,792.33,699.74,805.47
2019,796.5,700.48,805.41
2020,800.99,699.85,805.43
2021,803.25,700.32,805.36
2022,798.98,700.28,805.47
2023,798.71,699.41,804.67
2024,794.64,699.85,805.57
2025,795.87,700.25,805.34
2026,797.4,699.97,805.37
2027,797.13,700.34,805.14
2028,796.41,700.48,805.63
2029,796.28,700.89,805.55
2030,793.86,700.88,805.14
2031,796.15,700.96,805.7
2032,802.41,700.48,805.45
2033,800.91,700.45,805.3
2034,800.52,700.03,805.18
2035,800.04,699.33,805.18
2036,794.11,699.91,804.92
2037,797.22,700.17,805.35
2038,797.76,700.28,804.55
2039,799.51,700.15,805.44
2040,797.0,700.25,805.5
2041,801.04,700.39,804.84
2042,802.39,700.5,805.28
2043,798.22,699.57,805.67
2044,798.76,700.09,805.24
2045,800.8,699.71,805.69
2046,800.48,699.72,805.42
2047,799.47,699.69,805.21
2048,799.94,700.48,805.13
2049,798.16,699.85,804.97
2050,798.56,699.47,805.57
2051,798.04,700.12,804.88
2052,797.28,699.73,805.49
2053,796.53,699.72,806.11
2054,795.33,700.07,805.45
2055,796.32,700.62,805.23
2056,794.49,699.97,805.1
2057,793.89,699.78,805.56
2058,800.53,700.71,805.87
2059,796.69,699.37,805.63
2060,797.05,700.06,805.53
2061,796.57,700.49,805.99
2062,802.57,700.08,805.93
2063,800.01,700.03,805.9
2064,798.88,700.3,805.49
2065,800.79,699.47,804.84
2066,795.03,699.9,805.66
2067,794.74,699.28,805.54
2068,797.71,699.89,805.23
2069,798.78,700.14,805.34
2070,799.19,700.13,805.19
2071,800.2,699.94,805.39
2072,796.97,700.47,805.4
2073,799.16,699.9,805.42
2074,799.51,699.93,805.25
2075,799.22,700.05,805.17
2076,797.28,700.18,805.49
2077,796.65,700.05,805.18
2078,794.26,700.2,805.67
2079,794.2,699.61,806.03
2080,795.64,694.99,797.48
2081,796.71,699.17,805.16
2082,801.1,699.56,805.16
2083,804.04,700.72,805.71
2084,804.3,699.42,805.63
2085,799.2,700.41,805.28
2086,801.16,699.88,805.44
2087,804.73,699.99,805.21
2088,802.11,699.84,805.55
2089,805.66,700.05,805.21
2090,802.31,699.58,805.35
2091,804.27,700.21,805.49
2092,801.81,700.2,805.23
2093,803.92,699.3,805.62
2094,802.66,699.63,805.72
2095,800.98,699.8,805.27
2096,804.76,699.44,804.97
2097,801.3,699.49,805.4
2098,798.77,700.02,805.99
2099,798.86,698.71,805.71
2100,797.18,699.5,805.3
2101,801.15,699.85,805.26
2102,799.78,699.76,805.81
2103,800.79,699.75,805.46
2104,798.48,699.92,805.12
2105,798.22,699.91,805.85
2106,795.06,698.76,805.31
2107,795.71,699.63,805.53
2108,797.28,699.35,805.6
2109,796.83,699.68,805.4
2110,796.63,699.75,805.43
2111,795.41,700.05,805.46
2112,796.23,699.89,805.83
2113,790.94,699.29,804.99
2114,786.34,699.92,805.59
2115,789.84,700.26,805.17
2116,794.83,699.71,805.72
2117,791.89,699.55,805.13
2118,789.54,699.19,805.27
2119,791.16,699.84,805.22
2120,789.43,699.75,805.68
2121,791.57,700.22,805.37
2122,795.15,700.36,805.29
2123,795.01,700.21,805.52
2124,791.87,699.82,805.08
2125,793.67,699.43,805.9
2126,792.54,699.63,805.91
2127,792.31,700.21,805.49
2128,793.56,699.95,805.61
2129,792.0,699.61,805.22
2130,790.96,700.45,805.13
2131,785.91,699.81,805.22
2132,788.31,700.09,805.65
2133,791.63,700.4,805.49
2134,791.68,699.29,805.64
2135,791.57,700.05,805.29
2136,790.94,700.38,804.98
2137,789.97,699.7,805.75
2138,789.18,699.19,805.51
2139,787.78,700.44,805.27
2140,791.31,700.47,805.25
2141,791.16,700.09,805.31
2142,794.24,699.35,805.83
2143,790.93,700.6,805.43
2144,788.9,701.48,805.2
2145,789.91,701.82,804.72
2146,795.93,700.83,805.37
2147,801.04,700.61,805.15
2148,802.08,699.91,805.5
2149,802.94,700.03,805.56
2150,803.99,700.18,805.24
2151,802.07,700.37,805.4
2152,804.03,700.2,805.36
2153,782.78,422.62,718.63
2154,804.61,699.96,805.37
2155,804.61,699.96,805.37
2156,804.61,699.96,805.37
2157,804.61,699.96,805.37
2158,804.61,699.96,805.37
2159,794.95,699.96,569.25
2160,805.75,699.96,815.83
2161,807.43,698.69,805.08
2162,805.06,699.31,805.46
2163,805.92,700.68,805.11
2164,805.93,700.62,805.29
2165,806.27,700.74,805.21
2166,807.07,700.54,805.35
2167,804.75,700.05,805.31
2168,806.59,700.36,805.68
2169,800.73,700.08,804.67
