,FIT_400_001A_P.PV,FIT_400_002A_P.PV,Q_400_001A_P.PV,PT_200A_Tags.Q_RO_Feed_PV
0,808.75,699.65,805.25,
1,806.15,699.95,805.33,
2,802.95,699.89,805.47,
3,806.8,699.91,805.46,
4,805.38,699.82,805.42,
5,806.31,700.15,805.65,
6,803.24,699.73,805.55,
7,803.85,700.34,805.1,
8,801.91,699.81,805.38,
9,801.19,699.95,805.14,
10,802.32,700.25,805.02,
11,806.14,700.04,805.65,
12,803.33,700.03,805.37,
13,804.99,699.97,805.26,
14,804.1,700.08,805.1,
15,805.22,700.02,805.82,
16,805.96,700.37,805.66,
17,812.54,699.74,806.11,
18,806.65,700.01,805.89,
19,807.46,699.98,805.95,
20,808.15,699.63,806.44,
21,805.21,700.19,805.39,
22,805.05,700.09,805.14,
23,807.32,700.13,806.56,
24,802.68,699.85,805.01,
25,806.43,700.11,805.73,
26,803.57,699.69,805.53,
27,802.26,699.9,805.22,
28,801.26,699.94,806.54,
29,802.13,699.97,806.05,
30,801.27,700.2,804.67,
31,803.48,699.78,805.98,
32,811.54,700.36,805.89,
33,807.43,699.8,804.72,
34,806.95,699.96,805.25,
35,806.68,699.94,805.6,
36,806.54,700.02,805.89,
37,804.55,699.91,804.96,
38,804.1,699.92,805.68,
39,805.16,700.33,804.8,
40,806.78,700.3,806.3,
41,803.7,699.66,804.28,
42,800.44,699.82,805.57,
43,802.39,700.22,805.32,
44,803.11,700.0,805.68,
45,803.7,699.98,804.94,
46,805.57,699.72,805.28,
47,804.83,699.99,805.21,
48,807.07,700.16,805.25,
49,805.42,700.01,805.74,
50,804.32,700.21,806.59,
51,809.56,700.11,805.6,
52,808.93,700.12,805.65,
53,808.15,699.8,805.74,
54,807.52,700.15,805.92,
55,807.8,699.95,805.56,
56,804.01,700.13,805.82,
57,804.96,699.88,804.79,
58,806.58,700.19,806.16,
59,806.27,700.07,805.58,
60,807.26,699.81,805.58,
61,804.66,699.95,805.33,
62,806.27,699.97,804.44,
63,806.86,700.11,804.92,
64,807.64,699.76,806.07,
65,806.61,700.13,805.53,
66,805.98,699.29,805.13,
67,804.63,700.63,805.27,
68,803.92,699.73,805.09,
69,800.84,700.13,805.78,
70,800.85,699.89,804.68,
71,802.03,699.94,806.05,
72,812.1,700.43,805.78,
73,807.91,700.1,805.19,
74,808.52,699.7,805.09,
75,804.24,699.84,805.19,
76,804.84,699.81,805.44,
77,804.87,699.86,805.63,
78,803.78,700.27,804.84,
79,802.0,699.7,806.04,
80,805.11,700.0,805.66,
81,802.23,699.79,805.48,
82,803.1,699.63,804.75,
83,802.78,700.21,805.3,
84,804.35,699.91,805.27,
85,804.35,699.67,805.03,
86,805.78,700.1,805.31,
87,805.53,699.94,804.94,
88,804.48,700.16,805.2,
89,802.31,699.75,805.03,
90,803.63,699.87,805.35,
91,811.56,700.12,805.54,
92,810.57,700.09,805.47,
93,808.29,699.88,805.36,
94,802.23,699.64,805.17,
95,806.71,699.97,805.05,
96,803.01,699.98,805.47,
97,798.5,700.19,805.3,
98,801.27,699.94,805.27,
99,804.93,700.26,805.32,
100,805.27,699.87,805.57,
101,808.07,700.24,805.6,
102,807.06,699.98,805.79,
103,804.82,699.83,805.56,
104,807.32,700.29,805.43,
105,807.57,699.93,805.38,
106,804.63,699.91,805.28,
107,802.13,699.84,805.41,
108,804.74,700.01,805.16,
109,803.45,700.0,805.26,
110,805.29,700.1,805.7,
111,802.84,699.9,805.32,
112,806.46,700.08,805.47,
113,805.53,700.0,805.24,
114,806.38,700.0,805.13,
115,801.45,699.73,804.97,
116,804.15,700.08,804.77,
117,804.46,700.02,805.48,
118,804.8,699.85,805.24,
119,806.4,700.08,804.96,
120,805.3,699.88,805.5,
121,805.44,699.81,805.73,
122,806.38,699.97,805.12,
123,805.74,699.78,804.86,
124,805.1,700.05,805.58,
125,805.06,700.08,805.5,
126,806.29,699.93,805.38,
127,805.82,699.95,805.13,
128,805.24,699.85,805.39,
129,805.37,699.92,805.27,
130,807.41,700.18,804.97,
131,805.64,700.07,805.22,
132,804.84,700.0,805.05,
133,807.35,699.93,805.24,
134,806.44,700.1,806.57,
135,805.61,699.95,805.66,
136,801.01,699.79,805.03,
137,802.97,699.64,804.59,
138,806.95,700.28,805.37,
139,806.3,700.04,805.48,
140,804.82,699.81,804.94,
141,807.62,699.81,805.7,
142,805.36,700.12,804.94,
143,805.13,699.93,804.71,
144,806.33,699.89,805.09,
145,804.75,699.96,805.57,
146,806.2,699.98,805.23,
147,805.35,700.06,805.24,
148,800.22,699.97,805.03,
149,807.37,699.93,805.58,
150,806.69,699.9,805.41,
151,806.98,700.16,805.31,
152,805.09,700.04,805.16,
153,806.13,700.1,804.84,
154,807.32,700.01,805.45,
155,807.25,700.08,805.2,
156,805.78,699.55,805.51,
157,806.36,700.09,805.57,
158,805.89,700.03,805.18,
159,804.89,699.79,805.36,
160,799.38,699.78,805.5,
161,802.27,700.05,805.31,
162,805.8,700.07,805.27,
163,806.49,700.15,805.85,
164,804.58,699.95,805.13,
165,802.41,700.3,804.81,
166,806.45,699.73,806.06,
167,805.2,700.27,804.93,
168,803.13,699.88,805.97,
169,803.93,700.18,805.84,
170,805.74,699.78,805.19,
171,805.75,699.99,805.3,
172,806.06,700.12,805.28,
173,804.48,699.85,805.29,
174,801.91,699.89,804.94,
175,804.91,699.92,805.4,
176,804.21,699.92,804.61,
177,804.72,699.89,805.7,
178,805.88,699.76,805.14,
179,803.16,700.04,805.37,
180,803.18,699.86,805.15,
181,806.61,700.06,805.73,
182,804.2,700.12,804.55,
183,804.2,699.79,805.8,
184,809.12,700.4,805.66,
185,807.44,699.9,805.53,
186,805.99,699.89,805.21,
187,807.14,700.09,805.26,
188,807.44,699.97,805.62,
189,803.3,699.97,805.71,
190,805.8,699.91,805.59,
191,805.52,700.2,805.36,
192,805.85,700.07,805.12,
193,804.46,699.99,805.34,
194,804.07,699.91,805.2,
195,802.62,699.73,805.26,
196,807.19,700.11,805.27,
197,805.05,700.35,805.27,
198,804.81,700.04,805.25,
199,806.35,699.78,805.08,
200,806.53,700.0,805.1,
201,807.45,700.06,805.38,
202,803.39,699.85,805.42,
203,806.01,700.15,805.36,
204,806.18,699.71,805.53,
205,804.02,700.0,805.38,
206,804.65,699.77,804.77,
207,805.15,699.92,805.31,
208,806.47,700.12,804.83,
209,801.83,699.99,804.48,
210,807.4,700.15,805.63,
211,805.25,700.09,805.21,
212,801.54,700.15,804.51,
213,805.22,700.12,805.1,
214,805.92,700.11,805.52,
215,807.35,699.9,805.61,
216,805.9,699.85,805.01,
217,805.06,700.25,806.25,
218,804.77,700.01,804.66,
219,798.74,699.88,805.46,
220,800.03,700.19,805.55,
221,802.8,699.97,805.52,
222,809.56,699.97,804.97,
223,809.57,700.09,805.46,
224,807.45,699.96,805.35,
225,807.25,700.24,804.52,
226,806.94,699.48,805.17,
227,804.62,699.63,805.23,
228,800.56,699.96,804.77,
229,797.25,700.37,805.4,
230,807.11,700.65,805.17,
231,805.16,700.16,805.58,
232,803.28,699.95,804.19,
233,808.36,700.31,804.94,
234,811.38,699.96,804.14,
235,810.95,699.78,805.86,
236,805.37,700.0,805.57,
237,802.78,700.2,805.55,
238,802.0,699.82,805.21,
239,800.14,699.86,804.71,
240,804.26,699.96,805.69,
241,802.93,700.22,805.98,
242,802.06,699.94,804.89,
243,802.87,699.75,805.31,
244,815.79,700.94,805.4,
245,810.76,699.84,805.8,
246,806.19,699.89,805.65,
247,805.39,699.85,805.25,
248,800.57,700.01,804.8,
249,803.4,699.91,805.62,
250,805.23,699.92,804.99,
251,802.41,700.0,805.27,
252,804.94,699.87,805.5,
253,807.18,700.21,805.39,
254,804.67,699.7,805.52,
255,802.47,699.67,805.0,
256,801.3,699.89,805.41,
257,802.8,700.13,805.5,
258,804.84,699.99,805.35,
259,806.7,700.12,805.3,
260,803.48,699.95,805.03,
261,803.72,700.12,805.5,
262,806.46,700.17,805.26,
263,805.55,700.22,805.47,
264,802.89,700.08,805.28,
265,806.68,699.91,805.69,
266,810.75,700.19,805.4,
267,807.99,699.5,804.97,
268,806.96,700.57,805.25,
269,808.7,700.01,805.26,
270,803.76,699.89,805.5,
271,805.8,699.94,805.22,
272,807.07,699.95,805.24,
273,797.5,688.93,790.05,
274,768.55,671.49,773.5,
275,768.26,672.43,773.31,
276,775.43,677.74,781.61,
277,804.42,700.84,804.71,
278,805.72,699.89,804.64,
279,806.4,699.94,805.26,
280,802.46,699.86,805.13,
281,807.91,699.65,805.34,
282,808.3,700.2,805.59,
283,806.46,699.92,805.46,
284,804.94,699.89,805.28,
285,804.38,700.15,805.69,
286,804.24,700.08,804.49,
287,802.88,699.98,805.63,
288,807.37,700.03,805.51,
289,803.81,700.38,805.25,
290,803.74,700.04,805.07,
291,805.83,700.24,805.67,
292,807.87,699.7,804.87,
293,805.3,700.11,804.74,
294,807.03,699.99,805.33,
295,805.86,700.04,805.09,
296,807.12,700.04,805.6,
297,806.62,700.08,805.46,
298,804.85,699.96,805.26,
299,806.4,700.14,805.32,
300,805.81,700.0,804.99,
301,802.91,699.96,805.07,
302,806.48,700.5,804.37,
303,809.62,700.06,805.22,
304,809.42,699.84,805.1,
305,807.31,700.12,805.26,
306,804.35,699.94,805.31,
307,803.83,700.09,805.37,
308,805.73,700.34,805.25,
309,807.35,699.79,805.38,
310,806.03,700.06,805.25,
311,806.89,699.66,805.44,
312,804.93,699.96,805.51,
313,804.22,700.0,804.41,
314,806.57,700.01,805.41,
315,804.65,700.13,805.23,
316,804.5,700.2,805.02,
317,803.68,700.09,805.19,
318,805.51,699.93,805.32,
319,803.55,699.95,805.25,
320,804.36,699.99,805.46,
321,806.7,700.12,805.37,
322,804.63,699.71,805.3,
323,804.65,699.84,805.2,
324,803.97,700.01,804.68,
325,805.25,700.03,805.32,
326,805.88,700.09,804.97,
327,806.65,699.9,805.43,
328,804.26,700.18,805.23,
329,801.48,699.89,805.0,
330,804.42,699.99,804.58,
331,804.87,700.12,805.69,
332,806.65,699.71,805.53,
333,805.23,700.0,805.27,
334,805.38,699.86,804.99,
335,805.78,699.94,805.22,
336,801.57,700.28,805.64,
337,807.73,700.09,804.78,
338,803.82,699.86,805.66,
339,805.31,700.06,804.88,
340,805.43,699.92,805.43,
341,806.0,700.2,805.09,
342,805.28,699.76,805.01,
343,803.36,700.3,805.53,
344,804.75,700.2,805.49,
345,806.1,699.89,805.23,
346,807.69,699.89,805.86,
347,804.79,700.04,805.61,
348,807.35,700.27,805.34,
349,807.55,699.68,805.41,
350,802.21,700.08,804.93,
351,805.37,700.12,805.42,
352,804.55,699.73,805.47,
353,805.84,700.15,805.57,
354,807.22,699.99,805.48,
355,806.54,700.21,805.73,
356,807.68,699.96,805.59,
357,805.6,700.07,805.24,
358,799.17,700.0,805.21,
359,805.67,699.99,805.49,
360,806.84,700.14,804.99,
361,806.38,700.11,805.26,
362,805.71,700.1,805.48,
363,805.44,700.18,805.53,
364,805.99,699.8,805.08,
365,804.6,700.01,805.04,
366,804.88,700.02,805.34,
367,803.49,700.0,805.37,
368,806.16,699.97,804.93,
369,805.83,700.08,805.39,
370,800.8,699.92,805.15,
371,804.53,700.16,805.31,
372,803.65,699.9,805.76,
373,803.92,699.93,805.43,
374,804.72,700.24,805.23,
375,805.61,699.9,805.34,
376,804.53,699.99,805.25,
377,809.17,700.13,805.39,
378,807.43,700.08,804.91,
379,805.92,700.13,805.56,
380,805.06,699.83,805.65,
381,805.03,699.8,805.38,
382,806.33,699.89,805.55,
383,806.4,699.92,805.29,
384,805.2,700.07,805.52,
385,804.12,699.98,805.48,
386,800.13,257.04,793.84,
387,127.64,0.31,96.44,
388,0.45,0.31,0.0,
389,0.43,0.32,0.0,
390,0.45,0.32,0.0,
391,0.45,0.34,0.0,
392,0.42,0.35,0.0,
393,0.44,0.3,0.0,
394,0.44,0.35,0.0,
395,0.43,0.31,0.0,
396,0.43,0.3,0.0,
397,0.42,0.34,0.0,
398,0.43,0.29,0.0,
399,0.44,0.32,0.0,
400,0.46,0.28,0.0,
401,547.75,0.32,279.31,
402,794.02,54.88,813.24,
403,803.45,705.02,805.4,
404,812.44,700.37,805.55,
405,806.2,699.55,805.2,
406,806.38,700.16,805.44,
407,805.29,699.75,805.57,
408,805.0,700.27,805.31,
409,803.9,700.03,805.45,
410,803.98,700.07,805.71,
411,803.92,699.87,806.33,
412,804.26,700.19,805.33,
413,804.71,699.91,805.14,
414,808.09,699.86,805.81,
415,807.69,700.51,805.67,
416,806.16,700.04,805.2,
417,805.43,700.11,805.38,
418,801.17,699.62,805.38,
419,803.5,700.06,805.41,
420,805.77,700.2,805.14,
421,806.26,700.09,805.42,
422,807.09,700.09,805.33,
423,805.83,699.76,805.27,
424,806.86,699.94,805.55,
425,804.12,699.77,805.1,
426,804.79,700.44,805.22,
427,806.71,699.94,804.88,
428,806.05,700.05,805.37,
429,805.21,699.73,805.61,
430,805.71,700.13,805.81,
431,802.76,699.99,804.92,
432,805.71,700.13,805.26,
433,806.64,700.07,805.34,
434,805.98,699.9,805.34,
435,806.84,700.17,805.21,
436,806.27,699.93,805.12,
437,802.85,699.85,805.14,
438,805.19,700.22,805.31,
439,807.32,700.34,805.16,
440,807.18,700.16,805.65,
441,805.68,700.04,805.34,
442,803.18,700.04,805.62,
443,807.94,700.06,805.37,
444,806.53,699.65,805.34,
445,807.56,700.03,805.61,
446,806.98,700.25,805.56,
447,811.64,699.77,805.58,
448,806.53,699.45,805.61,
449,794.78,265.87,795.36,
450,162.83,0.37,133.68,
451,0.46,0.34,0.0,
452,0.46,0.31,0.0,
453,0.44,0.3,0.0,
454,0.47,0.37,0.0,
455,0.44,0.34,0.0,
456,0.44,0.33,0.0,
457,0.44,0.27,0.0,
458,0.44,0.27,0.0,
459,0.45,0.35,0.0,
460,0.44,0.36,0.0,
461,0.44,0.34,0.0,
462,0.45,0.3,0.0,
463,0.44,0.34,0.0,
464,0.45,0.3,0.0,
465,0.45,0.27,0.0,
466,0.46,0.25,0.0,
467,0.47,0.32,0.0,
468,0.47,7.34,0.0,
469,0.43,20.25,0.0,
470,0.45,0.32,0.0,
471,0.47,0.3,0.0,
472,0.44,0.31,0.0,
473,0.43,0.3,0.0,
474,0.44,0.35,0.0,
475,0.43,0.3,0.0,
476,0.45,0.32,0.0,
477,0.45,0.32,0.0,
478,0.47,0.31,0.0,
479,0.45,0.33,0.0,
480,0.44,0.31,0.0,
481,0.44,0.34,0.0,
482,0.44,0.35,0.0,
483,0.45,0.32,0.0,
484,0.45,0.32,0.0,
485,0.45,0.3,0.0,
486,0.47,0.31,0.0,
487,0.43,0.34,0.0,
488,0.44,0.3,0.0,
489,0.45,0.34,0.0,
490,0.44,0.26,0.0,
491,0.45,0.32,0.0,
492,0.45,0.27,0.0,
493,0.44,0.3,0.0,
494,0.42,0.38,0.0,
495,0.44,0.28,0.0,
496,196.87,16.16,0.0,
497,815.93,0.38,726.49,
498,739.59,37.07,681.61,
499,683.35,0.33,358.12,
500,811.97,0.32,805.48,
501,748.45,34.53,685.65,
502,238.56,0.32,137.97,
503,805.67,0.33,594.89,
504,806.51,0.3,804.44,
505,806.21,0.28,805.59,
506,806.91,0.34,805.52,
507,806.26,0.32,805.45,
508,808.15,0.33,805.76,
509,802.42,0.32,771.64,
510,791.81,0.35,793.45,
511,773.33,36.4,730.69,
512,0.45,0.35,0.0,
513,0.45,0.29,0.0,
514,0.44,0.37,0.0,
515,0.45,0.34,0.0,
516,0.46,0.32,0.0,
517,0.46,0.39,0.0,
518,0.46,0.32,0.0,
519,0.46,0.31,0.0,
520,0.46,0.34,0.0,
521,0.45,0.31,0.0,
522,0.47,0.35,0.0,
523,38.8,0.35,0.0,
524,802.75,0.37,572.29,
525,794.93,159.59,811.06,
526,806.15,699.19,805.43,
527,808.61,699.9,805.45,
528,806.44,699.55,805.24,
529,802.67,700.0,805.57,
530,801.42,700.03,805.27,
531,803.64,700.16,805.23,
532,802.36,700.08,805.45,
533,808.93,700.26,805.39,
534,808.3,699.88,806.29,
535,805.12,699.98,806.07,
536,805.79,699.92,805.51,
537,804.29,699.78,804.98,
538,806.36,699.98,805.21,
539,805.54,699.91,805.25,
540,802.59,699.9,804.28,
541,801.52,699.91,805.06,
542,800.81,700.25,805.91,
543,807.85,699.98,805.42,
544,805.39,700.11,804.98,
545,806.76,699.94,805.23,
546,803.84,699.74,805.53,
547,805.57,700.14,805.35,
548,804.88,699.85,806.14,
549,805.71,700.27,805.08,
550,804.7,699.78,804.92,
551,805.75,699.57,805.52,
552,804.51,700.04,805.56,
553,804.65,699.85,805.6,
554,805.6,699.99,804.86,
555,805.14,699.7,804.25,
556,804.4,700.0,805.05,
557,805.27,700.05,805.66,
558,806.1,700.0,804.59,
559,804.53,699.9,805.36,
560,802.99,700.03,804.67,
561,803.26,700.28,804.79,
562,803.45,700.2,804.99,
563,803.88,699.88,805.54,
564,805.49,699.73,805.36,
565,809.93,700.14,805.49,
566,807.47,700.02,805.36,
567,805.77,700.07,805.58,
568,804.45,699.78,805.25,
569,802.63,700.06,805.46,
570,804.17,699.86,805.61,
571,803.77,700.08,805.15,
572,804.05,699.87,804.97,
573,803.59,700.18,805.38,
574,805.01,699.86,805.4,
575,804.15,700.18,805.39,
576,804.64,699.88,805.67,
577,809.19,700.19,805.29,
578,805.15,699.81,805.41,
579,808.1,700.03,805.34,
580,806.32,700.32,805.43,
581,804.62,700.24,805.3,
582,800.5,699.61,805.22,
583,803.61,700.36,805.61,
584,802.41,699.97,805.38,
585,803.55,699.76,805.49,
586,805.6,700.32,805.08,
587,809.49,699.87,805.22,
588,803.8,700.04,805.17,
589,807.8,700.08,805.26,
590,806.26,700.05,805.27,
591,806.06,700.23,805.52,
592,803.29,700.04,805.4,
593,805.28,700.04,805.2,
594,804.57,699.8,805.39,
595,803.57,700.23,805.38,
596,804.72,699.82,805.37,
597,805.4,700.03,805.17,
598,803.92,699.58,805.28,
599,804.23,700.1,805.48,
600,805.67,699.99,805.26,
601,805.92,700.22,805.04,
602,805.15,699.91,805.55,
603,805.07,700.11,805.08,
604,802.64,699.76,805.29,
605,804.84,700.17,805.5,
606,804.43,699.95,805.38,
607,805.79,700.17,805.36,
608,812.62,699.98,805.08,
609,807.52,700.03,805.17,
610,804.34,699.8,805.37,
611,805.35,700.0,805.38,
612,804.88,699.85,805.26,
613,805.51,700.01,805.19,
614,805.89,700.15,805.49,
615,803.7,699.68,805.32,
616,802.19,700.06,805.44,
617,801.4,700.07,805.02,
618,802.82,700.11,805.45,
619,807.49,699.91,805.48,
620,804.78,699.98,805.65,
621,806.74,699.93,805.51,
622,809.03,699.95,805.27,
623,807.49,699.57,805.44,
624,805.63,700.11,805.46,
625,805.35,699.65,805.43,
626,801.44,700.11,805.49,
627,805.97,700.1,805.36,
628,806.67,699.88,805.69,
629,806.3,700.04,805.28,
630,806.32,699.94,805.31,
631,805.65,700.26,805.34,
632,804.43,699.86,805.39,
633,806.63,700.31,805.54,
634,803.83,699.62,805.48,
635,801.33,700.01,805.27,
636,801.87,700.14,805.24,
637,804.08,700.08,805.35,
638,803.16,699.45,805.49,
639,804.05,700.01,805.26,
640,803.51,699.87,805.24,
641,804.36,700.02,805.31,
642,806.37,699.87,805.4,
643,806.62,700.33,805.46,
644,805.07,699.94,805.46,
645,805.0,699.81,805.21,
646,806.1,699.84,805.28,
647,803.21,699.84,805.31,
648,804.99,699.68,805.3,
649,805.25,700.12,805.47,
650,804.28,700.21,805.14,
651,802.09,700.22,805.53,
652,810.49,699.88,805.45,
653,807.92,700.06,805.33,
654,808.15,699.87,805.34,
655,805.86,700.0,805.53,
656,802.79,699.98,805.32,
657,805.6,699.94,805.39,
658,805.89,700.13,805.47,
659,805.18,699.86,805.3,
660,806.48,700.28,805.4,
661,802.35,699.91,805.48,
662,805.68,700.02,805.16,
663,802.46,699.88,805.59,
664,804.5,700.09,805.36,
665,807.6,699.9,805.47,
666,805.58,700.3,805.3,
667,800.38,699.59,805.55,
668,806.66,699.94,805.49,
669,804.76,699.96,805.43,
670,803.6,700.09,805.75,
671,805.07,699.97,805.6,
672,806.3,699.84,805.55,
673,805.43,699.7,805.37,
674,804.2,699.92,805.47,
675,805.17,700.23,805.45,
676,805.75,700.1,805.37,
677,805.28,699.86,805.51,
678,804.9,700.13,805.29,
679,800.8,699.77,805.64,
680,803.92,700.42,805.25,
681,802.02,699.81,805.28,
682,804.65,700.22,805.41,
683,797.2,699.41,805.37,
684,810.57,700.43,805.64,
685,809.63,699.78,805.19,
686,798.55,699.67,805.38,
687,805.39,700.18,805.21,
688,807.16,699.97,805.37,
689,806.96,700.04,805.34,
690,805.73,700.25,805.42,
691,801.91,699.63,805.37,
692,805.04,700.25,805.44,
693,804.25,700.21,805.39,
694,805.46,700.23,805.48,
695,804.16,699.71,805.28,
696,805.79,699.94,805.36,
697,804.56,699.74,805.53,
698,802.2,700.04,805.31,
699,802.53,700.12,805.4,
700,814.85,699.95,805.46,
701,811.43,700.07,805.47,
702,805.74,699.91,805.33,
703,806.23,699.95,805.41,
704,804.46,700.17,805.35,
705,804.68,699.93,805.46,
706,804.02,700.0,805.37,
707,799.89,700.04,805.35,
708,802.88,700.03,805.64,
709,805.34,700.05,805.63,
710,804.51,699.95,805.5,
711,804.3,699.58,805.32,
712,804.49,700.3,805.46,
713,804.55,699.9,805.5,
714,803.36,699.96,805.36,
715,805.64,699.97,805.44,
716,804.64,699.86,805.25,
717,805.34,700.23,805.42,
718,805.31,699.86,805.48,
719,805.18,700.25,805.41,
720,803.82,699.99,805.22,
721,804.76,700.17,805.39,
722,805.78,700.21,805.26,
723,805.41,699.96,805.42,
724,803.64,700.01,805.52,
725,806.04,700.19,805.54,
726,800.49,699.52,805.48,
727,805.22,700.27,805.7,
728,803.95,700.07,805.41,
729,804.73,700.0,805.24,
730,803.22,700.02,805.52,
731,804.53,699.87,805.2,
732,804.47,699.82,805.42,
733,807.86,700.61,805.27,
734,813.68,699.7,805.32,
735,808.12,700.28,805.25,
736,804.44,699.57,805.44,
737,803.94,699.97,805.37,
738,797.44,699.71,805.37,
739,803.29,700.76,805.46,
740,803.6,699.71,805.59,
741,805.68,700.38,805.23,
742,812.02,699.96,805.45,
743,809.55,699.74,805.22,
744,805.45,699.88,805.6,
745,803.41,700.28,805.35,
746,803.33,699.96,805.43,
747,803.6,700.14,805.39,
748,799.23,699.96,805.48,
749,803.02,700.35,805.62,
750,805.27,699.83,805.36,
751,805.35,700.17,805.54,
752,806.12,700.05,805.28,
753,805.19,700.15,805.3,
754,807.09,700.34,805.24,
755,806.93,699.89,805.15,
756,805.64,699.9,805.59,
757,805.95,699.97,805.65,
758,805.9,699.97,805.29,
759,806.81,700.23,805.48,
760,805.66,700.06,805.42,
761,805.42,699.87,805.45,
762,804.49,699.84,805.49,
763,803.21,700.18,805.26,
