,FIT_400_001A_P.PV,FIT_400_002A_P.PV,Q_400_001A_P.PV,PT_200A_Tags.Q_RO_Feed_PV
764,804.44,699.83,805.37,
765,805.96,700.16,805.49,
766,802.36,699.93,805.45,
767,804.95,700.02,805.23,
768,805.09,700.16,805.57,
769,804.74,699.88,805.17,
770,802.37,699.85,805.4,
771,803.17,700.04,805.51,
772,806.12,700.15,805.35,
773,807.01,699.79,805.37,
774,805.09,700.12,805.4,
775,803.76,699.83,805.36,
776,804.85,700.06,805.73,
777,805.42,700.22,805.17,
778,805.15,699.98,805.38,
779,804.6,699.83,805.31,
780,803.54,700.19,805.47,
781,803.61,699.93,805.57,
782,805.77,700.11,805.31,
783,805.83,700.1,805.12,
784,801.65,699.96,805.36,
785,810.49,700.04,805.44,
786,804.16,700.15,805.41,
787,803.6,700.04,805.55,
788,804.36,699.95,805.58,
789,805.76,700.14,805.55,
790,806.05,700.03,805.37,
791,815.63,700.3,805.37,
792,807.52,699.92,805.33,
793,804.14,699.78,805.28,
794,797.86,700.2,805.38,
795,802.4,700.14,805.25,
796,804.71,700.06,805.5,
797,803.3,699.89,805.29,
798,813.05,194.56,800.56,
799,47.82,0.26,23.9,
800,0.45,0.34,0.0,
801,0.43,0.3,0.0,
802,0.43,0.33,0.0,
803,0.42,0.34,0.0,
804,0.43,0.31,0.0,
805,0.43,0.31,0.0,
806,0.44,0.33,0.0,
807,0.42,0.32,0.0,
808,0.44,0.32,0.0,
809,0.44,0.38,0.0,
810,0.42,0.35,0.0,
811,0.44,0.34,0.0,
812,0.43,0.35,0.0,
813,0.41,0.32,0.0,
814,0.45,0.35,0.0,
815,0.44,0.31,0.0,
816,0.44,0.31,0.0,
817,0.44,0.33,0.0,
818,0.44,0.36,0.0,
819,0.46,0.34,0.0,
820,0.43,0.27,0.0,
821,0.45,0.34,0.0,
822,0.44,0.33,0.0,
823,0.45,0.34,0.0,
824,0.44,0.33,0.0,
825,0.44,0.29,0.0,
826,0.45,0.36,0.0,
827,0.44,0.3,0.0,
828,0.44,0.34,0.0,
829,0.45,0.3,0.0,
830,0.44,0.33,0.0,
831,0.44,0.33,0.0,
832,0.43,0.32,0.0,
833,0.44,0.31,0.0,
834,0.44,0.27,0.0,
835,0.44,0.33,0.0,
836,0.44,0.36,0.0,
837,0.44,0.35,0.0,
838,0.44,0.33,0.0,
839,0.44,0.43,0.0,
840,0.44,0.33,0.0,
841,0.44,0.25,0.0,
842,0.44,0.33,0.0,
843,0.45,0.32,0.0,
844,0.43,0.36,0.0,
845,0.44,0.35,0.0,
846,0.44,0.33,0.0,
847,0.43,0.31,0.0,
848,0.43,0.35,0.0,
849,0.44,0.34,0.0,
850,0.45,0.3,0.0,
851,0.47,0.33,0.0,
852,0.45,0.28,0.0,
853,0.46,0.32,0.0,
854,0.45,0.29,0.0,
855,0.45,0.34,0.0,
856,0.43,0.27,0.0,
857,0.45,0.31,0.0,
858,0.44,0.33,0.0,
859,0.47,0.29,0.0,
860,0.42,0.33,0.0,
861,0.44,0.31,0.0,
862,0.44,0.36,0.0,
863,0.45,0.31,0.0,
864,0.45,0.35,0.0,
865,0.45,0.33,0.0,
866,0.45,0.33,0.0,
867,0.43,0.36,0.0,
868,0.46,0.36,0.0,
869,0.45,0.36,0.0,
870,0.46,0.4,0.0,
871,0.46,0.32,0.0,
872,0.46,0.41,0.0,
873,0.44,0.3,0.0,
874,0.44,0.36,0.0,
875,0.45,0.32,0.0,
876,0.45,0.3,0.0,
877,0.46,0.3,0.0,
878,0.45,0.31,0.0,
879,0.44,0.3,0.0,
880,0.44,0.31,0.0,
881,0.44,0.28,0.0,
882,0.46,0.33,0.0,
883,0.46,0.35,0.0,
884,0.44,0.35,0.0,
885,0.43,0.3,0.0,
886,0.45,0.3,0.0,
887,0.46,0.33,0.0,
888,0.43,0.38,0.0,
889,0.44,0.35,0.0,
890,0.43,0.24,0.0,
891,0.42,0.4,0.0,
892,0.46,0.3,0.0,
893,0.45,0.33,0.0,
894,0.45,0.33,0.0,
895,0.44,0.3,0.0,
896,0.44,0.36,0.0,
897,0.44,0.35,0.0,
898,0.44,0.36,0.0,
899,0.44,0.32,0.0,
900,0.44,0.31,0.0,
901,0.44,0.33,0.0,
902,0.45,0.34,0.0,
903,0.44,0.36,0.0,
904,0.44,0.36,0.0,
905,0.45,0.36,0.0,
906,0.44,0.38,0.0,
907,0.44,0.39,0.0,
908,0.45,0.32,0.0,
909,0.46,0.33,0.0,
910,0.45,0.3,0.0,
911,0.45,0.31,0.0,
912,0.46,0.36,0.0,
913,0.46,0.32,0.0,
914,0.46,0.34,0.0,
915,0.43,0.35,0.0,
916,0.45,0.34,0.0,
917,0.44,0.33,0.0,
918,0.44,0.32,0.0,
919,0.43,0.34,0.0,
920,0.45,0.29,0.0,
921,0.44,0.29,0.0,
922,0.45,0.35,0.0,
923,0.42,0.31,0.0,
924,0.42,0.3,0.0,
925,0.44,0.32,0.0,
926,0.43,0.33,0.0,
927,0.43,0.34,0.0,
928,0.44,0.32,0.0,
929,0.43,0.29,0.0,
930,0.44,0.39,0.0,
931,0.43,0.34,0.0,
932,0.43,0.29,0.0,
933,0.45,0.35,0.0,
934,0.44,0.34,0.0,
935,0.44,0.35,0.0,
936,0.43,0.34,0.0,
937,0.42,0.37,0.0,
938,0.43,0.36,0.0,
939,0.43,0.29,0.0,
940,0.44,0.34,0.0,
941,0.43,0.33,0.0,
942,0.45,0.3,0.0,
943,0.44,0.35,0.0,
944,0.44,0.31,0.0,
945,0.44,0.33,0.0,
946,0.43,0.33,0.0,
947,0.43,0.34,0.0,
948,0.44,0.34,0.0,
949,555.03,1.04,301.63,
950,812.88,0.33,805.0,
951,784.48,490.24,814.2,
952,803.88,699.74,805.34,
953,807.82,699.88,806.09,
954,803.19,699.79,805.41,
955,806.28,700.28,806.2,
956,808.1,699.76,804.91,
957,805.53,699.79,806.52,
958,807.98,700.18,805.71,
959,806.72,700.07,805.84,
960,811.66,700.48,805.4,
961,802.69,699.38,805.28,
962,797.54,700.11,805.39,
963,805.63,700.21,805.16,
964,812.66,700.08,805.29,
965,807.66,700.17,805.2,
966,804.13,699.94,805.64,
967,807.61,700.27,805.26,
968,798.6,699.72,805.19,
969,802.38,700.08,805.46,
970,799.51,700.15,805.48,
971,803.43,700.03,805.31,
972,804.6,699.92,805.37,
973,809.76,700.0,805.42,
974,810.99,699.97,805.39,
975,806.71,699.87,805.42,
976,805.21,699.84,805.15,
977,803.24,699.97,805.55,
978,803.63,700.03,805.47,
979,801.54,699.84,805.42,
980,803.25,700.45,805.38,
981,804.71,699.6,805.6,
982,805.48,700.21,805.33,
983,804.07,699.83,805.1,
984,805.34,699.95,805.27,
985,806.08,699.99,805.2,
986,805.27,700.06,805.36,
987,805.76,699.93,805.13,
988,805.32,700.13,805.68,
989,803.57,699.96,805.2,
990,802.96,699.74,805.5,
991,802.91,700.0,805.54,
992,804.93,699.97,805.43,
993,806.1,699.95,805.51,
994,810.93,700.12,805.37,
995,806.42,699.95,805.51,
996,807.27,700.1,805.39,
997,806.18,699.83,805.29,
998,806.21,700.26,805.36,
999,804.76,700.15,805.32,
1000,805.71,700.09,805.5,
1001,797.97,699.42,805.49,
1002,802.66,700.31,805.44,
1003,801.94,699.83,805.29,
1004,808.63,700.18,805.37,
1005,808.1,699.85,805.34,
1006,805.61,699.92,805.28,
1007,806.2,699.62,805.56,
1008,801.97,700.16,805.37,
1009,807.25,699.99,805.35,
1010,805.26,699.81,805.32,
1011,806.29,700.26,805.46,
1012,805.79,699.95,805.4,
1013,805.09,699.77,805.4,
1014,801.89,699.77,805.38,
1015,802.7,699.87,805.33,
1016,803.17,699.63,805.13,
1017,804.87,700.15,805.31,
1018,804.48,699.72,805.38,
1019,803.94,699.95,805.28,
1020,804.07,700.11,805.31,
1021,802.99,700.03,805.45,
1022,804.81,700.23,805.21,
1023,806.1,700.07,805.48,
1024,805.06,699.98,805.5,
1025,805.47,700.09,805.63,
1026,803.72,699.31,805.52,
1027,805.58,700.05,805.41,
1028,805.78,700.22,805.55,
1029,804.9,699.85,805.34,
1030,805.49,699.84,805.39,
1031,804.29,699.98,805.26,
1032,804.68,700.05,805.34,
1033,804.07,699.78,805.2,
1034,805.07,699.75,805.52,
1035,805.66,699.81,805.65,
1036,805.34,700.01,805.51,
1037,805.1,699.7,805.4,
1038,803.1,700.18,805.41,
1039,804.76,700.03,805.5,
1040,806.15,700.06,805.23,
1041,805.6,699.98,805.38,
1042,810.19,700.01,805.48,
1043,809.82,699.78,805.38,
1044,805.72,699.92,805.33,
1045,801.17,700.07,805.5,
1046,805.0,699.86,805.16,
1047,803.78,699.8,805.22,
1048,802.45,699.9,805.23,
1049,804.23,700.36,805.59,
1050,803.21,700.14,805.59,
1051,804.52,699.95,805.4,
1052,801.75,700.22,805.15,
1053,809.56,700.02,805.47,
1054,809.02,700.15,805.4,
1055,805.84,699.79,805.51,
1056,801.84,700.01,805.55,
1057,803.41,699.74,805.5,
1058,804.32,700.03,805.33,
1059,802.02,699.92,805.28,
1060,804.85,699.98,805.55,
1061,803.44,699.96,805.31,
1062,803.22,700.05,805.14,
1063,809.27,700.26,805.29,
1064,808.72,700.08,805.4,
1065,808.17,700.02,805.51,
1066,805.12,699.94,805.21,
1067,806.83,700.15,805.33,
1068,801.89,699.99,805.3,
1069,800.73,699.75,805.27,
1070,803.14,700.16,805.04,
1071,802.56,700.12,805.27,
1072,805.13,699.98,805.25,
1073,810.12,700.06,805.5,
1074,807.73,699.93,805.3,
1075,807.63,700.06,805.45,
1076,807.41,700.27,805.32,
1077,805.53,699.85,805.33,
1078,804.68,700.08,805.31,
1079,804.57,700.14,805.33,
1080,804.81,699.91,805.28,
1081,799.72,699.94,805.32,
1082,804.41,700.31,805.37,
1083,805.09,699.78,805.36,
1084,804.12,700.09,805.47,
1085,801.97,699.81,805.47,
1086,804.8,700.15,805.24,
1087,803.87,699.98,805.19,
1088,804.12,700.06,805.36,
1089,811.16,699.71,805.33,
1090,810.19,700.07,805.62,
1091,803.53,699.88,805.35,
1092,802.3,700.08,805.42,
1093,801.54,700.04,805.58,
1094,800.49,699.81,805.6,
1095,802.05,700.1,805.53,
1096,806.01,700.27,805.22,
1097,810.39,700.35,805.65,
1098,810.38,699.73,805.35,
1099,806.49,699.92,805.43,
1100,804.36,700.04,805.53,
1101,802.15,699.95,805.47,
1102,801.75,699.93,805.23,
1103,802.84,700.09,805.34,
1104,804.52,700.19,805.33,
1105,805.33,700.03,805.02,
1106,804.53,699.91,805.51,
1107,806.23,700.03,805.46,
1108,804.94,699.94,805.25,
1109,805.98,699.99,805.4,
1110,806.52,700.0,805.25,
1111,805.85,700.06,805.59,
1112,806.34,699.97,805.5,
1113,806.12,700.13,805.32,
1114,805.97,699.98,805.37,
1115,804.86,699.85,805.43,
1116,801.75,699.92,805.38,
1117,803.57,700.26,805.31,
1118,807.15,699.76,805.66,
1119,805.7,699.93,805.28,
1120,802.82,699.98,805.33,
1121,805.33,700.05,805.44,
1122,804.87,699.84,805.31,
1123,805.22,700.05,805.52,
1124,803.6,699.73,805.55,
1125,802.62,700.21,805.55,
1126,805.83,700.22,805.09,
1127,806.87,699.75,805.38,
1128,804.29,700.24,805.44,
1129,805.69,700.14,805.32,
1130,806.23,700.03,805.41,
1131,802.63,700.16,805.5,
1132,804.6,700.12,805.33,
1133,806.06,699.93,805.13,
1134,804.28,700.15,805.51,
1135,805.72,699.96,805.7,
1136,806.83,699.96,805.36,
1137,807.43,700.16,805.97,
1138,805.12,700.54,805.38,
1139,802.76,699.94,805.35,
1140,805.31,700.0,805.79,
1141,806.48,700.33,805.82,
1142,805.91,700.04,806.02,
1143,806.74,699.94,805.67,
1144,807.09,699.87,805.42,
1145,806.85,700.35,805.49,
1146,806.91,699.45,805.79,
1147,802.58,699.56,805.38,
1148,804.31,699.49,805.25,
1149,804.29,699.8,805.63,
1150,804.5,699.87,805.64,
1151,804.59,699.89,805.32,
1152,805.51,699.71,805.56,
1153,804.98,700.31,805.16,
1154,801.74,699.78,805.52,
1155,803.65,700.36,805.41,
1156,803.68,700.04,805.62,
1157,804.85,699.95,805.82,
1158,801.35,699.9,805.6,
1159,805.3,699.7,805.4,
1160,810.8,699.99,805.67,
1161,810.01,700.25,805.47,
1162,805.57,699.65,805.58,
1163,802.79,699.95,805.46,
1164,802.93,700.02,805.47,
1165,802.57,699.93,805.19,
1166,802.54,700.01,805.53,
1167,803.48,700.32,805.45,
1168,806.12,699.86,805.41,
1169,803.29,699.95,805.65,
1170,806.18,699.81,805.31,
1171,806.36,699.94,805.44,
1172,807.21,700.1,805.6,
1173,806.62,700.1,805.4,
1174,806.11,700.01,805.27,
1175,807.25,700.16,805.31,
1176,806.57,699.82,805.45,
1177,806.47,700.01,805.52,
1178,804.39,699.53,805.34,
1179,801.56,699.95,805.2,
1180,800.33,700.19,805.45,
1181,805.18,700.11,805.56,
1182,804.11,699.85,805.23,
1183,804.38,700.1,805.3,
1184,805.56,700.12,805.73,
1185,805.95,699.78,805.53,
1186,805.22,700.31,805.66,
1187,805.1,700.19,805.67,
1188,803.97,698.57,805.4,
1189,803.14,700.62,805.17,
1190,806.0,700.61,805.25,
1191,803.37,699.73,805.07,
1192,805.9,700.16,805.54,
1193,806.92,700.11,805.27,
1194,807.61,699.73,805.47,
1195,807.54,700.13,805.3,
1196,808.68,700.24,805.57,
1197,805.14,700.06,805.64,
1198,801.9,699.66,805.26,
1199,803.11,700.0,805.55,
1200,802.8,700.4,805.4,
1201,801.97,699.73,805.47,
1202,804.19,700.14,805.33,
1203,806.53,700.16,805.31,
1204,809.23,699.92,805.58,
1205,806.32,700.15,805.65,
1206,808.65,700.27,805.32,
1207,806.58,699.99,805.13,
1208,802.25,700.07,805.61,
1209,800.49,699.98,805.45,
1210,799.53,700.11,805.29,
1211,807.35,700.21,805.3,
1212,809.28,699.88,805.27,
1213,807.89,700.06,805.41,
1214,808.95,699.93,805.2,
1215,802.03,699.83,805.35,
1216,802.73,699.94,805.7,
1217,800.67,699.74,805.36,
1218,800.64,700.12,805.38,
1219,806.38,699.91,805.05,
1220,809.47,700.19,805.23,
1221,810.2,700.01,805.86,
1222,806.77,699.91,805.62,
1223,803.91,699.83,805.86,
1224,800.97,699.89,805.09,
1225,801.09,700.09,805.72,
1226,807.56,700.07,806.18,
1227,806.09,700.25,805.13,
1228,804.87,700.34,805.65,
1229,803.2,700.01,805.39,
1230,802.72,700.23,805.34,
1231,802.19,699.78,805.46,
1232,803.84,700.21,805.25,
1233,805.94,699.94,805.52,
1234,806.49,700.06,805.78,
1235,807.7,700.0,805.16,
1236,807.28,700.19,805.19,
1237,806.69,699.94,805.56,
1238,803.91,700.12,805.63,
1239,803.7,699.5,805.33,
1240,804.18,700.4,805.48,
1241,802.09,699.78,805.34,
1242,805.34,700.02,805.77,
1243,804.82,700.1,805.79,
1244,809.0,699.98,805.45,
1245,807.85,700.11,805.47,
1246,805.69,699.63,805.66,
1247,807.68,700.01,805.53,
1248,807.51,699.92,805.71,
1249,802.98,699.55,805.14,
1250,802.7,700.15,804.98,
1251,802.24,700.06,805.26,
1252,802.95,700.15,805.84,
1253,807.81,700.09,805.53,
1254,805.82,699.79,805.53,
1255,807.91,700.14,805.42,
1256,805.7,699.75,805.26,
1257,808.27,700.08,805.62,
1258,806.76,700.11,805.43,
1259,804.37,699.75,805.53,
1260,799.4,700.39,805.5,
1261,804.87,699.89,805.25,
1262,804.07,699.91,805.41,
1263,803.96,700.21,806.39,
1264,805.59,700.15,805.18,
1265,812.67,700.32,806.55,
1266,809.73,699.84,806.25,
1267,803.3,699.81,805.81,
1268,802.07,699.87,805.46,
1269,802.56,699.91,805.36,
1270,802.87,700.3,805.33,
1271,802.83,699.67,804.79,
1272,805.91,700.04,805.3,
1273,804.41,699.91,805.21,
1274,813.19,700.27,806.08,
1275,813.78,699.51,805.65,
1276,805.37,700.06,805.17,
1277,805.19,699.93,805.71,
1278,803.78,700.23,805.03,
1279,804.2,699.57,805.31,
1280,801.93,700.19,805.6,
1281,799.78,700.14,805.72,
1282,808.54,700.36,805.94,
1283,811.54,699.95,805.53,
1284,809.05,700.04,805.58,
1285,806.9,699.94,805.5,
1286,798.73,699.77,805.69,
1287,800.15,699.94,805.8,
1288,806.97,700.14,805.83,
1289,802.92,700.03,805.33,
1290,800.25,699.93,805.32,
1291,805.61,700.17,805.35,
1292,814.18,700.31,805.61,
1293,810.94,699.92,805.92,
1294,805.43,699.98,805.05,
1295,800.36,700.04,805.94,
1296,795.72,699.97,805.31,
1297,809.78,700.82,805.49,
1298,812.32,699.77,805.84,
1299,808.92,699.93,805.94,
1300,805.33,699.84,805.6,
1301,802.51,699.79,805.2,
1302,805.35,700.27,805.56,
1303,802.24,699.91,805.76,
1304,800.42,699.68,805.29,
1305,802.21,700.22,805.75,
1306,802.58,700.31,805.81,
1307,811.44,700.58,805.96,
1308,810.56,699.93,805.75,
1309,806.58,700.01,805.37,
1310,803.55,700.02,805.39,
1311,794.94,699.8,805.36,
1312,807.45,700.31,805.47,
1313,814.33,700.04,805.45,
1314,801.99,699.35,805.54,
1315,799.77,700.6,805.32,
1316,811.35,700.07,805.59,
1317,808.93,699.95,805.82,
1318,797.39,699.85,806.18,
1319,802.27,700.18,805.93,
1320,810.0,700.27,805.27,
1321,805.78,699.75,804.23,
1322,809.88,700.07,805.29,
1323,807.93,699.71,805.79,
1324,804.8,700.11,805.07,
1325,802.91,699.8,805.55,
1326,803.25,699.95,805.03,
1327,801.68,699.54,805.24,
1328,800.83,700.24,805.31,
1329,804.23,700.06,805.35,
1330,806.12,699.99,805.3,
1331,805.77,699.87,805.68,
1332,800.65,700.14,805.25,
1333,804.62,699.88,805.87,
1334,811.53,700.05,805.64,
1335,815.65,700.16,805.57,
1336,806.72,699.8,805.15,
1337,802.04,699.79,805.63,
1338,797.74,699.62,805.46,
1339,801.12,700.18,805.3,
1340,805.56,700.25,805.63,
1341,805.81,700.19,805.9,
1342,808.01,700.2,805.09,
1343,806.45,700.09,805.65,
1344,805.93,700.2,805.74,
1345,801.54,699.58,805.39,
1346,804.16,700.15,805.57,
1347,800.95,700.07,805.36,
1348,802.43,700.36,805.46,
1349,807.66,699.94,805.14,
1350,809.12,699.98,805.41,
1351,807.11,699.87,805.2,
1352,802.25,699.56,805.41,
1353,803.27,700.53,805.89,
1354,803.88,699.95,805.72,
1355,805.19,700.16,805.41,
1356,807.52,700.13,805.07,
1357,809.42,700.1,805.16,
1358,808.69,699.83,805.55,
1359,804.49,699.93,805.58,
1360,799.98,699.77,805.29,
1361,799.6,699.71,805.32,
1362,809.08,700.34,805.81,
1363,808.68,700.08,805.4,
1364,809.11,699.95,805.53,
1365,806.85,700.0,805.67,
1366,805.52,700.13,805.67,
1367,802.12,699.92,805.49,
1368,799.9,699.93,805.44,
1369,798.72,699.98,805.36,
1370,807.37,699.94,805.36,
1371,806.7,699.93,805.34,
1372,808.1,700.32,805.56,
1373,807.28,699.56,805.45,
1374,809.17,700.0,806.12,
1375,808.1,700.04,805.49,
1376,804.16,699.81,805.3,
1377,801.64,699.46,805.59,
1378,797.76,699.82,805.35,
1379,802.77,699.89,805.52,
1380,800.69,699.98,805.53,
1381,807.44,700.11,805.41,
1382,802.89,699.96,805.4,
1383,812.46,700.21,805.64,
1384,815.83,699.94,805.16,
1385,805.82,699.29,805.42,
1386,801.97,700.52,805.39,
1387,800.46,700.22,805.28,
1388,798.15,699.89,805.37,
1389,802.63,700.05,805.09,
1390,811.29,700.5,805.8,
1391,816.5,699.6,804.98,
1392,804.13,700.09,805.23,
1393,801.84,699.91,805.31,
1394,801.97,699.76,805.35,
1395,798.12,700.01,805.55,
1396,801.92,700.23,805.92,
1397,805.71,700.0,805.4,
1398,805.8,699.94,805.34,
1399,807.62,700.22,805.33,
1400,808.97,700.06,806.1,
1401,807.35,699.88,805.39,
1402,805.54,699.87,805.84,
1403,805.21,700.01,805.32,
1404,807.38,700.09,805.58,
1405,805.74,699.89,805.2,
1406,803.83,699.67,805.37,
1407,804.84,699.76,805.24,
1408,803.56,700.2,805.58,
1409,804.57,699.93,805.36,
1410,805.71,700.07,805.25,
1411,806.58,699.81,805.0,
1412,807.03,699.49,805.6,
1413,806.89,700.62,805.25,
1414,807.31,700.07,805.51,
1415,802.28,699.61,805.14,
1416,798.27,699.75,805.37,
1417,800.41,700.46,805.47,
1418,806.72,700.02,805.8,
1419,808.41,700.15,805.1,
1420,808.32,700.06,805.09,
1421,789.55,686.87,790.85,
1422,805.13,700.89,805.6,
1423,808.76,700.0,805.44,
1424,804.46,699.73,805.0,
1425,802.93,699.7,805.64,
1426,805.6,700.07,805.08,
1427,810.66,700.36,805.01,
1428,809.71,699.85,805.36,
1429,806.14,699.98,805.35,
1430,807.24,700.04,805.34,
1431,804.94,699.89,805.31,
1432,803.92,700.26,805.43,
1433,803.82,699.98,805.46,
1434,800.22,699.78,804.96,
1435,799.87,700.26,805.48,
1436,804.4,699.76,805.17,
1437,807.65,700.14,805.35,
1438,807.47,700.09,805.44,
1439,805.51,700.32,805.25,
1440,805.45,700.15,805.79,
1441,805.65,699.97,805.03,
1442,798.51,699.76,805.21,
1443,799.83,700.13,805.95,
1444,807.68,700.1,805.31,
1445,811.86,700.38,805.29,
1446,810.28,699.98,805.39,
1447,806.43,699.85,805.27,
1448,803.52,699.78,805.72,
1449,804.67,700.09,805.7,
1450,805.05,699.94,805.13,
1451,799.82,699.87,805.07,
1452,801.01,699.96,805.01,
1453,801.18,700.19,805.7,
1454,804.62,699.99,805.47,
1455,806.94,699.65,806.15,
1456,804.96,700.04,804.5,
1457,804.86,699.89,805.53,
1458,807.69,700.1,806.36,
1459,806.43,699.74,805.7,
1460,804.52,699.68,805.67,
1461,803.41,700.21,805.2,
1462,807.67,699.84,805.78,
1463,806.32,700.31,804.86,
1464,811.18,699.79,804.88,
1465,807.48,699.79,805.7,
1466,806.3,700.01,805.76,
1467,802.51,699.99,805.3,
1468,806.31,700.1,805.58,
1469,803.19,699.91,804.29,
1470,805.55,700.04,805.52,
1471,805.86,699.56,805.11,
1472,799.27,698.9,804.76,
1473,800.44,700.69,805.3,
1474,805.04,700.15,805.95,
1475,811.82,700.51,806.18,
1476,806.8,699.85,804.9,
1477,258.53,217.7,245.47,
1478,762.88,0.37,497.72,
1479,789.1,271.33,810.0,
1480,810.62,700.59,805.38,
1481,812.52,699.94,805.39,
1482,807.2,699.79,805.28,
1483,806.23,700.2,805.48,
1484,802.79,699.72,805.36,
1485,800.68,700.22,805.26,
1486,812.16,700.25,805.59,
1487,808.31,699.66,805.56,
1488,792.1,699.07,805.58,
1489,814.01,700.79,805.36,
1490,807.72,699.46,805.19,
1491,802.74,700.1,805.55,
1492,801.48,699.79,805.25,
1493,803.28,700.51,805.15,
1494,807.71,700.09,805.34,
1495,806.27,699.84,805.67,
1496,804.58,700.15,805.36,
1497,805.76,700.13,805.48,
1498,804.41,699.95,805.21,
1499,806.55,700.16,805.38,
1500,805.08,699.99,805.33,
1501,805.48,699.85,805.22,
1502,805.66,699.64,805.28,
1503,805.32,700.17,805.7,
1504,802.22,699.69,805.27,
1505,798.35,700.38,805.22,
1506,800.38,700.01,805.57,
1507,811.47,700.55,805.58,
1508,810.6,699.54,805.27,
1509,807.86,699.76,805.13,
1510,799.36,699.91,805.54,
1511,794.43,699.96,805.41,
1512,801.48,699.54,805.51,
1513,806.28,700.54,805.22,
1514,816.87,700.25,805.34,
1515,810.95,699.86,805.57,
1516,804.8,699.67,805.31,
1517,800.24,699.91,805.44,
1518,795.72,699.67,805.44,
1519,805.93,699.97,805.45,
1520,805.15,699.7,805.16,
1521,813.92,700.28,805.13,
1522,808.87,699.72,805.28,
1523,804.46,700.0,805.19,
1524,795.92,699.6,805.28,
1525,795.13,699.91,805.44,
