,FIT_400_001A_P.PV,FIT_400_002A_P.PV,Q_400_001A_P.PV,PT_200A_Tags.Q_RO_Feed_PV
1526,808.46,699.94,805.32,
1527,802.71,699.91,805.28,
1528,805.92,699.46,805.37,
1529,803.36,700.09,805.48,
1530,808.79,700.06,805.36,
1531,810.97,699.94,805.25,
1532,806.21,699.88,805.26,
1533,800.56,699.85,805.37,
1534,801.17,700.14,805.55,
1535,801.46,697.18,799.44,
1536,799.76,691.82,798.7,
1537,798.36,699.96,805.41,
1538,798.99,699.92,805.35,
1539,804.32,699.63,805.32,
1540,805.15,699.77,805.39,
1541,806.26,700.13,805.53,
1542,805.5,699.68,805.23,
1543,805.1,699.92,805.19,
1544,815.41,700.12,805.25,
1545,810.96,699.79,805.32,
1546,804.45,699.68,805.17,
1547,797.9,699.92,805.51,
1548,798.13,699.82,805.3,
1549,802.8,700.19,805.26,
1550,808.57,700.23,805.47,
1551,812.35,699.9,805.17,
1552,813.02,700.1,805.46,
1553,809.08,699.73,805.16,
1554,801.61,699.95,805.44,
1555,801.55,699.99,805.25,
1556,804.92,700.3,805.08,
1557,802.93,699.86,805.41,
1558,800.01,699.97,805.55,
1559,805.69,699.9,805.42,
1560,804.15,699.76,805.32,
1561,805.93,700.1,805.27,
1562,806.21,699.89,805.13,
1563,805.45,700.0,805.57,
1564,808.59,700.28,805.6,
1565,810.06,699.87,805.46,
1566,806.34,699.88,805.3,
1567,803.83,700.0,805.31,
1568,797.63,700.24,805.51,
1569,797.27,699.79,805.44,
1570,806.92,700.04,805.28,
1571,815.06,700.21,805.54,
1572,807.77,699.72,805.06,
1573,803.28,699.81,805.5,
1574,803.29,699.91,805.37,
1575,799.48,699.69,805.34,
1576,804.54,700.39,805.5,
1577,806.81,699.9,805.39,
1578,799.04,699.72,805.37,
1579,808.41,699.97,805.2,
1580,803.07,699.97,805.53,
1581,812.67,700.34,805.36,
1582,810.01,700.04,805.29,
1583,804.43,699.7,805.26,
1584,800.27,699.91,805.54,
1585,801.77,700.0,805.79,
1586,806.77,700.35,805.23,
1587,805.17,699.72,805.34,
1588,804.16,699.98,805.29,
1589,805.28,700.05,805.48,
1590,804.11,699.93,805.16,
1591,800.13,700.17,805.21,
1592,804.82,699.9,805.52,
1593,804.11,699.94,805.42,
1594,813.35,700.37,805.33,
1595,808.11,699.53,805.43,
1596,805.2,700.05,805.37,
1597,801.32,699.56,805.2,
1598,799.03,699.61,805.3,
1599,804.22,700.14,805.44,
1600,808.94,700.11,805.51,
1601,812.86,700.22,805.52,
1602,808.82,699.34,805.39,
1603,800.67,700.12,805.33,
1604,796.91,699.68,805.52,
1605,805.14,700.54,805.36,
1606,802.61,699.88,805.39,
1607,809.72,700.32,805.62,
1608,811.62,699.87,805.54,
1609,809.06,699.67,805.61,
1610,807.42,700.0,805.37,
1611,801.59,699.49,805.45,
1612,802.19,700.43,805.35,
1613,806.68,700.04,805.35,
1614,805.77,699.57,805.57,
1615,795.48,699.59,805.36,
1616,802.2,700.28,805.52,
1617,808.87,699.98,805.29,
1618,811.56,700.29,805.46,
1619,810.14,699.85,805.37,
1620,802.54,699.81,805.33,
1621,800.06,699.92,805.45,
1622,802.9,699.92,805.24,
1623,808.14,700.24,805.32,
1624,809.61,699.76,805.61,
1625,811.01,699.93,805.16,
1626,805.94,699.44,805.47,
1627,799.89,700.2,805.27,
1628,800.39,699.94,805.09,
1629,800.39,700.17,805.34,
1630,808.78,700.23,805.42,
1631,810.82,699.8,805.38,
1632,806.9,700.09,805.43,
1633,803.86,700.07,805.58,
1634,805.14,699.96,805.39,
1635,803.79,699.92,805.56,
1636,803.38,700.21,805.2,
1637,804.88,699.92,805.28,
1638,803.68,700.08,805.41,
1639,803.35,700.0,805.43,
1640,803.19,699.64,805.19,
1641,800.27,699.66,805.51,
1642,805.75,700.61,805.44,
1643,804.05,699.79,805.22,
1644,810.22,700.13,805.3,
1645,811.74,699.92,805.39,
1646,803.33,699.72,805.4,
1647,796.71,699.7,805.42,
1648,798.51,700.16,805.28,
1649,808.56,700.11,805.32,
1650,815.8,700.33,805.17,
1651,810.75,699.55,805.54,
1652,801.05,699.75,805.21,
1653,799.34,700.03,805.36,
1654,802.07,700.16,805.25,
1655,803.24,699.97,805.14,
1656,804.05,700.49,805.36,
1657,803.28,699.81,805.48,
1658,804.05,699.8,805.42,
1659,806.05,700.11,805.29,
1660,803.26,700.07,805.31,
1661,810.41,700.07,805.45,
1662,811.81,700.17,805.47,
1663,807.17,699.74,805.5,
1664,804.16,700.13,805.48,
1665,803.68,699.89,805.71,
1666,805.2,700.14,805.42,
1667,804.29,699.91,805.4,
1668,799.3,699.89,805.25,
1669,797.99,699.71,805.48,
1670,806.42,700.41,805.19,
1671,811.31,700.26,805.2,
1672,806.63,699.75,805.52,
1673,806.69,699.98,805.55,
1674,807.62,700.08,805.45,
1675,809.97,700.14,805.24,
1676,802.62,699.98,805.42,
1677,798.36,699.7,805.32,
1678,798.03,700.37,805.14,
1679,802.75,700.15,805.27,
1680,808.07,700.37,805.26,
1681,811.99,699.99,805.51,
1682,809.84,699.26,805.44,
1683,804.95,700.13,805.55,
1684,799.26,700.07,805.34,
1685,800.0,700.11,805.32,
1686,802.99,700.17,805.59,
1687,802.47,699.9,805.42,
1688,801.72,700.03,805.34,
1689,813.38,700.39,805.6,
1690,805.29,699.95,805.41,
1691,809.61,700.19,805.43,
1692,806.63,699.87,805.37,
1693,800.0,699.67,805.24,
1694,800.18,699.92,805.24,
1695,802.86,700.06,805.45,
1696,811.69,700.37,805.67,
1697,813.68,700.02,805.32,
1698,810.3,699.54,805.38,
1699,802.28,699.83,805.41,
1700,806.15,700.29,805.32,
1701,806.34,699.86,805.31,
1702,803.89,699.97,805.25,
1703,804.5,699.73,805.53,
1704,805.63,700.08,805.47,
1705,803.26,699.72,805.34,
1706,802.86,700.1,805.36,
1707,804.82,699.98,805.52,
1708,802.59,700.06,805.32,
1709,803.54,699.93,805.31,
1710,802.67,699.96,805.41,
1711,806.36,699.95,805.39,
1712,805.12,700.22,805.46,
1713,811.48,700.08,805.29,
1714,811.74,699.95,805.29,
1715,808.17,699.9,805.22,
1716,804.33,700.17,805.31,
1717,800.19,699.94,805.07,
1718,798.99,700.06,805.64,
1719,806.26,700.33,805.45,
1720,807.69,699.91,805.32,
1721,814.5,700.23,805.34,
1722,807.46,699.78,805.5,
1723,806.26,699.87,805.32,
1724,802.26,699.56,805.2,
1725,800.4,699.87,805.49,
1726,802.49,700.27,805.49,
1727,805.54,700.03,805.36,
1728,803.2,699.85,805.44,
1729,804.48,699.77,805.38,
1730,808.92,700.22,805.19,
1731,808.49,699.64,805.47,
1732,807.64,699.78,805.54,
1733,808.7,700.09,805.38,
1734,805.27,700.25,805.28,
1735,804.66,699.65,805.52,
1736,801.61,699.97,805.35,
1737,799.67,699.8,805.46,
1738,801.89,700.24,805.19,
1739,808.3,700.03,805.49,
1740,806.16,699.93,805.21,
1741,800.12,699.81,805.3,
1742,800.23,699.84,805.61,
1743,804.01,699.84,805.36,
1744,813.99,700.38,805.18,
1745,813.69,700.08,805.38,
1746,808.98,699.73,805.79,
1747,800.79,699.57,805.54,
1748,801.04,700.03,805.44,
1749,799.83,700.19,805.33,
1750,803.04,700.21,805.53,
1751,809.52,700.26,805.26,
1752,808.7,700.15,805.29,
1753,807.25,699.72,805.39,
1754,805.76,700.05,805.32,
1755,800.73,699.73,805.47,
1756,805.62,699.95,805.5,
1757,796.82,699.88,805.34,
1758,801.79,700.19,805.35,
1759,803.28,699.88,805.35,
1760,818.03,700.41,805.42,
1761,811.31,699.84,805.28,
1762,807.03,700.14,805.34,
1763,801.78,699.68,805.5,
1764,795.15,699.64,805.29,
1765,799.32,700.16,805.34,
1766,803.45,700.11,805.3,
1767,810.06,700.42,805.61,
1768,811.56,700.16,805.13,
1769,806.76,699.79,805.39,
1770,804.29,699.75,805.49,
1771,800.83,699.48,805.43,
1772,799.52,700.07,805.34,
1773,804.52,700.23,805.16,
1774,808.26,700.26,805.36,
1775,813.55,699.83,805.51,
1776,809.05,699.79,805.29,
1777,801.79,699.66,805.31,
1778,799.76,700.05,805.4,
1779,800.51,700.0,805.32,
1780,804.63,700.32,805.58,
1781,809.52,700.16,805.33,
1782,808.16,700.0,805.83,
1783,803.51,699.98,805.3,
1784,802.21,699.91,805.15,
1785,800.91,700.07,805.44,
1786,805.92,700.32,805.73,
1787,809.8,700.0,805.93,
1788,808.08,700.05,805.43,
1789,806.75,699.77,805.27,
1790,799.8,699.7,805.58,
1791,797.04,699.71,805.15,
1792,804.07,700.02,805.59,
1793,806.92,700.11,805.47,
1794,813.99,700.01,805.57,
1795,812.02,699.68,805.35,
1796,806.14,699.77,805.16,
1797,802.08,699.93,805.47,
1798,802.68,699.97,805.31,
1799,802.29,699.88,805.2,
1800,804.39,699.44,805.58,
1801,802.77,700.06,805.92,
1802,804.77,700.08,806.44,
1803,803.71,700.26,805.14,
1804,808.46,699.86,805.64,
1805,810.27,700.21,805.71,
1806,806.68,699.65,805.42,
1807,806.82,700.0,805.32,
1808,807.77,699.96,805.5,
1809,803.28,699.73,805.37,
1810,802.75,699.94,805.36,
1811,803.64,700.27,805.3,
1812,803.08,699.84,805.57,
1813,799.03,700.11,805.58,
1814,806.07,699.76,805.32,
1815,801.3,700.35,805.69,
1816,814.29,700.5,805.11,
1817,811.75,699.72,805.09,
1818,808.9,699.49,805.51,
1819,805.61,699.94,805.7,
1820,797.37,699.98,805.38,
1821,798.12,700.02,805.24,
1822,805.72,700.04,805.61,
1823,809.6,700.21,805.42,
1824,811.24,699.67,805.45,
1825,811.13,700.01,805.21,
1826,799.33,699.66,805.29,
1827,806.13,700.1,805.22,
1828,801.4,699.78,805.52,
1829,795.88,700.0,805.21,
1830,812.36,700.69,805.45,
1831,817.71,699.97,805.55,
1832,801.72,699.52,805.26,
1833,802.28,700.12,805.03,
1834,800.38,699.74,805.33,
1835,801.54,699.95,805.28,
1836,812.49,700.34,805.28,
1837,810.26,699.87,805.19,
1838,804.06,699.46,805.31,
1839,799.12,700.21,805.52,
1840,797.59,699.93,805.29,
1841,805.28,700.21,805.25,
1842,812.86,700.18,805.34,
1843,809.47,699.73,805.2,
1844,800.66,699.73,805.25,
1845,796.92,700.15,805.53,
1846,806.21,700.14,805.39,
1847,808.81,700.52,805.37,
1848,812.49,700.16,805.29,
1849,806.37,699.56,805.42,
1850,803.38,699.73,805.44,
1851,803.76,699.97,805.61,
1852,801.47,699.98,805.49,
1853,802.87,700.12,805.4,
1854,805.16,699.94,805.33,
1855,801.88,699.42,805.17,
1856,809.22,700.53,805.57,
1857,809.91,699.89,805.59,
1858,810.94,700.23,805.14,
1859,808.28,699.65,805.36,
1860,804.76,700.06,805.69,
1861,802.09,699.72,805.46,
1862,797.86,700.34,805.34,
1863,800.18,700.04,805.37,
1864,806.44,700.12,805.23,
1865,817.8,700.23,805.31,
1866,804.93,699.75,805.27,
1867,804.96,700.11,805.29,
1868,802.3,700.0,805.65,
1869,803.57,700.05,805.23,
1870,803.86,699.9,805.69,
1871,804.76,700.01,805.26,
1872,803.77,700.05,805.15,
1873,804.57,699.87,805.28,
1874,800.81,699.52,805.27,
1875,807.37,700.36,805.61,
1876,805.13,699.64,805.51,
1877,810.05,700.62,806.07,
1878,812.07,699.95,806.47,
1879,805.65,699.88,805.46,
1880,803.6,699.97,805.29,
1881,798.06,699.7,805.27,
1882,806.17,700.31,805.56,
1883,797.21,699.31,805.15,
1884,806.48,700.52,805.89,
1885,805.21,699.89,805.42,
1886,809.09,700.12,805.79,
1887,814.6,700.1,805.32,
1888,805.69,699.62,805.42,
1889,804.52,699.98,805.74,
1890,803.11,699.78,805.31,
1891,803.16,699.97,805.84,
1892,803.28,699.9,805.18,
1893,804.35,700.13,805.44,
1894,802.65,699.86,805.21,
1895,804.43,699.89,805.55,
1896,802.64,700.05,805.75,
1897,807.32,700.27,805.32,
1898,806.59,699.67,805.34,
1899,799.17,700.07,805.26,
1900,803.98,700.07,805.4,
1901,811.25,700.12,805.27,
1902,813.56,700.02,805.68,
1903,806.3,700.08,805.53,
1904,806.07,699.78,805.36,
1905,795.76,699.76,805.41,
1906,800.93,700.46,805.83,
1907,805.89,699.85,805.12,
1908,809.36,700.11,805.63,
1909,802.96,699.87,805.95,
1910,801.36,699.99,805.1,
1911,800.09,700.02,805.59,
1912,813.14,700.55,805.35,
1913,815.33,699.96,805.53,
1914,807.48,700.0,804.9,
1915,802.62,699.83,805.77,
1916,795.61,699.54,805.46,
1917,799.81,700.59,805.59,
1918,809.35,700.35,805.29,
1919,813.88,699.99,805.62,
1920,809.2,699.86,805.62,
1921,805.44,700.15,805.55,
1922,804.44,699.69,805.37,
1923,798.22,700.05,805.25,
1924,805.65,700.25,805.28,
1925,798.38,699.45,805.36,
1926,801.93,700.24,805.38,
1927,803.93,700.29,805.5,
1928,814.01,700.26,805.51,
1929,812.15,700.13,805.42,
1930,807.4,699.67,805.4,
1931,804.46,699.98,805.6,
1932,803.59,700.12,805.29,
1933,805.48,699.79,805.25,
1934,798.65,699.74,805.3,
1935,799.96,700.15,805.23,
1936,805.89,700.56,805.13,
1937,815.23,700.29,806.14,
1938,811.2,699.73,805.29,
1939,803.99,699.78,805.8,
1940,801.7,699.81,805.67,
1941,801.83,700.1,805.48,
1942,803.11,700.07,805.25,
1943,802.96,699.97,805.68,
1944,804.06,699.71,805.7,
1945,811.08,700.32,805.43,
1946,810.09,699.69,805.99,
1947,804.93,699.83,805.33,
1948,802.71,699.96,805.21,
1949,802.18,700.06,805.44,
1950,800.88,699.92,805.25,
1951,803.5,700.2,805.57,
1952,803.35,699.61,805.56,
1953,806.21,700.54,805.42,
1954,806.42,699.9,805.11,
1955,808.43,699.96,805.29,
1956,811.34,700.03,805.45,
1957,806.58,700.01,805.53,
1958,806.28,700.04,805.1,
1959,804.02,699.77,805.27,
1960,796.72,699.45,805.27,
1961,797.71,700.36,805.1,
1962,802.33,699.96,805.21,
1963,808.41,700.39,805.4,
1964,811.13,700.05,805.04,
1965,810.67,699.62,805.23,
1966,802.58,700.03,805.62,
1967,803.17,699.74,806.13,
1968,803.36,700.15,806.24,
1969,808.61,700.11,805.53,
1970,809.58,700.09,805.75,
1971,806.19,699.59,804.32,
1972,799.03,699.57,805.53,
1973,800.51,700.31,805.78,
1974,799.22,700.06,805.2,
1975,807.79,700.1,806.09,
1976,814.62,699.99,805.51,
1977,807.28,699.98,805.89,
1978,801.47,699.26,805.37,
1979,800.16,700.32,805.01,
1980,804.33,700.02,805.47,
1981,802.87,699.9,805.73,
1982,807.17,700.08,805.41,
1983,803.49,699.58,805.35,
1984,802.94,699.93,804.91,
1985,799.89,699.82,805.22,
1986,812.52,700.49,805.48,
1987,810.66,699.9,804.97,
1988,806.43,699.62,805.19,
1989,803.75,699.87,805.18,
1990,803.17,699.96,805.69,
1991,802.03,700.09,805.32,
1992,802.85,700.09,805.36,
1993,803.68,700.13,804.96,
1994,802.43,699.85,805.66,
1995,804.77,699.98,805.41,
1996,803.81,700.1,805.58,
1997,806.84,699.96,805.94,
1998,807.98,699.77,805.58,
1999,799.81,699.85,805.36,
2000,801.74,699.95,805.74,
2001,805.77,700.33,805.08,
2002,813.32,700.23,804.8,
2003,813.47,699.71,805.63,
2004,805.46,699.68,805.55,
2005,796.42,699.35,805.7,
2006,797.17,700.19,805.62,
2007,805.33,700.12,805.87,
2008,808.29,700.3,805.67,
2009,812.69,699.89,806.33,
2010,810.64,700.08,805.14,
2011,806.38,699.98,805.56,
2012,803.83,699.92,805.17,
2013,804.79,700.1,805.06,
2014,805.56,700.05,805.29,
2015,805.08,700.05,805.93,
2016,804.15,700.1,806.06,
2017,804.43,700.01,805.26,
2018,804.75,699.86,805.5,
2019,796.71,699.76,804.74,
2020,803.31,700.47,805.49,
2021,805.22,700.03,805.74,
2022,813.94,700.1,805.51,
2023,810.83,699.61,805.34,
2024,797.78,699.83,805.34,
2025,796.23,700.01,805.36,
2026,804.07,700.06,805.43,
2027,809.43,700.22,805.82,
2028,808.52,699.83,805.17,
2029,802.32,699.97,805.41,
2030,801.53,700.01,805.19,
2031,805.15,700.33,805.81,
2032,812.09,700.15,805.45,
2033,811.55,699.88,805.57,
2034,802.04,699.7,805.55,
2035,794.22,699.77,805.7,
2036,801.27,700.21,805.73,
2037,807.53,700.21,805.4,
2038,812.74,700.18,806.78,
2039,811.33,699.8,805.83,
2040,805.93,699.85,805.85,
2041,802.58,699.77,805.32,
2042,802.08,700.15,805.7,
2043,804.02,699.91,805.95,
2044,798.71,700.12,805.83,
2045,807.43,699.68,806.27,
2046,802.45,700.04,805.6,
2047,811.27,700.35,804.76,
2048,812.13,699.98,805.01,
2049,808.34,699.91,805.45,
2050,808.26,699.93,805.7,
2051,799.27,699.94,805.95,
2052,800.47,699.91,805.32,
2053,803.5,700.11,805.34,
2054,808.65,700.21,805.65,
2055,805.62,699.49,805.85,
2056,802.59,700.25,805.57,
2057,802.86,700.04,805.59,
2058,809.63,700.24,805.8,
2059,808.44,699.88,805.34,
2060,811.12,700.09,806.31,
2061,806.1,699.89,805.04,
2062,798.46,699.7,806.34,
2063,800.66,699.76,805.58,
2064,802.7,700.22,805.42,
2065,817.3,700.25,805.52,
2066,807.59,699.78,806.02,
2067,805.69,699.95,805.26,
2068,800.55,700.1,805.94,
2069,800.05,700.0,806.0,
2070,801.05,699.98,805.4,
2071,802.64,700.06,806.13,
2072,806.63,699.81,805.48,
2073,801.47,700.1,804.9,
2074,806.72,699.62,804.99,
2075,806.91,699.68,805.54,
2076,813.32,700.72,805.88,
2077,811.19,699.73,805.66,
2078,804.65,699.79,805.68,
2079,803.95,697.95,805.3,
2080,801.54,700.26,805.89,
2081,806.14,700.33,805.39,
2082,807.52,699.97,805.41,
2083,806.48,699.81,805.91,
2084,806.47,700.05,805.12,
2085,806.75,699.89,805.52,
2086,805.46,699.95,805.15,
2087,806.1,699.86,805.08,
2088,805.04,700.14,805.54,
2089,804.37,696.65,807.35,
2090,799.4,699.92,805.4,
2091,814.34,700.49,805.47,
2092,354.6,313.6,344.2,
2093,0.43,0.31,0.0,
2094,0.45,0.31,0.0,
2095,0.44,0.31,0.0,
2096,0.42,0.33,0.0,
2097,0.43,0.29,0.0,
2098,435.16,0.36,175.75,
2099,0.44,0.34,0.0,
2100,0.42,0.35,0.0,
2101,0.45,0.31,0.0,
2102,0.44,0.34,0.0,
2103,0.42,0.31,0.0,
2104,435.17,0.36,164.99,
2105,806.87,0.39,809.27,
2106,789.4,676.96,808.25,
2107,808.29,699.69,805.66,
2108,806.88,700.09,805.43,
2109,806.41,699.73,805.52,
2110,802.46,699.75,805.41,
2111,805.83,700.06,805.46,
2112,802.96,699.98,805.48,
2113,812.26,699.79,805.65,
2114,805.92,699.58,805.31,
2115,810.17,700.26,805.27,
2116,808.56,699.71,805.37,
2117,798.23,699.49,805.28,
2118,798.98,700.38,805.66,
2119,805.94,700.14,805.66,
2120,812.05,700.02,805.5,
2121,814.24,700.04,806.49,
2122,810.49,700.02,805.84,
2123,801.43,699.82,805.83,
2124,798.57,699.84,805.55,
2125,799.35,700.37,805.57,
2126,806.61,699.82,805.97,
2127,803.02,700.1,805.59,
2128,815.6,700.28,806.36,
2129,811.64,699.94,805.37,
2130,805.84,699.68,805.65,
2131,805.97,700.07,805.47,
2132,804.7,699.98,805.55,
2133,803.62,699.87,805.35,
2134,798.44,699.95,805.21,
2135,799.54,699.77,805.43,
2136,804.17,700.35,805.3,
2137,810.94,699.82,805.34,
2138,810.15,699.79,805.46,
2139,808.56,699.93,805.64,
2140,804.58,700.19,805.24,
2141,805.55,699.94,805.2,
2142,795.7,699.61,805.25,
2143,797.86,700.27,805.41,
2144,805.99,700.09,805.31,
2145,811.39,700.35,805.62,
2146,807.94,700.01,805.25,
2147,807.85,699.88,805.37,
2148,797.75,699.75,805.58,
2149,797.38,699.76,805.34,
2150,800.81,700.48,805.39,
2151,811.62,700.42,805.39,
2152,809.91,700.06,805.26,
2153,811.11,699.7,805.3,
2154,805.05,699.76,805.28,
2155,803.79,699.88,805.45,
2156,804.18,700.17,805.38,
2157,803.47,699.69,805.44,
2158,798.85,700.59,805.38,
2159,803.73,700.09,805.21,
2160,809.31,700.18,804.94,
2161,813.15,700.13,805.93,
2162,808.07,699.46,805.34,
2163,806.46,700.14,805.11,
2164,803.12,700.05,805.49,
2165,801.6,699.96,805.39,
2166,806.4,700.22,805.62,
2167,804.87,699.66,805.6,
2168,805.18,699.93,805.35,
2169,807.39,700.11,805.85,
2170,806.28,700.25,805.67,
2171,803.83,699.86,805.74,
2172,806.54,700.27,805.42,
2173,805.83,700.02,805.4,
2174,804.14,699.66,805.69,
2175,800.9,699.66,805.39,
2176,804.2,699.82,806.1,
2177,802.66,700.25,804.94,
2178,801.35,699.89,805.45,
2179,803.31,699.88,805.55,
2180,805.84,699.97,805.35,
2181,809.9,700.45,805.34,
2182,813.77,700.05,805.34,
2183,809.6,699.97,805.6,
2184,806.95,699.66,805.64,
2185,803.36,700.06,805.2,
2186,802.76,699.99,805.68,
2187,803.06,699.93,805.69,
2188,796.96,699.6,805.3,
2189,806.93,700.4,805.64,
2190,810.84,700.31,805.14,
2191,812.12,699.81,805.16,
2192,809.89,700.01,805.51,
2193,802.23,699.97,805.38,
2194,800.58,699.93,805.33,
2195,801.5,700.07,805.12,
2196,802.87,700.08,805.43,
2197,802.81,699.79,805.56,
2198,806.32,700.13,805.24,
2199,806.43,700.04,805.33,
2200,804.61,699.7,805.2,
2201,801.67,700.15,805.52,
2202,805.36,699.87,805.56,
2203,807.06,700.11,805.41,
2204,814.26,700.16,805.14,
2205,804.51,699.92,805.6,
2206,805.5,699.52,805.6,
2207,802.51,699.95,805.26,
2208,809.28,700.41,805.34,
2209,807.03,699.66,805.42,
2210,804.05,700.16,805.42,
2211,801.79,699.87,805.34,
2212,806.31,700.02,805.52,
2213,809.74,700.06,805.26,
2214,805.59,699.85,805.33,
2215,801.96,699.99,805.51,
2216,799.9,699.94,805.57,
2217,800.13,700.02,805.48,
2218,804.41,699.98,805.49,
2219,804.27,700.12,805.74,
2220,804.25,699.76,805.2,
2221,810.09,700.03,805.12,
2222,806.49,699.83,805.26,
2223,809.66,700.57,805.37,
2224,811.2,699.69,805.33,
2225,802.47,699.85,805.35,
2226,802.51,700.05,805.54,
2227,802.47,700.2,805.44,
2228,801.63,699.93,805.32,
2229,802.56,700.01,805.57,
2230,802.95,699.93,805.43,
2231,805.27,700.01,805.33,
2232,808.76,699.69,805.37,
2233,805.76,699.98,805.55,
2234,813.39,700.47,805.12,
2235,807.6,699.77,805.63,
2236,803.48,699.79,805.12,
2237,801.9,700.16,805.42,
2238,801.3,700.11,805.3,
2239,802.62,700.09,805.45,
2240,801.6,699.68,805.35,
2241,802.09,700.25,805.36,
2242,805.23,700.27,805.42,
