,FIT_400_001A_P.PV,FIT_400_002A_P.PV,Q_400_001A_P.PV,PT_200A_Tags.Q_RO_Feed_PV
2243,805.97,700.0,805.29,
2244,806.73,699.97,805.21,
2245,807.94,699.92,805.42,
2246,805.84,699.95,805.54,
2247,805.95,699.98,805.52,
2248,808.04,699.89,805.27,
2249,803.54,700.05,805.23,
2250,798.95,700.12,805.38,
2251,803.56,700.08,805.51,
2252,808.35,700.46,805.39,
2253,812.6,700.15,805.46,
2254,809.89,699.78,805.16,
2255,806.65,699.99,805.35,
2256,805.12,700.08,805.49,
2257,806.05,699.88,805.3,
2258,803.36,700.07,805.36,
2259,804.18,699.87,805.42,
2260,801.75,700.06,805.35,
2261,799.19,699.63,805.41,
2262,798.93,700.17,805.3,
2263,805.06,700.2,805.46,
2264,811.74,700.21,805.17,
2265,811.1,699.75,805.29,
2266,807.47,700.1,805.39,
2267,806.36,699.98,805.44,
2268,805.07,699.83,805.41,
2269,803.78,700.02,805.23,
2270,805.34,700.07,805.2,
2271,803.66,699.79,805.47,
2272,804.62,699.92,805.44,
2273,805.14,700.06,805.31,
2274,803.98,699.87,805.62,
2275,803.09,700.12,805.77,
2276,804.67,700.08,805.42,
2277,804.63,699.91,805.64,
2278,802.75,700.0,805.27,
2279,805.14,700.18,805.51,
2280,805.91,699.92,805.38,
2281,801.7,699.92,805.49,
2282,800.76,700.2,805.22,
2283,810.51,699.8,805.14,
2284,808.14,699.77,805.34,
2285,808.2,699.94,805.38,
2286,808.01,700.11,805.25,
2287,805.52,699.79,805.53,
2288,804.43,700.17,805.38,
2289,809.05,700.09,805.67,
2290,802.27,699.79,805.23,
2291,802.2,699.84,805.5,
2292,800.58,700.04,805.46,
2293,807.68,700.09,805.58,
2294,809.79,700.01,805.33,
2295,812.1,700.21,805.15,
2296,807.76,699.92,805.48,
2297,801.86,699.39,805.48,
2298,801.87,700.33,805.66,
2299,800.16,699.76,805.21,
2300,803.95,700.17,805.41,
2301,809.76,699.92,805.37,
2302,809.22,699.98,805.47,
2303,808.98,699.69,805.36,
2304,806.44,700.17,805.16,
2305,802.38,699.47,805.47,
2306,800.12,700.14,805.36,
2307,795.32,699.82,805.22,
2308,811.3,700.33,805.36,
2309,815.94,699.99,805.64,
2310,807.63,699.84,805.2,
2311,807.32,700.0,805.37,
2312,800.36,699.97,805.34,
2313,801.86,699.85,805.5,
2314,800.31,700.0,805.42,
2315,803.44,700.2,805.37,
2316,808.75,699.98,805.31,
2317,803.9,699.84,805.35,
2318,808.32,699.94,805.55,
2319,805.64,699.69,805.4,
2320,801.79,700.07,805.47,
2321,799.89,700.0,805.42,
2322,807.02,700.03,805.37,
2323,813.15,700.23,805.3,
2324,813.49,700.03,805.34,
2325,805.25,699.62,805.6,
2326,798.76,699.78,805.45,
2327,802.06,700.22,805.62,
2328,804.56,700.1,805.21,
2329,804.29,699.99,805.49,
2330,807.29,700.22,805.39,
2331,802.38,699.52,805.26,
2332,805.17,699.98,805.43,
2333,804.2,700.29,805.31,
2334,809.91,700.08,805.45,
2335,813.11,699.79,805.25,
2336,808.64,700.03,805.29,
2337,805.43,699.5,805.29,
2338,802.86,700.17,805.46,
2339,803.3,699.84,805.33,
2340,800.35,699.94,805.41,
2341,803.93,700.27,805.78,
2342,809.25,699.93,805.31,
2343,805.61,699.97,805.35,
2344,813.59,700.47,805.3,
2345,811.81,699.79,805.22,
2346,804.51,700.08,805.32,
2347,806.03,699.77,805.28,
2348,802.99,700.14,805.24,
2349,809.71,700.42,805.29,
2350,808.32,699.99,805.07,
2351,803.3,700.08,805.41,
2352,808.23,699.92,805.36,
2353,807.74,700.12,805.4,
2354,804.78,700.17,805.35,
2355,801.52,699.62,805.29,
2356,799.55,699.66,805.33,
2357,802.23,700.25,805.38,
2358,804.33,699.61,805.34,
2359,805.41,700.01,805.23,
2360,813.07,700.11,805.11,
2361,812.86,700.27,805.32,
2362,805.15,699.67,805.64,
2363,805.3,700.08,805.48,
2364,801.98,699.76,805.46,
2365,807.11,700.3,805.56,
2366,812.59,700.24,805.38,
2367,811.41,700.09,805.41,
2368,803.37,699.94,805.34,
2369,803.1,699.82,805.3,
2370,796.07,699.75,805.38,
2371,800.39,700.14,805.13,
2372,803.9,700.0,805.51,
2373,811.52,700.21,805.26,
2374,811.16,700.4,805.12,
2375,804.53,699.88,805.46,
2376,805.56,700.61,805.45,
2377,809.13,699.78,805.34,
2378,803.79,700.2,805.08,
2379,802.67,699.81,805.43,
2380,804.51,700.03,805.44,
2381,810.55,700.69,805.8,
2382,811.7,699.71,805.55,
2383,808.75,700.02,805.21,
2384,800.58,699.75,805.56,
2385,798.45,700.15,805.4,
2386,798.13,699.78,805.5,
2387,805.2,700.27,805.48,
2388,805.71,699.84,805.75,
2389,798.81,699.98,805.65,
2390,820.88,700.42,805.44,
2391,809.47,699.32,805.44,
2392,800.23,699.71,805.56,
2393,803.45,700.29,805.57,
2394,809.55,700.05,805.38,
2395,808.11,699.76,805.36,
2396,797.55,699.33,805.46,
2397,798.88,700.55,805.53,
2398,804.57,700.06,805.26,
2399,808.78,700.2,805.59,
2400,817.73,699.75,805.59,
2401,814.27,699.79,805.18,
2402,799.28,699.73,805.66,
2403,796.83,699.66,805.5,
2404,800.89,700.48,805.23,
2405,814.55,700.11,805.34,
2406,814.48,700.12,805.13,
2407,806.83,699.38,805.61,
2408,804.49,700.1,805.43,
2409,804.28,699.71,805.79,
2410,803.02,700.25,805.59,
2411,801.36,699.81,805.03,
2412,801.6,699.99,805.33,
2413,803.68,699.82,805.35,
2414,802.95,700.17,805.47,
2415,818.93,700.31,805.53,
2416,813.94,699.36,805.09,
2417,808.09,700.28,805.38,
2418,802.63,699.62,805.19,
2419,802.03,700.5,805.48,
2420,811.26,699.94,805.48,
2421,809.35,700.16,805.22,
2422,810.91,699.77,805.65,
2423,799.82,700.15,805.37,
2424,796.78,699.78,805.56,
2425,803.64,700.14,805.58,
2426,807.22,700.19,805.53,
2427,811.02,699.8,806.01,
2428,812.4,700.01,806.02,
2429,808.14,699.81,805.93,
2430,806.21,700.28,806.27,
2431,808.58,699.75,805.34,
2432,804.89,699.98,805.53,
2433,800.32,699.76,805.25,
2434,796.26,699.88,805.41,
2435,800.44,700.15,805.06,
2436,803.75,700.05,805.2,
2437,809.67,700.09,805.59,
2438,807.66,699.97,805.34,
2439,807.49,699.83,805.22,
2440,805.63,700.05,805.4,
2441,807.72,700.12,805.12,
2442,805.2,700.02,805.3,
2443,809.14,700.2,805.65,
2444,806.21,699.81,805.48,
2445,808.22,699.92,805.48,
2446,803.86,700.26,805.46,
2447,805.45,699.78,805.04,
2448,804.16,700.11,805.65,
2449,806.14,699.96,805.38,
2450,803.23,699.95,805.22,
2451,807.53,700.09,805.96,
2452,802.18,700.03,805.5,
2453,804.93,700.0,805.29,
2454,803.71,699.96,805.28,
2455,804.22,699.86,805.3,
2456,804.3,699.77,805.28,
2457,804.36,699.98,805.4,
2458,804.82,700.47,805.48,
2459,804.79,699.99,805.58,
2460,806.59,699.82,805.34,
2461,807.21,699.98,805.58,
2462,805.91,700.23,805.42,
2463,804.07,700.02,805.36,
2464,803.79,699.98,805.52,
2465,804.71,699.86,805.46,
2466,807.0,700.29,805.77,
2467,813.2,700.21,805.52,
2468,803.88,699.48,805.51,
2469,804.79,700.02,805.31,
2470,799.65,699.76,805.5,
2471,805.39,700.23,805.41,
2472,811.48,699.78,805.07,
2473,802.76,699.89,805.51,
2474,806.54,699.9,805.37,
2475,797.55,699.64,805.3,
2476,805.72,700.34,805.23,
2477,810.39,699.99,805.61,
2478,809.25,699.85,805.23,
2479,797.22,699.84,805.34,
2480,798.43,700.14,805.42,
2481,806.2,700.27,805.37,
2482,804.94,699.8,805.36,
2483,806.68,700.44,805.77,
2484,813.54,700.03,805.47,
2485,806.2,699.83,805.32,
2486,805.66,699.93,805.69,
2487,804.57,699.79,805.56,
2488,797.63,699.98,805.21,
2489,797.91,699.63,805.23,
2490,800.95,700.16,805.34,
2491,809.17,700.13,805.32,
2492,806.26,700.19,805.06,
2493,806.8,699.84,805.33,
2494,804.44,700.37,805.37,
2495,811.21,699.82,805.36,
2496,806.94,700.06,805.47,
2497,794.16,699.52,805.52,
2498,805.16,699.88,805.43,
2499,805.01,700.28,805.22,
2500,812.08,700.11,805.23,
2501,811.5,699.67,805.55,
2502,804.5,700.11,805.66,
2503,806.7,699.97,805.36,
2504,805.77,700.15,805.49,
2505,804.17,699.94,805.53,
2506,798.14,700.1,805.41,
2507,798.99,699.9,805.11,
2508,803.83,700.11,805.58,
2509,811.86,700.1,805.61,
2510,813.39,699.92,805.75,
2511,809.47,699.8,805.16,
2512,798.85,699.63,805.43,
2513,797.98,700.31,805.29,
2514,803.92,700.0,805.79,
2515,803.6,700.03,805.61,
2516,809.39,700.02,805.69,
2517,810.52,700.13,805.46,
2518,808.57,700.02,805.52,
2519,808.05,699.96,805.34,
2520,804.56,700.2,805.27,
2521,804.95,700.04,805.55,
2522,802.2,700.05,805.41,
2523,803.22,699.97,805.36,
2524,802.77,699.83,805.34,
2525,801.29,700.15,805.39,
2526,799.72,699.81,805.3,
2527,805.25,700.19,805.62,
2528,805.48,700.03,805.31,
2529,804.32,699.98,805.41,
2530,803.9,699.94,805.36,
2531,804.92,700.14,805.34,
2532,807.35,699.84,805.29,
2533,807.69,700.14,805.25,
2534,814.67,699.76,805.37,
2535,807.49,699.79,805.33,
2536,804.6,699.96,805.51,
2537,801.61,699.93,805.58,
2538,801.92,700.19,805.49,
2539,804.03,700.1,805.39,
2540,806.91,699.82,805.38,
2541,803.69,699.97,805.35,
2542,805.26,699.88,805.43,
2543,807.06,700.05,805.45,
2544,807.22,699.97,805.68,
2545,807.9,700.05,805.4,
2546,806.62,699.92,805.47,
2547,805.14,699.96,805.45,
2548,803.08,699.59,805.27,
2549,799.02,700.2,805.38,
2550,808.76,699.78,805.36,
2551,807.62,699.95,805.1,
2552,812.44,700.21,805.47,
2553,807.56,699.82,805.6,
2554,803.91,699.75,805.59,
2555,810.05,700.19,805.16,
2556,798.14,699.73,805.36,
2557,801.42,700.09,805.62,
2558,807.14,700.06,805.52,
2559,799.06,699.93,805.42,
2560,802.76,699.61,805.44,
2561,808.22,701.0,805.68,
2562,813.43,700.03,805.42,
2563,809.64,699.72,805.42,
2564,804.79,699.64,805.4,
2565,805.86,700.06,805.6,
2566,802.86,700.0,805.66,
2567,797.47,699.91,805.36,
2568,797.56,699.73,805.54,
2569,802.34,700.4,805.38,
2570,812.65,700.15,805.51,
2571,811.98,699.91,805.51,
2572,806.03,700.03,805.29,
2573,800.78,699.63,805.29,
2574,797.26,700.18,805.27,
2575,801.65,699.91,805.65,
2576,805.97,700.15,805.53,
2577,816.25,700.15,805.47,
2578,810.07,699.74,805.29,
2579,802.29,700.01,805.24,
2580,798.08,699.62,805.44,
2581,798.72,699.84,805.72,
2582,805.27,700.3,805.26,
2583,806.24,699.87,805.33,
2584,804.52,699.85,805.15,
2585,801.49,700.06,805.4,
2586,801.49,699.99,805.34,
2587,808.06,700.02,805.01,
2588,815.37,700.23,805.21,
2589,801.19,699.64,805.36,
2590,798.67,700.22,805.22,
2591,802.66,699.88,805.09,
2592,804.8,700.15,805.17,
2593,808.3,699.79,805.3,
2594,805.58,700.01,805.31,
2595,813.75,700.36,805.33,
2596,804.07,699.51,805.34,
2597,801.7,699.84,805.33,
2598,802.6,700.2,805.38,
2599,803.74,700.12,805.4,
2600,796.55,700.02,805.45,
2601,807.36,699.72,805.4,
2602,804.93,700.04,805.38,
2603,811.27,700.28,805.41,
2604,810.51,699.93,805.37,
2605,807.02,699.95,805.68,
2606,804.81,700.4,805.29,
2607,803.93,699.58,805.51,
2608,804.79,700.03,805.14,
2609,804.86,699.95,805.37,
2610,803.6,699.99,805.68,
2611,803.56,700.16,805.35,
2612,804.61,699.94,805.13,
2613,799.08,700.1,805.4,
2614,803.43,700.2,805.29,
2615,803.22,699.99,805.27,
2616,803.24,699.95,805.26,
2617,805.33,700.22,805.37,
2618,806.33,699.69,805.53,
2619,803.42,700.16,805.29,
2620,812.54,700.01,805.76,
2621,809.92,700.06,805.36,
2622,809.27,699.86,805.15,
2623,806.03,699.91,805.4,
2624,803.18,699.75,805.35,
2625,802.56,699.92,805.55,
2626,803.92,700.15,805.27,
2627,804.52,699.86,805.19,
2628,802.72,699.8,805.25,
2629,804.43,700.21,805.38,
2630,804.67,699.98,805.18,
2631,806.08,700.3,805.17,
2632,806.75,700.11,805.43,
2633,804.62,699.67,805.38,
2634,804.49,700.13,805.48,
2635,802.62,700.04,805.31,
2636,802.21,699.69,805.37,
2637,807.58,699.99,805.45,
2638,815.86,700.35,805.31,
2639,812.37,699.86,805.42,
2640,802.19,700.15,805.4,
2641,800.29,699.59,805.55,
2642,794.98,700.04,805.57,
2643,807.54,700.41,805.31,
2644,810.24,699.82,805.42,
2645,804.5,699.65,805.92,
2646,805.18,699.83,805.38,
2647,800.1,699.95,805.39,
2648,807.93,700.29,805.17,
2649,807.38,699.7,805.98,
2650,805.45,700.09,805.15,
2651,796.75,699.89,805.26,
2652,803.1,700.26,805.55,
2653,806.53,700.0,805.63,
2654,805.79,699.95,805.35,
2655,801.78,700.18,805.34,
2656,804.33,699.91,805.16,
2657,808.32,700.17,805.3,
2658,813.34,700.28,805.93,
2659,810.66,699.67,805.89,
2660,803.65,699.93,805.06,
2661,802.62,699.97,805.25,
2662,799.33,699.95,805.56,
2663,801.5,700.26,805.49,
2664,803.63,699.95,805.56,
2665,806.42,699.99,805.27,
2666,807.53,699.98,805.59,
2667,806.76,699.84,805.59,
2668,803.7,700.02,805.34,
2669,802.74,699.89,806.02,
2670,805.03,700.24,805.61,
2671,800.09,699.83,805.85,
2672,803.41,700.14,805.49,
2673,808.22,699.72,805.4,
2674,806.63,700.07,805.56,
2675,811.06,700.37,805.23,
2676,807.07,699.88,805.38,
2677,804.43,699.9,805.43,
2678,804.83,700.16,805.79,
2679,803.11,699.98,804.91,
2680,803.92,699.81,805.41,
2681,804.44,700.0,806.15,
2682,802.59,699.95,805.46,
2683,803.27,699.98,805.5,
2684,802.7,699.96,805.33,
2685,805.4,700.0,805.82,
2686,806.27,699.96,805.35,
2687,805.59,699.74,804.96,
2688,804.73,700.03,805.5,
2689,805.5,700.01,805.27,
2690,805.46,700.34,804.96,
2691,808.48,699.66,805.12,
2692,805.57,700.01,805.8,
2693,812.22,700.15,805.3,
2694,807.63,699.88,805.39,
2695,804.36,700.04,805.73,
2696,805.72,700.03,805.07,
2697,804.43,700.14,805.33,
2698,804.67,699.84,805.71,
2699,802.74,700.03,805.25,
2700,803.46,699.91,805.21,
2701,804.33,700.05,805.96,
2702,804.72,699.68,805.86,
2703,796.96,699.9,805.88,
2704,806.39,700.21,805.55,
2705,806.69,700.29,805.46,
2706,814.39,700.27,804.82,
2707,813.23,700.2,805.72,
2708,806.0,699.91,806.08,
2709,800.69,699.53,805.78,
2710,793.37,700.33,805.7,
2711,805.13,700.07,805.82,
2712,807.6,700.3,805.5,
2713,811.54,699.86,805.43,
2714,810.47,700.19,805.54,
2715,803.69,699.51,805.2,
2716,798.75,699.89,805.17,
2717,801.88,700.02,805.27,
2718,806.34,700.01,805.77,
2719,804.61,699.77,804.8,
2720,803.5,700.2,805.63,
2721,808.91,699.88,805.17,
2722,805.6,700.03,805.59,
2723,813.06,700.42,806.31,
2724,810.56,699.58,805.77,
2725,799.44,699.99,805.5,
2726,799.06,699.67,804.82,
2727,801.02,700.27,805.79,
2728,814.05,700.26,805.56,
2729,809.99,700.06,805.38,
2730,800.91,699.53,805.75,
2731,807.85,700.55,805.61,
2732,801.19,699.61,805.7,
2733,806.77,700.37,805.69,
2734,809.51,699.84,805.15,
2735,804.81,699.89,804.98,
2736,802.85,699.45,805.24,
2737,793.71,699.88,805.56,
2738,802.38,699.86,805.93,
2739,803.55,700.26,804.9,
2740,812.01,700.19,805.81,
2741,815.26,699.87,805.47,
2742,808.56,699.93,805.9,
2743,801.26,700.19,805.78,
2744,797.11,699.65,805.28,
2745,802.31,700.49,805.42,
2746,803.24,699.72,805.36,
2747,809.84,700.21,805.38,
2748,809.55,699.76,804.78,
2749,804.44,699.91,805.57,
2750,802.61,700.1,806.09,
2751,804.07,699.5,805.39,
2752,803.5,700.48,805.88,
2753,805.24,700.03,805.47,
2754,804.9,699.99,806.05,
2755,803.34,699.92,805.78,
2756,804.76,700.1,805.61,
2757,805.08,700.02,805.24,
2758,804.05,699.86,805.18,
2759,803.21,700.14,805.08,
2760,805.98,700.09,805.58,
2761,803.26,699.72,805.23,
2762,804.67,700.15,806.08,
2763,804.27,700.17,805.57,
2764,806.42,700.02,805.71,
2765,804.71,699.8,805.77,
2766,804.87,699.89,805.28,
2767,813.84,700.26,805.49,
2768,809.15,699.96,805.8,
2769,805.8,699.96,805.11,
2770,802.95,699.65,805.59,
2771,802.62,700.39,805.69,
2772,804.06,700.19,805.25,
2773,798.68,699.38,805.4,
2774,803.58,700.37,805.24,
2775,801.73,699.86,805.66,
2776,809.94,700.25,805.81,
2777,811.04,700.25,805.68,
2778,811.72,699.76,805.75,
2779,810.32,699.64,805.23,
2780,805.27,700.11,805.95,
2781,806.04,700.14,805.03,
2782,805.48,699.71,805.34,
2783,795.02,699.98,805.71,
2784,800.72,699.98,805.65,
2785,803.37,700.13,805.37,
2786,812.02,700.25,805.79,
2787,813.63,699.94,805.4,
2788,804.45,699.73,806.0,
2789,801.42,700.01,805.93,
2790,796.15,699.84,805.61,
2791,802.18,700.06,805.34,
2792,804.77,700.36,805.65,
2793,814.45,700.15,805.16,
2794,810.08,700.0,805.51,
2795,806.18,699.94,805.41,
2796,803.51,699.77,805.35,
2797,794.51,700.0,805.56,
2798,800.31,700.36,805.1,
2799,804.53,699.82,805.58,
2800,808.93,700.17,805.5,
2801,815.81,699.95,805.11,
2802,807.78,699.92,805.92,
2803,798.66,699.75,805.41,
2804,802.85,700.02,805.21,
2805,798.46,700.22,805.23,
2806,804.93,700.1,805.48,
2807,813.41,700.28,805.38,
2808,813.36,700.02,805.41,
2809,802.9,699.6,805.35,
2810,801.37,700.02,805.76,
2811,799.54,699.94,805.06,
2812,805.47,700.36,805.99,
2813,802.5,699.84,805.78,
2814,808.33,700.56,805.45,
2815,816.19,699.8,806.22,
2816,812.03,700.0,804.95,
2817,805.31,700.02,805.75,
2818,803.71,700.23,806.05,
2819,803.52,699.8,805.58,
2820,800.43,699.69,805.97,
2821,798.15,700.03,806.15,
2822,799.65,699.99,805.4,
2823,811.73,699.96,805.44,
2824,812.97,699.95,805.26,
2825,808.51,700.05,805.19,
2826,802.79,699.68,805.15,
2827,803.04,700.21,805.73,
2828,803.75,700.17,805.56,
2829,805.05,699.89,805.41,
2830,802.5,699.98,804.84,
2831,803.93,700.16,805.85,
2832,806.42,700.07,805.49,
2833,805.99,700.07,805.4,
2834,805.62,700.13,805.9,
2835,807.41,700.04,805.37,
2836,805.3,699.93,805.12,
2837,805.22,700.02,805.1,
2838,806.58,699.94,806.01,
2839,807.53,699.95,805.88,
2840,804.91,700.09,805.28,
2841,805.79,700.19,805.6,
2842,805.72,699.77,805.58,
2843,804.97,700.2,805.45,
2844,803.45,700.07,805.45,
2845,796.09,699.78,805.36,
2846,802.8,699.63,805.83,
2847,806.87,700.05,806.51,
2848,810.79,700.03,805.68,
2849,808.18,700.29,805.18,
2850,804.38,699.89,805.09,
2851,806.53,700.36,806.02,
2852,809.28,699.85,805.33,
2853,807.3,699.72,805.47,
2854,800.91,700.08,804.8,
2855,803.62,699.84,805.64,
2856,802.06,700.04,805.43,
2857,803.07,699.9,806.45,
2858,802.02,700.1,805.28,
2859,807.86,700.18,804.95,
2860,809.3,699.96,805.71,
2861,806.99,700.01,805.75,
2862,806.73,700.11,805.6,
2863,804.8,699.99,805.08,
2864,806.26,699.92,805.74,
2865,805.16,700.0,805.66,
2866,803.23,699.85,805.08,
2867,800.76,699.92,805.27,
2868,799.5,700.03,805.51,
2869,806.51,700.31,804.99,
2870,812.35,700.12,805.45,
2871,809.86,700.17,805.44,
2872,806.72,699.86,805.14,
2873,803.04,699.73,805.77,
2874,801.3,699.74,805.81,
2875,798.15,700.1,805.58,
2876,801.49,699.76,805.45,
2877,809.99,700.29,805.55,
2878,814.71,699.82,805.24,
2879,809.35,701.34,806.28,
2880,808.12,700.21,805.64,
2881,800.07,700.1,805.31,
2882,797.9,699.56,805.49,
2883,804.06,700.3,805.52,
2884,812.35,700.14,805.62,
2885,808.19,699.88,805.27,
2886,800.74,699.98,805.34,
2887,801.95,699.77,805.21,
2888,803.13,700.22,805.43,
2889,809.86,700.26,805.0,
2890,810.01,700.04,805.73,
2891,804.79,699.81,804.83,
2892,802.91,699.81,804.81,
2893,797.93,700.01,805.72,
2894,796.24,700.06,806.0,
2895,804.14,699.63,805.1,
2896,803.59,700.51,806.23,
2897,816.35,700.0,806.12,
2898,811.27,699.84,805.17,
2899,807.51,699.77,805.26,
2900,790.78,699.59,804.92,
2901,807.72,700.62,806.01,
2902,809.28,700.01,805.73,
2903,809.18,699.95,805.47,
2904,809.08,699.96,805.61,
2905,808.54,700.16,805.27,
2906,804.28,699.67,805.23,
2907,817.33,412.91,804.26,
2908,317.4,0.62,286.57,
2909,0.43,3.16,0.0,
2910,0.43,0.32,0.0,
2911,0.42,0.32,0.0,
2912,0.43,0.35,0.0,
2913,0.43,0.33,0.0,
2914,0.44,0.34,0.0,
2915,0.43,0.32,0.0,
2916,0.42,0.31,0.0,
2917,0.44,0.35,0.0,
2918,0.46,0.28,0.0,
2919,0.45,0.32,0.0,
2920,0.46,0.35,0.0,
2921,0.45,0.35,0.0,
2922,0.45,0.27,0.0,
2923,0.43,0.31,0.0,
2924,0.49,0.35,0.0,
2925,0.49,0.35,0.0,
2926,0.49,0.35,0.0,
2927,0.49,0.35,0.0,
2928,0.49,0.35,0.0,
2929,0.49,0.35,0.0,
2930,0.49,0.35,0.0,
2931,0.49,0.35,0.0,
2932,0.42,0.35,0.0,
2933,0.37,0.35,0.0,
2934,0.37,0.35,0.0,
2935,0.37,0.35,0.0,
2936,0.37,0.35,0.0,
2937,0.37,0.35,0.0,
2938,0.37,0.35,0.0,
2939,0.37,0.35,0.0,
2940,0.37,0.35,0.0,
2941,0.37,0.35,0.0,
2942,0.37,0.35,0.0,
2943,0.39,0.35,0.0,
2944,0.39,0.35,0.0,
2945,0.39,0.35,0.0,
2946,0.39,0.35,0.0,
2947,0.39,0.35,0.0,
2948,0.39,0.35,0.0,
2949,0.39,0.35,0.0,
2950,0.39,0.35,0.0,
2951,0.39,0.35,0.0,
2952,0.39,0.35,0.0,
2953,0.39,0.35,0.0,
2954,0.39,0.35,0.0,
2955,0.39,0.35,0.0,
2956,0.39,0.35,0.0,
2957,0.39,0.35,0.0,
2958,0.39,0.35,0.0,
2959,0.39,0.35,0.0,
2960,0.39,0.35,0.0,
2961,0.39,0.35,0.0,
2962,0.39,0.35,0.0,
2963,0.39,0.35,0.0,
2964,0.39,0.35,0.0,
2965,0.39,0.35,0.0,
2966,0.39,0.35,0.0,
2967,0.39,0.35,0.0,
2968,0.39,0.35,0.0,
2969,0.39,0.35,0.0,
2970,0.39,0.35,0.0,
2971,0.39,0.35,0.0,
2972,0.39,0.35,0.0,
2973,0.39,0.35,0.0,
2974,0.39,0.35,0.0,
2975,0.39,0.35,0.0,
